replica,ready_times
70,39080
70,39285
70,39317
70,39338
70,39355
70,39576
70,39791
70,39886
70,39911
70,39035
70,39968
70,39339
70,39436
70,40370
70,40381
70,39668
70,40968
70,41033
70,41083
70,41131
70,40310
70,41743
70,40847
70,41767
70,40981
70,41887
70,41890
70,41057
70,41985
70,41174
70,41314
70,42232
70,41396
70,42316
70,41436
70,42384
70,42527
70,42629
70,41974
70,42037
70,43087
70,43211
70,42436
70,43699
70,43920
70,43953
70,43259
70,44434
70,45030
70,45125
70,45205
70,44382
70,44529
70,45470
70,44590
70,44594
70,45574
70,45631
70,45672
70,45683
70,44801
70,44907
70,45149
70,45230
70,46382
70,45499
70,46649
70,46691
70,46763
70,46805
70,45978
70,46023
70,46926
70,46970
70,47135
70,47400
70,47690
70,47729
70,47766
70,47864
70,48249
70,47563
70,49073
70,49087
70,48254
70,48359
70,48378
70,49304
70,49352
70,49469
70,49501
70,49564
70,48746
70,49381
70,50455
70,50473
70,50483
70,50528
70,50611
70,49794
70,50704
70,49845
70,51065
70,51082
70,50202
70,51157
70,51270
70,51362
70,51364
70,50516
70,51634
70,50784
70,51695
70,51882
70,51920
70,51357
70,52473
70,52713
70,52715
70,51950
70,51962
70,52958
70,52407
70,53403
70,53406
70,53453
70,53558
70,54097
70,53516
70,54487
70,53857
70,54840
70,54856
70,54861
70,55113
70,54262
70,54512
70,54649
70,54750
71,32400
71,32445
71,31601
71,31629
71,32571
71,31687
71,32620
71,32621
71,31735
71,31746
71,32732
71,32740
71,32987
71,32088
71,33051
71,32167
71,32177
71,32208
71,32239
71,33167
71,32387
71,32598
71,33647
71,32841
71,33917
71,33930
71,33093
71,34105
71,34108
71,34145
71,34305
71,33457
71,34370
71,33504
71,34429
71,34501
71,34523
71,34592
71,34909
71,34138
71,34267
71,35196
71,35458
71,34571
71,35642
71,35799
71,36089
71,36117
71,35284
71,35285
71,35656
71,35788
71,36711
71,37007
71,36205
71,37115
71,36566
71,37650
71,37736
71,37220
71,38370
71,38531
71,37714
71,38642
71,37781
71,38823
71,38932
71,39002
71,39059
71,38180
71,39197
71,39283
71,38413
71,39062
71,40284
71,39448
71,40479
71,40536
71,40540
71,39977
71,40896
71,41144
71,41557
71,41578
71,41716
71,40954
71,41882
71,41986
71,41142
71,42155
71,41372
71,42294
71,41400
71,42317
71,42395
71,42545
71,42763
71,42840
71,42885
71,42006
71,42920
71,42475
71,42523
71,43669
71,43800
71,42957
71,43013
71,43022
71,44070
71,44137
71,44178
71,44451
71,44546
71,45126
71,45161
71,45231
71,44365
71,44396
71,45541
71,45698
71,45838
71,45866
71,44974
71,45887
71,44988
71,45901
71,46019
71,46109
71,45220
71,45334
71,45502
71,45507
71,45607
71,45651
71,46636
71,46826
71,46078
71,46152
71,46191
71,47120
71,47267
71,47667
71,46791
71,46884
71,47051
71,47074
71,47114
71,48380
71,47530
71,48442
71,47835
71,48779
71,48815
71,48028
71,48955
71,48971
71,48127
71,48148
71,49095
71,49198
71,48457
71,48707
71,48807
71,49731
71,49066
71,49139
71,49175
71,50187
71,50373
71,49646
71,50697
71,50701
71,51009
71,51050
71,51158
71,50262
71,50452
71,51374
71,50476
71,51465
71,51483
71,51544
71,50718
71,50729
71,51715
71,51787
71,52042
71,52056
71,52127
71,52209
71,51374
71,52311
71,52357
71,51605
71,52619
71,51877
71,53061
71,53062
71,53121
71,53186
71,52335
71,53244
71,53362
71,52612
71,53541
71,52800
71,52831
71,53092
71,53994
71,54017
71,53374
71,54356
71,54372
71,54420
71,54659
71,53880
71,54829
71,54908
71,54986
71,55099
71,54345
71,54573
72,32400
72,31559
72,31775
72,32870
72,33064
72,33117
72,33348
72,33628
72,32931
72,34070
72,34156
72,33268
72,34178
72,33325
72,33411
72,34385
72,34390
72,33512
72,34636
72,34704
72,33947
72,34993
72,35001
72,35066
72,34172
72,35100
72,34266
72,35257
72,34402
72,34583
72,35623
72,35634
72,35693
72,35843
72,36064
72,36446
72,36753
72,35866
72,36907
72,36929
72,36953
72,37141
72,37237
72,37370
72,37458
72,36575
72,37672
72,36889
72,37812
72,37856
72,37937
72,37156
72,37361
72,38611
72,37719
72,37724
72,37780
72,37993
72,38900
72,38031
72,38980
72,38985
72,39065
72,39078
72,39146
72,38280
72,39199
72,39261
72,38386
72,38395
72,38545
72,39558
72,39685
72,39702
72,38876
72,38880
72,40276
72,39723
72,40632
72,39790
72,39826
72,40110
72,40404
72,41370
72,40864
72,41197
72,42112
72,41501
72,42414
72,42452
72,42463
72,42538
72,42733
72,42890
72,42194
72,43125
72,43350
72,43440
72,42630
72,43813
72,43878
72,43015
72,43056
72,44021
72,43142
72,44077
72,44231
72,43470
72,44383
72,45108
72,45252
72,45448
72,45502
72,45585
72,45691
72,45235
72,45235
72,46242
72,46295
72,46558
72,46071
72,46470
72,47382
72,47400
72,47546
72,47569
72,47811
72,47034
72,47969
72,47133
72,48097
72,47249
72,47483
72,47592
72,47610
72,48529
72,48548
72,48640
72,47838
72,48768
72,48929
72,48932
72,48233
72,49193
72,49196
72,49333
72,48484
72,48557
72,48672
72,49835
72,49899
72,50061
72,50413
72,50477
72,50478
72,50488
72,49900
72,50900
72,50022
72,50135
72,51122
72,51166
72,51233
72,50484
72,51524
72,50662
72,50814
72,50858
72,51948
72,51097
72,52033
72,52478
72,52556
72,52697
72,52871
72,53049
72,53260
72,53264
72,53320
72,53387
72,53579
72,52949
72,53875
72,53053
72,54071
72,54149
72,54159
72,54322
72,53473
72,53663
72,54575
72,53844
72,53972
72,54095
72,55046
72,54253
72,55167
72,55214
72,55240
72,54392
72,54582
73,32400
73,31636
73,32617
73,32644
73,32775
73,32842
73,32090
73,32239
73,33213
73,32994
73,33044
73,33175
73,34090
73,34092
73,34287
73,34487
73,34641
73,34714
73,34875
73,34915
73,34036
73,34993
73,35044
73,35208
73,35299
73,34464
73,35426
73,35437
73,34641
73,34961
73,35868
73,35871
73,35887
73,35446
73,36500
73,36898
73,36910
73,36919
73,36027
73,37147
73,37241
73,37644
73,37646
73,37670
73,37674
73,37757
73,36858
73,37844
73,37897
73,38022
73,38039
73,38058
73,38121
73,38262
73,38342
73,38515
73,37660
73,37787
73,37847
73,38909
73,38011
73,38080
73,39137
73,38292
73,39604
73,39868
73,40038
73,40082
73,39192
73,39551
73,39642
73,39738
73,39831
73,39947
73,40075
73,41054
73,41071
73,41074
73,41149
73,40276
73,41302
73,40505
73,41447
73,41524
73,41105
73,42465
73,42716
73,42968
73,43173
73,42333
73,42360
73,43354
73,42831
73,43793
73,44000
73,44308
73,43521
73,44498
73,44598
73,44616
73,44684
73,44876
73,45055
73,45175
73,45324
73,45424
73,45449
73,45495
73,44645
73,44745
73,45787
73,45988
73,45140
73,46056
73,45183
73,45304
73,45329
73,45462
73,45509
73,46700
73,47057
73,46291
73,47214
73,47372
73,46485
73,46566
73,46818
73,47920
73,47260
73,48233
73,47380
73,48405
73,48612
73,48077
73,49544
73,49994
73,50011
73,50318
73,49555
73,50469
73,50645
73,50656
73,50701
73,50790
73,50002
73,50003
73,50912
73,50108
73,50124
73,50240
73,51373
73,50573
73,50641
73,51569
73,51572
73,50705
73,51606
73,51686
73,50789
73,50862
73,52006
73,51109
73,52170
73,52334
73,51618
73,52527
73,52582
73,51897
73,52942
73,53112
73,53154
73,53338
73,53369
73,52477
73,53462
73,52655
73,52866
73,53178
73,53234
73,53349
73,54274
73,54553
73,54554
73,54692
73,53977
73,54947
73,55060
73,54580
73,54633
73,54670
73,54702
73,55186
73,55221
74,32400
74,31751
74,32780
74,31951
74,33036
74,32287
74,32312
74,32316
74,33346
74,33395
74,33728
74,33825
74,33923
74,34162
74,34187
74,33753
74,34726
74,34746
74,33932
74,34837
74,34016
74,34067
74,35300
74,35425
74,34578
74,35601
74,35618
74,35730
74,34938
74,35109
74,35164
74,36074
74,36422
74,35854
74,35994
74,36008
74,36916
74,37144
74,37184
74,37250
74,37271
74,37276
74,36726
74,36853
74,36993
74,37956
74,37977
74,38131
74,37328
74,37706
74,38734
74,39008
74,38255
74,38268
74,38363
74,39663
74,38792
74,39736
74,38842
74,39829
74,38989
74,40031
74,40070
74,40093
74,39838
74,40770
74,40829
74,39951
74,40099
74,40300
74,41268
74,41381
74,41424
74,40608
74,40634
74,40731
74,41665
74,42140
74,42148
74,41492
74,42939
74,42203
74,43331
74,42485
74,43405
74,42714
74,43619
74,43665
74,42790
74,42850
74,42965
74,44155
74,44340
74,44357
74,44359
74,43470
74,44451
74,44509
74,43882
74,44846
74,44875
74,44217
74,45159
74,45467
74,44799
74,45120
74,46272
74,45549
74,46574
74,45705
74,46676
74,46739
74,46903
74,46925
74,46351
74,47399
74,47685
74,48186
74,48247
74,48382
74,48439
74,47649
74,48593
74,47775
74,47883
74,47957
74,48121
74,49039
74,48141
74,48153
74,48157
74,49152
74,48368
74,48421
74,49485
74,49546
74,48662
74,49607
74,49726
74,48953
74,49001
74,49947
74,49066
74,50022
74,49583
74,50534
74,49646
74,49833
74,50972
74,50986
74,51121
74,50250
74,51401
74,51726
74,51880
74,51961
74,52032
74,52144
74,51611
74,52702
74,51848
74,52935
74,52069
74,53164
74,53250
74,52379
74,53792
74,53869
74,54250
74,54386
74,54435
74,54581
74,54608
74,54662
74,54848
74,54918
74,55093
74,55181
74,54549
74,54885
74,54896
75,32400
75,32433
75,31585
75,32734
75,31838
75,31942
75,31998
75,32041
75,33047
75,32205
75,33138
75,32257
75,33175
75,32319
75,32544
75,33481
75,33697
75,33867
75,33941
75,34075
75,34526
75,34641
75,34656
75,33848
75,33867
75,33978
75,35013
75,35308
75,34457
75,35393
75,34557
75,35121
75,36259
75,36267
75,35368
75,35374
75,35444
75,35542
75,36479
75,36585
75,36816
75,36859
75,36284
75,37531
75,36649
75,36688
75,36885
75,37802
75,37308
75,38368
75,38602
75,38627
75,37817
75,38916
75,39084
75,39094
75,38195
75,39122
75,38419
75,38424
75,38807
75,39841
75,39964
75,40035
75,40037
75,40099
75,39302
75,40393
75,40771
75,40133
75,40247
75,40253
75,40385
75,40817
75,41727
75,40847
75,41768
75,41778
75,40899
75,41833
75,40950
75,40982
75,41888
75,41888
75,42171
75,42322
75,42439
75,41626
75,42556
75,42569
75,42674
75,42175
75,43100
75,42234
75,43229
75,43354
75,43403
75,42707
75,43826
75,43951
75,44122
75,44220
75,43415
75,43423
75,43512
75,44727
75,43836
75,44801
75,44821
75,43972
75,44975
75,45030
75,45031
75,44186
75,44215
75,45237
75,45525
75,45773
75,45854
75,45867
75,45224
75,46528
75,46581
75,46818
75,46953
75,47279
75,47408
75,47546
75,46671
75,47622
75,46965
75,48061
75,48155
75,47311
75,48347
75,48570
75,48602
75,47799
75,49048
75,49109
75,49120
75,49189
75,48342
75,49351
75,49556
75,48784
75,48885
75,49844
75,50064
75,50147
75,50177
75,49649
75,49739
75,51170
75,50389
75,51298
75,50458
75,50593
75,50606
75,51566
75,51644
75,51693
75,51985
75,52192
75,52488
75,52631
75,52716
75,52744
75,52090
75,53143
75,53309
75,53331
75,53448
75,52635
75,53547
75,52681
75,52696
75,53861
75,54000
75,53150
75,53266
75,54173
75,53310
75,54246
75,53356
75,54315
75,53441
75,54350
75,54439
75,53547
75,54496
75,54896
75,54006
75,54931
75,54995
75,55035
75,54469
75,55019
75,55182
76,32400
76,32457
76,31569
76,32628
76,32755
76,32065
76,32303
76,32406
76,33869
76,34018
76,34047
76,33597
76,34509
76,34521
76,33625
76,34605
76,34634
76,34746
76,34858
76,34872
76,34873
76,34946
76,34205
76,35174
76,34305
76,34412
76,34580
76,35514
76,35621
76,35693
76,35845
76,35879
76,35215
76,36293
76,36335
76,36476
76,36681
76,36735
76,35915
76,36136
76,37307
76,36636
76,36669
76,37631
76,37633
76,38006
76,38282
76,37405
76,38688
76,37811
76,38724
76,37874
76,38807
76,38019
76,38066
76,39156
76,39229
76,39242
76,38577
76,39480
76,39537
76,39702
76,39772
76,38903
76,39865
76,39969
76,39980
76,39129
76,40058
76,39456
76,39593
76,40602
76,39785
76,39812
76,40980
76,40234
76,41384
76,40517
76,40727
76,42011
76,42344
76,42515
76,41801
76,42936
76,43033
76,43100
76,43241
76,43388
76,43494
76,43726
76,43830
76,43060
76,44172
76,44204
76,44239
76,43593
76,44870
76,44969
76,45048
76,45364
76,45545
76,45906
76,46096
76,46106
76,46545
76,46572
76,46699
76,47273
76,47332
76,47612
76,46859
76,47059
76,47153
76,48077
76,48170
76,47411
76,48483
76,48536
76,48555
76,47775
76,47936
76,48863
76,49112
76,48344
76,48399
76,48594
76,48881
76,48888
76,49899
76,49939
76,49954
76,49192
76,50390
76,50581
76,49689
76,49808
76,49825
76,50827
76,51081
76,50313
76,50339
76,50626
76,50731
76,51682
76,51110
76,51197
76,52310
76,52342
76,51549
76,51549
76,51563
76,52621
76,53059
76,53112
76,53145
76,53147
76,52257
76,53294
76,52429
76,53345
76,53532
76,53537
76,53546
76,53674
76,53684
76,52881
76,53250
76,54167
76,53293
76,54388
76,54530
76,54750
76,54852
76,54030
76,54950
76,55015
76,55028
76,55197
76,54608
76,54958
76,55088
77,32400
77,32424
77,32621
77,32823
77,32839
77,31988
77,32975
77,32983
77,32120
77,33055
77,33088
77,33414
77,32538
77,33697
77,32822
77,32886
77,32919
77,32957
77,34004
77,33346
77,34333
77,34410
77,34435
77,34462
77,34722
77,33999
77,34989
77,34450
77,34451
77,35486
77,35590
77,34690
77,34850
77,35162
77,36206
77,36298
77,36470
77,36545
77,36553
77,36940
77,36198
77,37105
77,37113
77,37164
77,37386
77,37420
77,36563
77,36753
77,36754
77,36915
77,36967
77,37892
77,37121
77,38208
77,37417
77,38442
77,38745
77,39017
77,39030
77,39085
77,38212
77,39158
77,39284
77,39311
77,39398
77,39482
77,38649
77,39714
77,39843
77,38944
77,39996
77,39996
77,40016
77,40095
77,39856
77,40760
77,40937
77,41219
77,41420
77,41426
77,41519
77,41603
77,40715
77,40947
77,41269
77,42226
77,41358
77,41390
77,42430
77,41582
77,41626
77,42598
77,42606
77,41772
77,42739
77,41994
77,42929
77,42952
77,43123
77,43185
77,43242
77,43276
77,42406
77,42498
77,42529
77,43436
77,42559
77,43591
77,42731
77,43722
77,42823
77,43822
77,43387
77,44383
77,43497
77,44496
77,43672
77,43724
77,43802
77,44898
77,44913
77,44966
77,44225
77,44316
77,45241
77,44463
77,44578
77,45098
77,45101
77,46274
77,46308
77,46341
77,45506
77,45536
77,46784
77,46815
77,46984
77,47118
77,47142
77,46307
77,46323
77,46325
77,47291
77,47363
77,46639
77,47597
77,46718
77,47722
77,47760
77,46974
77,47117
77,48287
77,48341
77,48447
77,47609
77,47816
77,48735
77,47935
77,48000
77,49018
77,49112
77,49224
77,49244
77,49649
77,49696
77,50081
77,50148
77,49258
77,50192
77,50293
77,50308
77,49485
77,50443
77,49558
77,49598
77,50758
77,50921
77,50115
77,51054
77,51165
77,51412
77,50521
77,51425
77,50585
77,51519
77,51662
77,50808
77,51912
77,51026
77,51466
77,52412
77,52426
77,51591
77,51662
77,52598
77,53016
77,52257
77,52344
77,53340
77,53398
77,52594
77,53576
77,52686
77,53588
77,53597
77,53652
77,52758
77,53676
77,53679
77,52993
77,53101
77,53152
77,54077
77,54302
77,54375
77,54392
77,53548
77,53675
77,54813
77,55124
77,54346
77,54714
77,54972
77,55116
77,55143
78,32400
78,31608
78,31610
78,32612
78,32625
78,32725
78,32117
78,33227
78,33606
78,32796
78,32811
78,33925
78,33204
78,34233
78,34413
78,34437
78,34447
78,34514
78,34538
78,34633
78,33778
78,34680
78,33915
78,33946
78,34865
78,34898
78,35066
78,35080
78,35090
78,35190
78,35553
78,35660
78,35059
78,36202
78,36244
78,36677
78,36704
78,36886
78,35999
78,36100
78,36112
78,36180
78,37172
78,37368
78,37487
78,37994
78,37123
78,38250
78,38484
78,38529
78,38661
78,38113
78,38191
78,39362
78,38743
78,38812
78,39796
78,39889
78,39004
78,40081
78,39315
78,39318
78,39363
78,39383
78,40446
78,40558
78,39865
78,40079
78,41037
78,41072
78,41302
78,40418
78,40419
78,41348
78,41374
78,41467
78,41479
78,41674
78,40859
78,41800
78,41848
78,40964
78,41905
78,42044
78,42332
78,42344
78,42401
78,42442
78,41554
78,41733
78,41879
78,42092
78,43073
78,42246
78,42751
78,42968
78,44110
78,44183
78,44322
78,43747
78,43839
78,44935
78,44131
78,44300
78,44413
78,44453
78,45498
78,44602
78,44685
78,44915
78,45828
78,46037
78,46408
78,45517
78,46638
78,46698
78,46765
78,46918
78,47069
78,47080
78,47349
78,47349
78,47366
78,47356
78,48374
78,48434
78,48491
78,48539
78,48582
78,48731
78,48792
78,48927
78,48938
78,49057
78,49079
78,49087
78,48308
78,48386
78,49324
78,48807
78,48839
78,50005
78,50029
78,50258
78,50305
78,49475
78,50498
78,49664
78,49827
78,49854
78,50080
78,51232
78,51436
78,51482
78,51511
78,51605
78,50769
78,51838
78,51862
78,51911
78,51982
78,51997
78,51239
78,52212
78,52306
78,52464
78,51644
78,52570
78,52646
78,52892
78,52923
78,52148
78,53066
78,52206
78,53263
78,53423
78,53549
78,53719
78,53744
78,54078
78,54193
78,54326
78,54474
78,53715
78,54717
78,54770
78,54787
78,54859
78,54879
78,54897
78,54008
78,55187
78,55245
78,54355
78,54699
78,54709
78,54869
78,54870
78,55110
79,32400
79,32418
79,32460
79,31581
79,31610
79,31742
79,32684
79,32771
79,32171
79,32265
79,32294
79,32416
79,32434
79,32821
79,33799
79,33846
79,32959
79,33929
79,33157
79,33187
79,33225
79,33504
79,33507
79,34536
79,34836
79,34950
79,35076
79,35100
79,35178
79,34298
79,35201
79,35238
79,35346
79,34731
79,35954
79,36025
79,35503
79,36684
79,35833
79,36799
79,36048
79,36225
79,37218
79,37281
79,37296
79,36557
79,37780
79,36882
79,38026
79,38152
79,38274
79,38348
79,38375
79,38417
79,37657
79,38603
79,37972
79,38931
79,38146
79,38221
79,39244
79,39360
79,39523
79,38851
79,38920
79,39849
79,39091
79,39293
79,40230
79,40318
79,40330
79,39503
79,40409
79,39829
79,39944
79,40847
79,39960
79,41029
79,41065
79,40207
79,41245
79,41246
79,41284
79,40418
79,41513
79,41643
79,41646
79,40760
79,41765
79,41077
79,42142
79,42149
79,42342
79,42418
79,42489
79,41754
79,42751
79,42870
79,42871
79,41972
79,42992
79,42168
79,43242
79,42349
79,42454
79,43389
79,43465
79,43497
79,43677
79,42853
79,43973
79,44116
79,44292
79,44363
79,43508
79,43796
79,44814
79,44857
79,44286
79,45209
79,45372
79,44519
79,44602
79,44638
79,45616
79,44719
79,45721
79,45741
79,44923
79,45107
79,46092
79,46124
79,45225
79,45237
79,45419
79,46471
79,46540
79,46665
79,46774
79,46870
79,46230
79,46414
79,46423
79,47346
79,47361
79,47376
79,46542
79,46607
79,47650
79,47688
79,47764
79,47987
79,47127
79,48034
79,48140
79,47337
79,47453
79,48463
79,48570
79,48588
79,47757
79,48683
79,48761
79,48971
79,49168
79,49183
79,48642
79,49605
79,49749
79,50176
79,49369
79,50314
79,50374
79,50395
79,50516
79,49643
79,49732
79,49877
79,50882
79,49994
79,50982
79,50197
79,51178
79,51202
79,51207
79,51378
79,51447
79,51454
79,51503
79,51520
79,51647
79,51742
79,50932
79,51846
79,51874
79,52014
79,52067
79,52080
79,52191
79,52221
79,51555
79,51585
79,52564
79,52628
79,52698
79,52842
79,52392
79,53329
79,53341
79,52467
79,53621
79,52758
79,53662
79,53702
79,53763
79,53842
79,53013
79,54087
79,54142
79,54207
79,54270
79,53393
79,53527
79,53595
79,54705
79,54961
79,55010
79,55021
79,54754
79,54803
79,55145
80,32400
80,32503
80,32508
80,32548
80,32642
80,32725
80,33112
80,33367
80,32941
80,33861
80,33066
80,33153
80,33221
80,34159
80,34431
80,33599
80,34532
80,35057
80,35178
80,35186
80,35208
80,35232
80,34374
80,34478
80,35502
80,34890
80,34924
80,36088
80,35225
80,35349
80,36362
80,36478
80,36610
80,36770
80,36921
80,36125
80,37077
80,37170
80,37525
80,36798
80,37075
80,37203
80,38162
80,38203
80,37314
80,37340
80,37490
80,37490
80,38510
80,37653
80,38570
80,38836
80,38106
80,39009
80,39052
80,39259
80,39275
80,39305
80,39352
80,39775
80,39069
80,40043
80,40104
80,39215
80,39251
80,39253
80,40159
80,39645
80,40637
80,40785
80,40865
80,41008
80,40823
80,40958
80,41959
80,41212
80,42181
80,42234
80,42245
80,41354
80,42335
80,42487
80,42566
80,42686
80,42701
80,42743
80,41846
80,42750
80,43357
80,42581
80,43542
80,42797
80,43333
80,43373
80,44350
80,44646
80,44978
80,45121
80,44330
80,45262
80,45282
80,45414
80,45468
80,44586
80,45784
80,45901
80,45208
80,45221
80,46146
80,45251
80,46204
80,46260
80,45424
80,46334
80,46337
80,46394
80,46469
80,45618
80,45717
80,46655
80,46727
80,46750
80,45972
80,46930
80,47109
80,47126
80,47244
80,46455
80,46565
80,46746
80,47834
80,46983
80,47921
80,48011
80,48203
80,47323
80,48493
80,48535
80,48785
80,48005
80,48091
80,49061
80,48192
80,49094
80,48258
80,49320
80,49496
80,49524
80,48699
80,49736
80,49985
80,50103
80,50111
80,49419
80,50332
80,50427
80,50515
80,50708
80,50758
80,49860
80,51360
80,51402
80,51415
80,51507
80,51512
80,51685
80,50910
80,51135
80,52078
80,52143
80,52150
80,52201
80,52458
80,52580
80,52695
80,52902
80,53010
80,53111
80,52519
80,53471
80,52924
80,54146
80,54176
80,53296
80,54203
80,54243
80,54372
80,54616
80,53827
80,54789
80,54833
80,54008
80,54200
80,55187
80,55191
80,54621
81,32400
81,32475
81,32650
81,32738
81,32898
81,32099
81,32110
81,33046
81,32274
81,33227
81,33384
81,33779
81,33883
81,33935
81,33204
81,34143
81,33291
81,33453
81,33483
81,33492
81,34657
81,34678
81,34686
81,34822
81,35340
81,34530
81,34570
81,34682
81,35228
81,36326
81,36597
81,37098
81,37362
81,37368
81,37383
81,37400
81,37534
81,36634
81,37724
81,36869
81,37771
81,37357
81,38260
81,38501
81,38506
81,38561
81,38905
81,39048
81,38237
81,38243
81,39145
81,38297
81,39509
81,39559
81,38659
81,39590
81,38738
81,39678
81,39705
81,39822
81,39870
81,38975
81,40137
81,40281
81,39440
81,39486
81,40400
81,40436
81,39549
81,40465
81,39578
81,40612
81,40663
81,40767
81,40935
81,40102
81,41068
81,40211
81,40389
81,40598
81,41655
81,41679
81,40820
81,40921
81,41931
81,42080
81,42445
81,42447
81,42466
81,42548
81,41661
81,42635
81,42720
81,42002
81,42951
81,43142
81,43150
81,43232
81,43244
81,42452
81,43354
81,43477
81,43486
81,42614
81,43520
81,43523
81,43527
81,43568
81,43609
81,43849
81,42984
81,43949
81,44277
81,43762
81,43769
81,44031
81,44117
81,45208
81,45219
81,44377
81,44412
81,45413
81,45418
81,45531
81,44763
81,45692
81,45713
81,45738
81,44956
81,46224
81,46351
81,46373
81,46442
81,46013
81,46926
81,47075
81,46209
81,47122
81,46353
81,47272
81,47474
81,46609
81,46633
81,47563
81,47624
81,46880
81,47822
81,47834
81,47116
81,48240
81,48289
81,47389
81,47413
81,47540
81,48488
81,48503
81,47646
81,48612
81,47787
81,47923
81,48879
81,48926
81,48183
81,48231
81,49237
81,49261
81,49451
81,48567
81,49672
81,49732
81,49777
81,49171
81,49409
81,50319
81,49535
81,49668
81,50595
81,50598
81,50658
81,50707
81,50869
81,50878
81,50173
81,50217
81,50252
81,51247
81,51380
81,50523
81,51472
81,51627
81,51651
81,50763
81,50807
81,50844
81,52036
81,52484
81,51678
81,51711
81,52663
81,52775
81,52860
81,52150
81,52155
81,53251
81,52606
81,53585
81,52728
81,53635
81,52746
81,52906
81,53891
81,53961
81,54287
81,54490
81,54591
81,54630
81,54847
81,54088
81,55013
81,55157
81,55232
81,55222
81,55244
82,32400
82,32556
82,32043
82,32973
82,33131
82,33547
82,33668
82,32896
82,34035
82,34155
82,34156
82,34158
82,33285
82,33352
82,33408
82,34321
82,34331
82,33646
82,33883
82,34790
82,34833
82,34876
82,35031
82,35099
82,35363
82,34621
82,34694
82,34916
82,36002
82,36229
82,35615
82,36529
82,35847
82,35849
82,36802
82,36813
82,35965
82,35985
82,36903
82,36224
82,37267
82,37280
82,37403
82,37618
82,37091
82,38182
82,38310
82,37726
82,37868
82,37922
82,39075
82,38235
82,38241
82,38261
82,39403
82,39432
82,39495
82,38668
82,38777
82,39749
82,40233
82,40265
82,40290
82,39459
82,39473
82,40602
82,40905
82,40926
82,40934
82,40198
82,41133
82,41193
82,41202
82,40324
82,40367
82,41393
82,40698
82,41706
82,41715
82,41798
82,42055
82,42273
82,42463
82,41591
82,42615
82,42775
82,43034
82,42256
82,43294
82,43295
82,43412
82,42557
82,42888
82,43912
82,43037
82,44062
82,43195
82,43346
82,44266
82,44528
82,44569
82,43734
82,43781
82,44910
82,44981
82,44996
82,45011
82,44171
82,44196
82,44232
82,44627
82,44792
82,44908
82,45957
82,46035
82,45159
82,46082
82,46451
82,45791
82,46707
82,46752
82,46776
82,45934
82,46663
82,47756
82,47862
82,48012
82,47156
82,48173
82,48245
82,48343
82,48479
82,48547
82,48576
82,48620
82,48809
82,48857
82,49033
82,49247
82,49363
82,49446
82,48561
82,49484
82,49885
82,50037
82,49157
82,50083
82,49377
82,50541
82,50562
82,49795
82,50705
82,49832
82,50824
82,50847
82,51057
82,51258
82,51301
82,51409
82,51519
82,51567
82,51667
82,51734
82,51741
82,51935
82,52012
82,52233
82,52251
82,52391
82,51674
82,52578
82,52591
82,51699
82,51864
82,52099
82,52298
82,52323
82,52403
82,53314
82,53318
82,52473
82,52602
82,52630
82,53555
82,53667
82,53022
82,53977
82,53095
82,53999
82,53171
82,53384
82,53398
82,54483
82,54519
82,53639
82,54794
82,54891
82,54194
82,55240
82,54660
83,32400
83,32549
83,31889
83,32914
83,33016
83,32158
83,33078
83,33244
83,33280
83,33564
83,33696
83,33867
83,33900
83,33201
83,33203
83,33227
83,34217
83,34304
83,34445
83,33555
83,34593
83,34648
83,34707
83,33848
83,34160
83,35110
83,34481
83,35445
83,34799
83,36018
83,36032
83,36060
83,36069
83,35387
83,35413
83,36474
83,36494
83,36606
83,36838
83,36958
83,36145
83,36238
83,36297
83,37223
83,37275
83,37405
83,36636
83,37550
83,37556
83,37795
83,36927
83,37924
83,38022
83,37569
83,38554
83,37747
83,37775
83,37784
83,38691
83,37851
83,39011
83,38139
83,39086
83,38273
83,39374
83,38541
83,39444
83,39516
83,39011
83,39960
83,40126
83,40318
83,39587
83,40504
83,40672
83,40733
83,39841
83,41121
83,41180
83,40363
83,41455
83,41475
83,41548
83,41614
83,40757
83,41296
83,42211
83,42367
83,42402
83,41544
83,42464
83,42472
83,42515
83,42829
83,42865
83,41992
83,42141
83,43169
83,42326
83,42523
83,43502
83,43533
83,42640
83,43776
83,43076
83,44075
83,43244
83,43288
83,44223
83,43352
83,44385
83,44499
83,44655
83,45049
83,44187
83,45166
83,45250
83,44388
83,45327
83,45401
83,45506
83,45542
83,44882
83,46094
83,46182
83,46292
83,45400
83,46391
83,46399
83,46426
83,45596
83,46540
83,46944
83,47113
83,46503
83,46657
83,47564
83,46677
83,46712
83,46741
83,47792
83,46921
83,47958
83,48374
83,48400
83,48593
83,48644
83,47747
83,47789
83,48720
83,48445
83,48495
83,49479
83,48690
83,48710
83,48720
83,49747
83,49927
83,50012
83,50112
83,50236
83,50317
83,50347
83,49458
83,49633
83,50619
83,49814
83,50804
83,50047
83,50327
83,51337
83,51484
83,50609
83,51718
83,51761
83,51764
83,51932
83,51160
83,52107
83,52178
83,52192
83,52355
83,51571
83,51686
83,51792
83,52754
83,52905
83,53002
83,52184
83,53446
83,53625
83,53664
83,52952
83,54113
83,54345
83,54466
83,54527
83,54663
83,54145
83,55103
83,55092
83,55168
84,32400
84,31737
84,32700
84,32789
84,32829
84,31988
