replica,deadlines
70,49880
70,50085
70,50117
70,50138
70,50155
70,50376
70,50591
70,50686
70,50711
70,61200
70,50768
70,61200
70,61200
70,51170
70,51181
70,61200
70,51768
70,51833
70,51883
70,51931
70,61200
70,52543
70,61200
70,52567
70,61200
70,52687
70,52690
70,61200
70,52785
70,61200
70,61200
70,53032
70,61200
70,53116
70,61200
70,53184
70,53327
70,53429
70,61200
70,61200
70,53887
70,54011
70,61200
70,54499
70,54720
70,54753
70,61200
70,55234
70,55830
70,55925
70,56005
70,61200
70,61200
70,56270
70,61200
70,61200
70,56374
70,56431
70,56472
70,56483
70,61200
70,61200
70,61200
70,61200
70,57182
70,61200
70,57449
70,57491
70,57563
70,57605
70,61200
70,61200
70,57726
70,57770
70,57935
70,58200
70,58490
70,58529
70,58566
70,58664
70,59049
70,61200
70,59873
70,59887
70,61200
70,61200
70,61200
70,60104
70,60152
70,60269
70,60301
70,60364
70,61200
70,61200
70,61255
70,61273
70,61283
70,61328
70,61411
70,61200
70,61504
70,61200
70,61865
70,61882
70,61200
70,61957
70,62070
70,62162
70,62164
70,61200
70,62434
70,61200
70,62495
70,62682
70,62720
70,61200
70,63273
70,63513
70,63515
70,61200
70,61200
70,63758
70,61200
70,64203
70,64206
70,64253
70,64358
70,64897
70,61200
70,65287
70,61200
70,65640
70,65656
70,65661
70,65913
70,61200
70,61200
70,61200
70,61200
71,61200
71,43245
71,61200
71,61200
71,43371
71,61200
71,43420
71,43421
71,61200
71,61200
71,43532
71,43540
71,43787
71,61200
71,43851
71,61200
71,61200
71,61200
71,61200
71,43967
71,61200
71,61200
71,44447
71,61200
71,44717
71,44730
71,61200
71,44905
71,44908
71,44945
71,45105
71,61200
71,45170
71,61200
71,45229
71,45301
71,45323
71,45392
71,45709
71,61200
71,61200
71,45996
71,46258
71,61200
71,46442
71,46599
71,46889
71,46917
71,61200
71,61200
71,61200
71,61200
71,47511
71,47807
71,61200
71,47915
71,61200
71,48450
71,48536
71,61200
71,49170
71,49331
71,61200
71,49442
71,61200
71,49623
71,49732
71,49802
71,49859
71,61200
71,49997
71,50083
71,61200
71,61200
71,51084
71,61200
71,51279
71,51336
71,51340
71,61200
71,51696
71,51944
71,52357
71,52378
71,52516
71,61200
71,52682
71,52786
71,61200
71,52955
71,61200
71,53094
71,61200
71,53117
71,53195
71,53345
71,53563
71,53640
71,53685
71,61200
71,53720
71,61200
71,61200
71,54469
71,54600
71,61200
71,61200
71,61200
71,54870
71,54937
71,54978
71,55251
71,55346
71,55926
71,55961
71,56031
71,61200
71,61200
71,56341
71,56498
71,56638
71,56666
71,61200
71,56687
71,61200
71,56701
71,56819
71,56909
71,61200
71,61200
71,61200
71,61200
71,61200
71,61200
71,57436
71,57626
71,61200
71,61200
71,61200
71,57920
71,58067
71,58467
71,61200
71,61200
71,61200
71,61200
71,61200
71,59180
71,61200
71,59242
71,61200
71,59579
71,59615
71,61200
71,59755
71,59771
71,61200
71,61200
71,59895
71,59998
71,61200
71,61200
71,61200
71,60531
71,61200
71,61200
71,61200
71,60987
71,61173
71,61200
71,61497
71,61501
71,61809
71,61850
71,61958
71,61200
71,61200
71,62174
71,61200
71,62265
71,62283
71,62344
71,61200
71,61200
71,62515
71,62587
71,62842
71,62856
71,62927
71,63009
71,61200
71,63111
71,63157
71,61200
71,63419
71,61200
71,63861
71,63862
71,63921
71,63986
71,61200
71,64044
71,64162
71,61200
71,64341
71,61200
71,61200
71,61200
71,64794
71,64817
71,61200
71,65156
71,65172
71,65220
71,65459
71,61200
71,65629
71,65708
71,65786
71,65899
71,61200
71,61200
72,61200
72,61200
72,61200
72,43670
72,43864
72,43917
72,44148
72,44428
72,61200
72,44870
72,44956
72,61200
72,44978
72,61200
72,61200
72,45185
72,45190
72,61200
72,45436
72,45504
72,61200
72,45793
72,45801
72,45866
72,61200
72,45900
72,61200
72,46057
72,61200
72,61200
72,46423
72,46434
72,46493
72,46643
72,46864
72,47246
72,47553
72,61200
72,47707
72,47729
72,47753
72,47941
72,48037
72,48170
72,48258
72,61200
72,48472
72,61200
72,48612
72,48656
72,48737
72,61200
72,61200
72,49411
72,61200
72,61200
72,61200
72,61200
72,49700
72,61200
72,49780
72,49785
72,49865
72,49878
72,49946
72,61200
72,49999
72,50061
72,61200
72,61200
72,61200
72,50358
72,50485
72,50502
72,61200
72,61200
72,51076
72,61200
72,51432
72,61200
72,61200
72,61200
72,61200
72,52170
72,61200
72,61200
72,52912
72,61200
72,53214
72,53252
72,53263
72,53338
72,53533
72,53690
72,61200
72,53925
72,54150
72,54240
72,61200
72,54613
72,54678
72,61200
72,61200
72,54821
72,61200
72,54877
72,55031
72,61200
72,55183
72,55908
72,56052
72,56248
72,56302
72,56385
72,56491
72,61200
72,61200
72,57042
72,57095
72,57358
72,61200
72,61200
72,58182
72,58200
72,58346
72,58369
72,58611
72,61200
72,58769
72,61200
72,58897
72,61200
72,61200
72,61200
72,61200
72,59329
72,59348
72,59440
72,61200
72,59568
72,59729
72,59732
72,61200
72,59993
72,59996
72,60133
72,61200
72,61200
72,61200
72,60635
72,60699
72,60861
72,61213
72,61277
72,61278
72,61288
72,61200
72,61700
72,61200
72,61200
72,61922
72,61966
72,62033
72,61200
72,62324
72,61200
72,61200
72,61200
72,62748
72,61200
72,62833
72,63278
72,63356
72,63497
72,63671
72,63849
72,64060
72,64064
72,64120
72,64187
72,64379
72,61200
72,64675
72,61200
72,64871
72,64949
72,64959
72,65122
72,61200
72,61200
72,65375
72,61200
72,61200
72,61200
72,65846
72,61200
72,65967
72,66014
72,66040
72,61200
72,61200
73,61200
73,61200
73,43417
73,43444
73,43575
73,43642
73,61200
73,61200
73,44013
73,61200
73,61200
73,61200
73,44890
73,44892
73,45087
73,45287
73,45441
73,45514
73,45675
73,45715
73,61200
73,45793
73,45844
73,46008
73,46099
73,61200
73,46226
73,46237
73,61200
73,61200
73,46668
73,46671
73,46687
73,61200
73,47300
73,47698
73,47710
73,47719
73,61200
73,47947
73,48041
73,48444
73,48446
73,48470
73,48474
73,48557
73,61200
73,48644
73,48697
73,48822
73,48839
73,48858
73,48921
73,49062
73,49142
73,49315
73,61200
73,61200
73,61200
73,49709
73,61200
73,61200
73,49937
73,61200
73,50404
73,50668
73,50838
73,50882
73,61200
73,61200
73,61200
73,61200
73,61200
73,61200
73,61200
73,51854
73,51871
73,51874
73,51949
73,61200
73,52102
73,61200
73,52247
73,52324
73,61200
73,53265
73,53516
73,53768
73,53973
73,61200
73,61200
73,54154
73,61200
73,54593
73,54800
73,55108
73,61200
73,55298
73,55398
73,55416
73,55484
73,55676
73,55855
73,55975
73,56124
73,56224
73,56249
73,56295
73,61200
73,61200
73,56587
73,56788
73,61200
73,56856
73,61200
73,61200
73,61200
73,61200
73,61200
73,57500
73,57857
73,61200
73,58014
73,58172
73,61200
73,61200
73,61200
73,58720
73,61200
73,59033
73,61200
73,59205
73,59412
73,61200
73,60344
73,60794
73,60811
73,61118
73,61200
73,61269
73,61445
73,61456
73,61501
73,61590
73,61200
73,61200
73,61712
73,61200
73,61200
73,61200
73,62173
73,61200
73,61200
73,62369
73,62372
73,61200
73,62406
73,62486
73,61200
73,61200
73,62806
73,61200
73,62970
73,63134
73,61200
73,63327
73,63382
73,61200
73,63742
73,63912
73,63954
73,64138
73,64169
73,61200
73,64262
73,61200
73,61200
73,61200
73,61200
73,61200
73,65074
73,65353
73,65354
73,65492
73,61200
73,65747
73,65860
73,61200
73,61200
73,61200
73,61200
73,61200
73,61200
74,61200
74,61200
74,43580
74,61200
74,43836
74,61200
74,61200
74,61200
74,44146
74,44195
74,44528
74,44625
74,44723
74,44962
74,44987
74,61200
74,45526
74,45546
74,61200
74,45637
74,61200
74,61200
74,46100
74,46225
74,61200
74,46401
74,46418
74,46530
74,61200
74,61200
74,61200
74,46874
74,47222
74,61200
74,61200
74,61200
74,47716
74,47944
74,47984
74,48050
74,48071
74,48076
74,61200
74,61200
74,61200
74,48756
74,48777
74,48931
74,61200
74,61200
74,49534
74,49808
74,61200
74,61200
74,61200
74,50463
74,61200
74,50536
74,61200
74,50629
74,61200
74,50831
74,50870
74,50893
74,61200
74,51570
74,51629
74,61200
74,61200
74,61200
74,52068
74,52181
74,52224
74,61200
74,61200
74,61200
74,52465
74,52940
74,52948
74,61200
74,53739
74,61200
74,54131
74,61200
74,54205
74,61200
74,54419
74,54465
74,61200
74,61200
74,61200
74,54955
74,55140
74,55157
74,55159
74,61200
74,55251
74,55309
74,61200
74,55646
74,55675
74,61200
74,55959
74,56267
74,61200
74,61200
74,57072
74,61200
74,57374
74,61200
74,57476
74,57539
74,57703
74,57725
74,61200
74,58199
74,58485
74,58986
74,59047
74,59182
74,59239
74,61200
74,59393
74,61200
74,61200
74,61200
74,61200
74,59839
74,61200
74,61200
74,61200
74,59952
74,61200
74,61200
74,60285
74,60346
74,61200
74,60407
74,60526
74,61200
74,61200
74,60747
74,61200
74,60822
74,61200
74,61334
74,61200
74,61200
74,61772
74,61786
74,61921
74,61200
74,62201
74,62526
74,62680
74,62761
74,62832
74,62944
74,61200
74,63502
74,61200
74,63735
74,61200
74,63964
74,64050
74,61200
74,64592
74,64669
74,65050
74,65186
74,65235
74,65381
74,65408
74,65462
74,65648
74,65718
74,65893
74,65981
74,61200
74,61200
74,61200
75,61200
75,43233
75,61200
75,43534
75,61200
75,61200
75,61200
75,61200
75,43847
75,61200
75,43938
75,61200
75,43975
75,61200
75,61200
75,44281
75,44497
75,44667
75,44741
75,44875
75,45326
75,45441
75,45456
75,61200
75,61200
75,61200
75,45813
75,46108
75,61200
75,46193
75,61200
75,61200
75,47059
75,47067
75,61200
75,61200
75,61200
75,61200
75,47279
75,47385
75,47616
75,47659
75,61200
75,48331
75,61200
75,61200
75,61200
75,48602
75,61200
75,49168
75,49402
75,49427
75,61200
75,49716
75,49884
75,49894
75,61200
75,49922
75,61200
75,61200
75,61200
75,50641
75,50764
75,50835
75,50837
75,50899
75,61200
75,51193
75,51571
75,61200
75,61200
75,61200
75,61200
75,61200
75,52527
75,61200
75,52568
75,52578
75,61200
75,52633
75,61200
75,61200
75,52688
75,52688
75,52971
75,53122
75,53239
75,61200
75,53356
75,53369
75,53474
75,61200
75,53900
75,61200
75,54029
75,54154
75,54203
75,61200
75,54626
75,54751
75,54922
75,55020
75,61200
75,61200
75,61200
75,55527
75,61200
75,55601
75,55621
75,61200
75,55775
75,55830
75,55831
75,61200
75,61200
75,56037
75,56325
75,56573
75,56654
75,56667
75,61200
75,57328
75,57381
75,57618
75,57753
75,58079
75,58208
75,58346
75,61200
75,58422
75,61200
75,58861
75,58955
75,61200
75,59147
75,59370
75,59402
75,61200
75,59848
75,59909
75,59920
75,59989
75,61200
75,60151
75,60356
75,61200
75,61200
75,60644
75,60864
75,60947
75,60977
75,61200
75,61200
75,61970
75,61200
75,62098
75,61200
75,61200
75,61200
75,62366
75,62444
75,62493
75,62785
75,62992
75,63288
75,63431
75,63516
75,63544
75,61200
75,63943
75,64109
75,64131
75,64248
75,61200
75,64347
75,61200
75,61200
75,64661
75,64800
75,61200
75,61200
75,64973
75,61200
75,65046
75,61200
75,65115
75,61200
75,65150
75,65239
75,61200
75,65296
75,65696
75,61200
75,65731
75,65795
75,65835
75,61200
75,61200
75,61200
76,61200
76,43257
76,61200
76,43428
76,43555
76,61200
76,61200
76,61200
76,44669
76,44818
76,44847
76,61200
76,45309
76,45321
76,61200
76,45405
76,45434
76,45546
76,45658
76,45672
76,45673
76,45746
76,61200
76,45974
76,61200
76,61200
76,61200
76,46314
76,46421
76,46493
76,46645
76,46679
76,61200
76,47093
76,47135
76,47276
76,47481
76,47535
76,61200
76,61200
76,48107
76,61200
76,61200
76,48431
76,48433
76,48806
76,49082
76,61200
76,49488
76,61200
76,49524
76,61200
76,49607
76,61200
76,61200
76,49956
76,50029
76,50042
76,61200
76,50280
76,50337
76,50502
76,50572
76,61200
76,50665
76,50769
76,50780
76,61200
76,50858
76,61200
76,61200
76,51402
76,61200
76,61200
76,51780
76,61200
76,52184
76,61200
76,61200
76,52811
76,53144
76,53315
76,61200
76,53736
76,53833
76,53900
76,54041
76,54188
76,54294
76,54526
76,54630
76,61200
76,54972
76,55004
76,55039
76,61200
76,55670
76,55769
76,55848
76,56164
76,56345
76,56706
76,56896
76,56906
76,57345
76,57372
76,57499
76,58073
76,58132
76,58412
76,61200
76,61200
76,61200
76,58877
76,58970
76,61200
76,59283
76,59336
76,59355
76,61200
76,61200
76,59663
76,59912
76,61200
76,61200
76,61200
76,61200
76,61200
76,60699
76,60739
76,60754
76,61200
76,61190
76,61381
76,61200
76,61200
76,61200
76,61627
76,61881
76,61200
76,61200
76,61200
76,61200
76,62482
76,61200
76,61200
76,63110
76,63142
76,61200
76,61200
76,61200
76,63421
76,63859
76,63912
76,63945
76,63947
76,61200
76,64094
76,61200
76,64145
76,64332
76,64337
76,64346
76,64474
76,64484
76,61200
76,61200
76,64967
76,61200
76,65188
76,65330
76,65550
76,65652
76,61200
76,65750
76,65815
76,65828
76,65997
76,61200
76,61200
76,61200
77,61200
77,43224
77,43421
77,43623
77,43639
77,61200
77,43775
77,43783
77,61200
77,43855
77,43888
77,44214
77,61200
77,44497
77,61200
77,61200
77,61200
77,61200
77,44804
77,61200
77,45133
77,45210
77,45235
77,45262
77,45522
77,61200
77,45789
77,61200
77,61200
77,46286
77,46390
77,61200
77,61200
77,61200
77,47006
77,47098
77,47270
77,47345
77,47353
77,47740
77,61200
77,47905
77,47913
77,47964
77,48186
77,48220
77,61200
77,61200
77,61200
77,61200
77,61200
77,48692
77,61200
77,49008
77,61200
77,49242
77,49545
77,49817
77,49830
77,49885
77,61200
77,49958
77,50084
77,50111
77,50198
77,50282
77,61200
77,50514
77,50643
77,61200
77,50796
77,50796
77,50816
77,50895
77,61200
77,51560
77,51737
77,52019
77,52220
77,52226
77,52319
77,52403
77,61200
77,61200
77,61200
77,53026
77,61200
77,61200
77,53230
77,61200
77,61200
77,53398
77,53406
77,61200
77,53539
77,61200
77,53729
77,53752
77,53923
77,53985
77,54042
77,54076
77,61200
77,61200
77,61200
77,54236
77,61200
77,54391
77,61200
77,54522
77,61200
77,54622
77,61200
77,55183
77,61200
77,55296
77,61200
77,61200
77,61200
77,55698
77,55713
77,55766
77,61200
77,61200
77,56041
77,61200
77,61200
77,61200
77,61200
77,57074
77,57108
77,57141
77,61200
77,61200
77,57584
77,57615
77,57784
77,57918
77,57942
77,61200
77,61200
77,61200
77,58091
77,58163
77,61200
77,58397
77,61200
77,58522
77,58560
77,61200
77,61200
77,59087
77,59141
77,59247
77,61200
77,61200
77,59535
77,61200
77,61200
77,59818
77,59912
77,60024
77,60044
77,60449
77,60496
77,60881
77,60948
77,61200
77,60992
77,61093
77,61108
77,61200
77,61243
77,61200
77,61200
77,61558
77,61721
77,61200
77,61854
77,61965
77,62212
77,61200
77,62225
77,61200
77,62319
77,62462
77,61200
77,62712
77,61200
77,61200
77,63212
77,63226
77,61200
77,61200
77,63398
77,63816
77,61200
77,61200
77,64140
77,64198
77,61200
77,64376
77,61200
77,64388
77,64397
77,64452
77,61200
77,64476
77,64479
77,61200
77,61200
77,61200
77,64877
77,65102
77,65175
77,65192
77,61200
77,61200
77,65613
77,65924
77,61200
77,61200
77,61200
77,61200
77,61200
78,61200
78,61200
78,61200
78,43412
78,43425
78,43525
78,61200
78,44027
78,44406
78,61200
78,61200
78,44725
78,61200
78,45033
78,45213
78,45237
78,45247
78,45314
78,45338
78,45433
78,61200
78,45480
78,61200
78,61200
78,45665
78,45698
78,45866
78,45880
78,45890
78,45990
78,46353
78,46460
78,61200
78,47002
78,47044
78,47477
78,47504
78,47686
78,61200
78,61200
78,61200
78,61200
78,47972
78,48168
78,48287
78,48794
78,61200
78,49050
78,49284
78,49329
78,49461
78,61200
78,61200
78,50162
78,61200
78,61200
78,50596
78,50689
78,61200
78,50881
78,61200
78,61200
78,61200
78,61200
78,51246
78,51358
78,61200
78,61200
78,51837
78,51872
78,52102
78,61200
78,61200
78,52148
78,52174
78,52267
78,52279
78,52474
78,61200
78,52600
78,52648
78,61200
78,52705
78,52844
78,53132
78,53144
78,53201
78,53242
78,61200
78,61200
78,61200
78,61200
78,53873
78,61200
78,61200
78,61200
78,54910
78,54983
78,55122
78,61200
78,61200
78,55735
78,61200
78,61200
78,61200
78,61200
78,56298
78,61200
78,61200
78,61200
78,56628
78,56837
78,57208
78,61200
78,57438
78,57498
78,57565
78,57718
78,57869
78,57880
78,58149
78,58149
78,58166
78,61200
78,59174
78,59234
78,59291
78,59339
78,59382
78,59531
78,59592
78,59727
78,59738
78,59857
78,59879
78,59887
78,61200
78,61200
78,60124
78,61200
78,61200
78,60805
78,60829
78,61058
78,61105
78,61200
78,61298
78,61200
78,61200
78,61200
78,61200
78,62032
78,62236
78,62282
78,62311
78,62405
78,61200
78,62638
78,62662
78,62711
78,62782
78,62797
78,61200
78,63012
78,63106
78,63264
78,61200
78,63370
78,63446
78,63692
78,63723
78,61200
78,63866
78,61200
78,64063
78,64223
78,64349
78,64519
78,64544
78,64878
78,64993
78,65126
78,65274
78,61200
78,65517
78,65570
78,65587
78,65659
78,65679
78,65697
78,61200
78,65987
78,66045
78,61200
78,61200
78,61200
78,61200
78,61200
78,61200
79,61200
79,43218
79,43260
79,61200
79,61200
79,61200
79,43484
79,43571
79,61200
79,61200
79,61200
79,61200
79,61200
79,61200
79,44599
79,44646
79,61200
79,44729
79,61200
79,61200
79,61200
79,61200
79,61200
79,45336
79,45636
79,45750
79,45876
79,45900
79,45978
79,61200
79,46001
79,46038
79,46146
79,61200
79,46754
79,46825
79,61200
79,47484
79,61200
79,47599
79,61200
79,61200
79,48018
79,48081
79,48096
79,61200
79,48580
79,61200
79,48826
79,48952
79,49074
79,49148
79,49175
79,49217
79,61200
79,49403
79,61200
79,49731
79,61200
79,61200
79,50044
79,50160
79,50323
79,61200
79,61200
79,50649
79,61200
79,61200
79,51030
79,51118
79,51130
79,61200
79,51209
79,61200
79,61200
79,51647
79,61200
79,51829
79,51865
79,61200
79,52045
79,52046
79,52084
79,61200
79,52313
79,52443
79,52446
79,61200
79,52565
79,61200
79,52942
79,52949
79,53142
79,53218
79,53289
79,61200
79,53551
79,53670
79,53671
79,61200
79,53792
79,61200
79,54042
79,61200
79,61200
79,54189
79,54265
79,54297
79,54477
79,61200
79,54773
79,54916
79,55092
79,55163
79,61200
79,61200
79,55614
79,55657
79,61200
79,56009
79,56172
79,61200
79,61200
79,61200
79,56416
79,61200
79,56521
79,56541
79,61200
79,61200
79,56892
79,56924
79,61200
79,61200
79,61200
79,57271
79,57340
79,57465
79,57574
79,57670
79,61200
79,61200
79,61200
79,58146
79,58161
79,58176
79,61200
79,61200
79,58450
79,58488
79,58564
79,58787
79,61200
79,58834
79,58940
79,61200
79,61200
79,59263
79,59370
79,59388
79,61200
79,59483
79,59561
79,59771
79,59968
79,59983
79,61200
79,60405
79,60549
79,60976
79,61200
79,61114
79,61174
79,61195
79,61316
79,61200
79,61200
79,61200
79,61682
79,61200
79,61782
79,61200
79,61978
79,62002
79,62007
79,62178
79,62247
79,62254
79,62303
79,62320
79,62447
79,62542
79,61200
79,62646
79,62674
79,62814
79,62867
79,62880
79,62991
79,63021
79,61200
79,61200
79,63364
79,63428
79,63498
79,63642
79,61200
79,64129
79,64141
79,61200
79,64421
79,61200
79,64462
79,64502
79,64563
79,64642
79,61200
79,64887
79,64942
79,65007
79,65070
79,61200
79,61200
79,61200
79,65505
79,65761
79,65810
79,65821
79,61200
79,61200
79,61200
80,61200
80,43303
80,43308
80,43348
80,43442
80,43525
80,43912
80,44167
80,61200
80,44661
80,61200
80,61200
80,61200
80,44959
80,45231
80,61200
80,45332
80,45857
80,45978
80,45986
80,46008
80,46032
80,61200
80,61200
80,46302
80,61200
80,61200
80,46888
80,61200
80,61200
80,47162
80,47278
80,47410
80,47570
80,47721
80,61200
80,47877
80,47970
80,48325
80,61200
80,61200
80,61200
80,48962
80,49003
80,61200
80,61200
80,61200
80,61200
80,49310
80,61200
80,49370
80,49636
80,61200
80,49809
80,49852
80,50059
80,50075
80,50105
80,50152
80,50575
80,61200
80,50843
80,50904
80,61200
80,61200
80,61200
80,50959
80,61200
80,51437
80,51585
80,51665
80,51808
80,61200
80,61200
80,52759
80,61200
80,52981
80,53034
80,53045
80,61200
80,53135
80,53287
80,53366
80,53486
80,53501
80,53543
80,61200
80,53550
80,54157
80,61200
80,54342
80,61200
80,61200
80,61200
80,55150
80,55446
80,55778
80,55921
80,61200
80,56062
80,56082
80,56214
80,56268
80,61200
80,56584
80,56701
80,61200
80,61200
80,56946
80,61200
80,57004
80,57060
80,61200
80,57134
80,57137
80,57194
80,57269
80,61200
80,61200
80,57455
80,57527
80,57550
80,61200
80,57730
80,57909
80,57926
80,58044
80,61200
80,61200
80,61200
80,58634
80,61200
80,58721
80,58811
80,59003
80,61200
80,59293
80,59335
80,59585
80,61200
80,61200
80,59861
80,61200
80,59894
80,61200
80,60120
80,60296
80,60324
80,61200
80,60536
80,60785
80,60903
80,60911
80,61200
80,61132
80,61227
80,61315
80,61508
80,61558
80,61200
80,62160
80,62202
80,62215
80,62307
80,62312
80,62485
80,61200
80,61200
80,62878
80,62943
80,62950
80,63001
80,63258
80,63380
80,63495
80,63702
80,63810
80,63911
80,61200
80,64271
80,61200
80,64946
80,64976
80,61200
80,65003
80,65043
80,65172
80,65416
80,61200
80,65589
80,65633
80,61200
80,61200
80,65987
80,65991
80,61200
81,61200
81,43275
81,43450
81,43538
81,43698
81,61200
81,61200
81,43846
81,61200
81,44027
81,44184
81,44579
81,44683
81,44735
81,61200
81,44943
81,61200
81,61200
81,61200
81,61200
81,45457
81,45478
81,45486
81,45622
81,46140
81,61200
81,61200
81,61200
81,61200
81,47126
81,47397
81,47898
81,48162
81,48168
81,48183
81,48200
81,48334
81,61200
81,48524
81,61200
81,48571
81,61200
81,49060
81,49301
81,49306
81,49361
81,49705
81,49848
81,61200
81,61200
81,49945
81,61200
81,50309
81,50359
81,61200
81,50390
81,61200
81,50478
81,50505
81,50622
81,50670
81,61200
81,50937
81,51081
81,61200
81,61200
81,51200
81,51236
81,61200
81,51265
81,61200
81,51412
81,51463
81,51567
81,51735
81,61200
81,51868
81,61200
81,61200
81,61200
81,52455
81,52479
81,61200
81,61200
81,52731
81,52880
81,53245
81,53247
81,53266
81,53348
81,61200
81,53435
81,53520
81,61200
81,53751
81,53942
81,53950
81,54032
81,54044
81,61200
81,54154
81,54277
81,54286
81,61200
81,54320
81,54323
81,54327
81,54368
81,54409
81,54649
81,61200
81,54749
81,55077
81,61200
81,61200
81,61200
81,61200
81,56008
81,56019
81,61200
81,61200
81,56213
81,56218
81,56331
81,61200
81,56492
81,56513
81,56538
81,61200
81,57024
81,57151
81,57173
81,57242
81,61200
81,57726
81,57875
81,61200
81,57922
81,61200
81,58072
81,58274
81,61200
81,61200
81,58363
81,58424
81,61200
81,58622
81,58634
81,61200
81,59040
81,59089
81,61200
81,61200
81,61200
81,59288
81,59303
81,61200
81,59412
81,61200
81,61200
81,59679
81,59726
81,61200
81,61200
81,60037
81,60061
81,60251
81,61200
81,60472
81,60532
81,60577
81,61200
81,61200
81,61119
81,61200
81,61200
81,61395
81,61398
81,61458
81,61507
81,61669
81,61678
81,61200
81,61200
81,61200
81,62047
81,62180
81,61200
81,62272
81,62427
81,62451
81,61200
81,61200
81,61200
81,62836
81,63284
81,61200
81,61200
81,63463
81,63575
81,63660
81,61200
81,61200
81,64051
81,61200
81,64385
81,61200
81,64435
81,61200
81,61200
81,64691
81,64761
81,65087
81,65290
81,65391
81,65430
81,65647
81,61200
81,65813
81,65957
81,66032
81,61200
81,61200
82,61200
82,43356
82,61200
82,43773
82,43931
82,44347
82,44468
82,61200
82,44835
82,44955
82,44956
82,44958
82,61200
82,61200
82,61200
82,45121
82,45131
82,61200
82,61200
82,45590
82,45633
82,45676
82,45831
82,45899
82,46163
82,61200
82,61200
82,61200
82,46802
82,47029
82,61200
82,47329
82,61200
82,61200
82,47602
82,47613
82,61200
82,61200
82,47703
82,61200
82,48067
82,48080
82,48203
82,48418
82,61200
82,48982
82,49110
82,61200
82,61200
82,61200
82,49875
82,61200
82,61200
82,61200
82,50203
82,50232
82,50295
82,61200
82,61200
82,50549
82,51033
82,51065
82,51090
82,61200
82,61200
82,51402
82,51705
82,51726
82,51734
82,61200
82,51933
82,51993
82,52002
82,61200
82,61200
82,52193
82,61200
82,52506
82,52515
82,52598
82,52855
82,53073
82,53263
82,61200
82,53415
82,53575
82,53834
82,61200
82,54094
82,54095
82,54212
82,61200
82,61200
82,54712
82,61200
82,54862
82,61200
82,61200
82,55066
82,55328
82,55369
82,61200
82,61200
82,55710
82,55781
82,55796
82,55811
82,61200
82,61200
82,61200
82,61200
82,61200
82,61200
82,56757
82,56835
82,61200
82,56882
82,57251
82,61200
82,57507
82,57552
82,57576
82,61200
82,61200
82,58556
82,58662
82,58812
82,61200
82,58973
82,59045
82,59143
82,59279
82,59347
82,59376
82,59420
82,59609
82,59657
82,59833
82,60047
82,60163
82,60246
82,61200
82,60284
82,60685
82,60837
82,61200
82,60883
82,61200
82,61341
82,61362
82,61200
82,61505
82,61200
82,61624
82,61647
82,61857
82,62058
82,62101
82,62209
82,62319
82,62367
82,62467
82,62534
82,62541
82,62735
82,62812
82,63033
82,63051
82,63191
82,61200
82,63378
82,63391
82,61200
82,61200
82,61200
82,61200
82,61200
82,61200
82,64114
82,64118
82,61200
82,61200
82,61200
82,64355
82,64467
82,61200
82,64777
82,61200
82,64799
82,61200
82,61200
82,61200
82,65283
82,65319
82,61200
82,65594
82,65691
82,61200
82,66040
82,61200
83,61200
83,43349
83,61200
83,43714
83,43816
83,61200
83,43878
83,44044
83,44080
83,44364
83,44496
83,44667
83,44700
83,61200
83,61200
83,61200
83,45017
83,45104
83,45245
83,61200
83,45393
83,45448
83,45507
83,61200
83,61200
83,45910
83,61200
83,46245
83,61200
83,46818
83,46832
83,46860
83,46869
83,61200
83,61200
83,47274
83,47294
83,47406
83,47638
83,47758
83,61200
83,61200
83,61200
83,48023
83,48075
83,48205
83,61200
83,48350
83,48356
83,48595
83,61200
83,48724
83,48822
83,61200
83,49354
83,61200
83,61200
83,61200
83,49491
83,61200
83,49811
83,61200
83,49886
83,61200
83,50174
83,61200
83,50244
83,50316
83,61200
83,50760
83,50926
83,51118
83,61200
83,51304
83,51472
83,51533
83,61200
83,51921
83,51980
83,61200
83,52255
83,52275
83,52348
83,52414
83,61200
83,61200
83,53011
83,53167
83,53202
83,61200
83,53264
83,53272
83,53315
83,53629
83,53665
83,61200
83,61200
83,53969
83,61200
83,61200
83,54302
83,54333
83,61200
83,54576
83,61200
83,54875
83,61200
83,61200
83,55023
83,61200
83,55185
83,55299
83,55455
83,55849
83,61200
83,55966
83,56050
83,61200
83,56127
83,56201
83,56306
83,56342
83,61200
83,56894
83,56982
83,57092
83,61200
83,57191
83,57199
83,57226
83,61200
83,57340
83,57744
83,57913
83,61200
83,61200
83,58364
83,61200
83,61200
83,61200
83,58592
83,61200
83,58758
83,59174
83,59200
83,59393
83,59444
83,61200
83,61200
83,59520
83,61200
83,61200
83,60279
83,61200
83,61200
83,61200
83,60547
83,60727
83,60812
83,60912
83,61036
83,61117
83,61147
83,61200
83,61200
83,61419
83,61200
83,61604
83,61200
83,61200
83,62137
83,62284
83,61200
83,62518
83,62561
83,62564
83,62732
83,61200
83,62907
83,62978
83,62992
83,63155
83,61200
83,61200
83,61200
83,63554
83,63705
83,63802
83,61200
83,64246
83,64425
83,64464
83,61200
83,64913
83,65145
83,65266
83,65327
83,65463
83,61200
83,65903
83,61200
83,61200
84,61200
84,61200
84,43500
84,43589
84,43629
84,61200
