replica,arrivals
70,38180
70,38385
70,38417
70,38438
70,38455
70,38676
70,38891
70,38986
70,39011
70,39035
70,39068
70,39339
70,39436
70,39470
70,39481
70,39668
70,40068
70,40133
70,40183
70,40231
70,40310
70,40843
70,40847
70,40867
70,40981
70,40987
70,40990
70,41057
70,41085
70,41174
70,41314
70,41332
70,41396
70,41416
70,41436
70,41484
70,41627
70,41729
70,41974
70,42037
70,42187
70,42311
70,42436
70,42799
70,43020
70,43053
70,43259
70,43534
70,44130
70,44225
70,44305
70,44382
70,44529
70,44570
70,44590
70,44594
70,44674
70,44731
70,44772
70,44783
70,44801
70,44907
70,45149
70,45230
70,45482
70,45499
70,45749
70,45791
70,45863
70,45905
70,45978
70,46023
70,46026
70,46070
70,46235
70,46500
70,46790
70,46829
70,46866
70,46964
70,47349
70,47563
70,48173
70,48187
70,48254
70,48359
70,48378
70,48404
70,48452
70,48569
70,48601
70,48664
70,48746
70,49381
70,49555
70,49573
70,49583
70,49628
70,49711
70,49794
70,49804
70,49845
70,50165
70,50182
70,50202
70,50257
70,50370
70,50462
70,50464
70,50516
70,50734
70,50784
70,50795
70,50982
70,51020
70,51357
70,51573
70,51813
70,51815
70,51950
70,51962
70,52058
70,52407
70,52503
70,52506
70,52553
70,52658
70,53197
70,53516
70,53587
70,53857
70,53940
70,53956
70,53961
70,54213
70,54262
70,54512
70,54649
70,54750
71,32400
71,31545
71,31601
71,31629
71,31671
71,31687
71,31720
71,31721
71,31735
71,31746
71,31832
71,31840
71,32087
71,32088
71,32151
71,32167
71,32177
71,32208
71,32239
71,32267
71,32387
71,32598
71,32747
71,32841
71,33017
71,33030
71,33093
71,33205
71,33208
71,33245
71,33405
71,33457
71,33470
71,33504
71,33529
71,33601
71,33623
71,33692
71,34009
71,34138
71,34267
71,34296
71,34558
71,34571
71,34742
71,34899
71,35189
71,35217
71,35284
71,35285
71,35656
71,35788
71,35811
71,36107
71,36205
71,36215
71,36566
71,36750
71,36836
71,37220
71,37470
71,37631
71,37714
71,37742
71,37781
71,37923
71,38032
71,38102
71,38159
71,38180
71,38297
71,38383
71,38413
71,39062
71,39384
71,39448
71,39579
71,39636
71,39640
71,39977
71,39996
71,40244
71,40657
71,40678
71,40816
71,40954
71,40982
71,41086
71,41142
71,41255
71,41372
71,41394
71,41400
71,41417
71,41495
71,41645
71,41863
71,41940
71,41985
71,42006
71,42020
71,42475
71,42523
71,42769
71,42900
71,42957
71,43013
71,43022
71,43170
71,43237
71,43278
71,43551
71,43646
71,44226
71,44261
71,44331
71,44365
71,44396
71,44641
71,44798
71,44938
71,44966
71,44974
71,44987
71,44988
71,45001
71,45119
71,45209
71,45220
71,45334
71,45502
71,45507
71,45607
71,45651
71,45736
71,45926
71,46078
71,46152
71,46191
71,46220
71,46367
71,46767
71,46791
71,46884
71,47051
71,47074
71,47114
71,47480
71,47530
71,47542
71,47835
71,47879
71,47915
71,48028
71,48055
71,48071
71,48127
71,48148
71,48195
71,48298
71,48457
71,48707
71,48807
71,48831
71,49066
71,49139
71,49175
71,49287
71,49473
71,49646
71,49797
71,49801
71,50109
71,50150
71,50258
71,50262
71,50452
71,50474
71,50476
71,50565
71,50583
71,50644
71,50718
71,50729
71,50815
71,50887
71,51142
71,51156
71,51227
71,51309
71,51374
71,51411
71,51457
71,51605
71,51719
71,51877
71,52161
71,52162
71,52221
71,52286
71,52335
71,52344
71,52462
71,52612
71,52641
71,52800
71,52831
71,53092
71,53094
71,53117
71,53374
71,53456
71,53472
71,53520
71,53759
71,53880
71,53929
71,54008
71,54086
71,54199
71,54345
71,54573
72,32400
72,31559
72,31775
72,31970
72,32164
72,32217
72,32448
72,32728
72,32931
72,33170
72,33256
72,33268
72,33278
72,33325
72,33411
72,33485
72,33490
72,33512
72,33736
72,33804
72,33947
72,34093
72,34101
72,34166
72,34172
72,34200
72,34266
72,34357
72,34402
72,34583
72,34723
72,34734
72,34793
72,34943
72,35164
72,35546
72,35853
72,35866
72,36007
72,36029
72,36053
72,36241
72,36337
72,36470
72,36558
72,36575
72,36772
72,36889
72,36912
72,36956
72,37037
72,37156
72,37361
72,37711
72,37719
72,37724
72,37780
72,37993
72,38000
72,38031
72,38080
72,38085
72,38165
72,38178
72,38246
72,38280
72,38299
72,38361
72,38386
72,38395
72,38545
72,38658
72,38785
72,38802
72,38876
72,38880
72,39376
72,39723
72,39732
72,39790
72,39826
72,40110
72,40404
72,40470
72,40864
72,41197
72,41212
72,41501
72,41514
72,41552
72,41563
72,41638
72,41833
72,41990
72,42194
72,42225
72,42450
72,42540
72,42630
72,42913
72,42978
72,43015
72,43056
72,43121
72,43142
72,43177
72,43331
72,43470
72,43483
72,44208
72,44352
72,44548
72,44602
72,44685
72,44791
72,45235
72,45235
72,45342
72,45395
72,45658
72,46071
72,46470
72,46482
72,46500
72,46646
72,46669
72,46911
72,47034
72,47069
72,47133
72,47197
72,47249
72,47483
72,47592
72,47610
72,47629
72,47648
72,47740
72,47838
72,47868
72,48029
72,48032
72,48233
72,48293
72,48296
72,48433
72,48484
72,48557
72,48672
72,48935
72,48999
72,49161
72,49513
72,49577
72,49578
72,49588
72,49900
72,50000
72,50022
72,50135
72,50222
72,50266
72,50333
72,50484
72,50624
72,50662
72,50814
72,50858
72,51048
72,51097
72,51133
72,51578
72,51656
72,51797
72,51971
72,52149
72,52360
72,52364
72,52420
72,52487
72,52679
72,52949
72,52975
72,53053
72,53171
72,53249
72,53259
72,53422
72,53473
72,53663
72,53675
72,53844
72,53972
72,54095
72,54146
72,54253
72,54267
72,54314
72,54340
72,54392
72,54582
73,32400
73,31636
73,31717
73,31744
73,31875
73,31942
73,32090
73,32239
73,32313
73,32994
73,33044
73,33175
73,33190
73,33192
73,33387
73,33587
73,33741
73,33814
73,33975
73,34015
73,34036
73,34093
73,34144
73,34308
73,34399
73,34464
73,34526
73,34537
73,34641
73,34961
73,34968
73,34971
73,34987
73,35446
73,35600
73,35998
73,36010
73,36019
73,36027
73,36247
73,36341
73,36744
73,36746
73,36770
73,36774
73,36857
73,36858
73,36944
73,36997
73,37122
73,37139
73,37158
73,37221
73,37362
73,37442
73,37615
73,37660
73,37787
73,37847
73,38009
73,38011
73,38080
73,38237
73,38292
73,38704
73,38968
73,39138
73,39182
73,39192
73,39551
73,39642
73,39738
73,39831
73,39947
73,40075
73,40154
73,40171
73,40174
73,40249
73,40276
73,40402
73,40505
73,40547
73,40624
73,41105
73,41565
73,41816
73,42068
73,42273
73,42333
73,42360
73,42454
73,42831
73,42893
73,43100
73,43408
73,43521
73,43598
73,43698
73,43716
73,43784
73,43976
73,44155
73,44275
73,44424
73,44524
73,44549
73,44595
73,44645
73,44745
73,44887
73,45088
73,45140
73,45156
73,45183
73,45304
73,45329
73,45462
73,45509
73,45800
73,46157
73,46291
73,46314
73,46472
73,46485
73,46566
73,46818
73,47020
73,47260
73,47333
73,47380
73,47505
73,47712
73,48077
73,48644
73,49094
73,49111
73,49418
73,49555
73,49569
73,49745
73,49756
73,49801
73,49890
73,50002
73,50003
73,50012
73,50108
73,50124
73,50240
73,50473
73,50573
73,50641
73,50669
73,50672
73,50705
73,50706
73,50786
73,50789
73,50862
73,51106
73,51109
73,51270
73,51434
73,51618
73,51627
73,51682
73,51897
73,52042
73,52212
73,52254
73,52438
73,52469
73,52477
73,52562
73,52655
73,52866
73,53178
73,53234
73,53349
73,53374
73,53653
73,53654
73,53792
73,53977
73,54047
73,54160
73,54580
73,54633
73,54670
73,54702
73,55186
73,55221
74,32400
74,31751
74,31880
74,31951
74,32136
74,32287
74,32312
74,32316
74,32446
74,32495
74,32828
74,32925
74,33023
74,33262
74,33287
74,33753
74,33826
74,33846
74,33932
74,33937
74,34016
74,34067
74,34400
74,34525
74,34578
74,34701
74,34718
74,34830
74,34938
74,35109
74,35164
74,35174
74,35522
74,35854
74,35994
74,36008
74,36016
74,36244
74,36284
74,36350
74,36371
74,36376
74,36726
74,36853
74,36993
74,37056
74,37077
74,37231
74,37328
74,37706
74,37834
74,38108
74,38255
74,38268
74,38363
74,38763
74,38792
74,38836
74,38842
74,38929
74,38989
74,39131
74,39170
74,39193
74,39838
74,39870
74,39929
74,39951
74,40099
74,40300
74,40368
74,40481
74,40524
74,40608
74,40634
74,40731
74,40765
74,41240
74,41248
74,41492
74,42039
74,42203
74,42431
74,42485
74,42505
74,42714
74,42719
74,42765
74,42790
74,42850
74,42965
74,43255
74,43440
74,43457
74,43459
74,43470
74,43551
74,43609
74,43882
74,43946
74,43975
74,44217
74,44259
74,44567
74,44799
74,45120
74,45372
74,45549
74,45674
74,45705
74,45776
74,45839
74,46003
74,46025
74,46351
74,46499
74,46785
74,47286
74,47347
74,47482
74,47539
74,47649
74,47693
74,47775
74,47883
74,47957
74,48121
74,48139
74,48141
74,48153
74,48157
74,48252
74,48368
74,48421
74,48585
74,48646
74,48662
74,48707
74,48826
74,48953
74,49001
74,49047
74,49066
74,49122
74,49583
74,49634
74,49646
74,49833
74,50072
74,50086
74,50221
74,50250
74,50501
74,50826
74,50980
74,51061
74,51132
74,51244
74,51611
74,51802
74,51848
74,52035
74,52069
74,52264
74,52350
74,52379
74,52892
74,52969
74,53350
74,53486
74,53535
74,53681
74,53708
74,53762
74,53948
74,54018
74,54193
74,54281
74,54549
74,54885
74,54896
75,32400
75,31533
75,31585
75,31834
75,31838
75,31942
75,31998
75,32041
75,32147
75,32205
75,32238
75,32257
75,32275
75,32319
75,32544
75,32581
75,32797
75,32967
75,33041
75,33175
75,33626
75,33741
75,33756
75,33848
75,33867
75,33978
75,34113
75,34408
75,34457
75,34493
75,34557
75,35121
75,35359
75,35367
75,35368
75,35374
75,35444
75,35542
75,35579
75,35685
75,35916
75,35959
75,36284
75,36631
75,36649
75,36688
75,36885
75,36902
75,37308
75,37468
75,37702
75,37727
75,37817
75,38016
75,38184
75,38194
75,38195
75,38222
75,38419
75,38424
75,38807
75,38941
75,39064
75,39135
75,39137
75,39199
75,39302
75,39493
75,39871
75,40133
75,40247
75,40253
75,40385
75,40817
75,40827
75,40847
75,40868
75,40878
75,40899
75,40933
75,40950
75,40982
75,40988
75,40988
75,41271
75,41422
75,41539
75,41626
75,41656
75,41669
75,41774
75,42175
75,42200
75,42234
75,42329
75,42454
75,42503
75,42707
75,42926
75,43051
75,43222
75,43320
75,43415
75,43423
75,43512
75,43827
75,43836
75,43901
75,43921
75,43972
75,44075
75,44130
75,44131
75,44186
75,44215
75,44337
75,44625
75,44873
75,44954
75,44967
75,45224
75,45628
75,45681
75,45918
75,46053
75,46379
75,46508
75,46646
75,46671
75,46722
75,46965
75,47161
75,47255
75,47311
75,47447
75,47670
75,47702
75,47799
75,48148
75,48209
75,48220
75,48289
75,48342
75,48451
75,48656
75,48784
75,48885
75,48944
75,49164
75,49247
75,49277
75,49649
75,49739
75,50270
75,50389
75,50398
75,50458
75,50593
75,50606
75,50666
75,50744
75,50793
75,51085
75,51292
75,51588
75,51731
75,51816
75,51844
75,52090
75,52243
75,52409
75,52431
75,52548
75,52635
75,52647
75,52681
75,52696
75,52961
75,53100
75,53150
75,53266
75,53273
75,53310
75,53346
75,53356
75,53415
75,53441
75,53450
75,53539
75,53547
75,53596
75,53996
75,54006
75,54031
75,54095
75,54135
75,54469
75,55019
75,55182
76,32400
76,31557
76,31569
76,31728
76,31855
76,32065
76,32303
76,32406
76,32969
76,33118
76,33147
76,33597
76,33609
76,33621
76,33625
76,33705
76,33734
76,33846
76,33958
76,33972
76,33973
76,34046
76,34205
76,34274
76,34305
76,34412
76,34580
76,34614
76,34721
76,34793
76,34945
76,34979
76,35215
76,35393
76,35435
76,35576
76,35781
76,35835
76,35915
76,36136
76,36407
76,36636
76,36669
76,36731
76,36733
76,37106
76,37382
76,37405
76,37788
76,37811
76,37824
76,37874
76,37907
76,38019
76,38066
76,38256
76,38329
76,38342
76,38577
76,38580
76,38637
76,38802
76,38872
76,38903
76,38965
76,39069
76,39080
76,39129
76,39158
76,39456
76,39593
76,39702
76,39785
76,39812
76,40080
76,40234
76,40484
76,40517
76,40727
76,41111
76,41444
76,41615
76,41801
76,42036
76,42133
76,42200
76,42341
76,42488
76,42594
76,42826
76,42930
76,43060
76,43272
76,43304
76,43339
76,43593
76,43970
76,44069
76,44148
76,44464
76,44645
76,45006
76,45196
76,45206
76,45645
76,45672
76,45799
76,46373
76,46432
76,46712
76,46859
76,47059
76,47153
76,47177
76,47270
76,47411
76,47583
76,47636
76,47655
76,47775
76,47936
76,47963
76,48212
76,48344
76,48399
76,48594
76,48881
76,48888
76,48999
76,49039
76,49054
76,49192
76,49490
76,49681
76,49689
76,49808
76,49825
76,49927
76,50181
76,50313
76,50339
76,50626
76,50731
76,50782
76,51110
76,51197
76,51410
76,51442
76,51549
76,51549
76,51563
76,51721
76,52159
76,52212
76,52245
76,52247
76,52257
76,52394
76,52429
76,52445
76,52632
76,52637
76,52646
76,52774
76,52784
76,52881
76,53250
76,53267
76,53293
76,53488
76,53630
76,53850
76,53952
76,54030
76,54050
76,54115
76,54128
76,54297
76,54608
76,54958
76,55088
77,32400
77,31524
77,31721
77,31923
77,31939
77,31988
77,32075
77,32083
77,32120
77,32155
77,32188
77,32514
77,32538
77,32797
77,32822
77,32886
77,32919
77,32957
77,33104
77,33346
77,33433
77,33510
77,33535
77,33562
77,33822
77,33999
77,34089
77,34450
77,34451
77,34586
77,34690
77,34690
77,34850
77,35162
77,35306
77,35398
77,35570
77,35645
77,35653
77,36040
77,36198
77,36205
77,36213
77,36264
77,36486
77,36520
77,36563
77,36753
77,36754
77,36915
77,36967
77,36992
77,37121
77,37308
77,37417
77,37542
77,37845
77,38117
77,38130
77,38185
77,38212
77,38258
77,38384
77,38411
77,38498
77,38582
77,38649
77,38814
77,38943
77,38944
77,39096
77,39096
77,39116
77,39195
77,39856
77,39860
77,40037
77,40319
77,40520
77,40526
77,40619
77,40703
77,40715
77,40947
77,41269
77,41326
77,41358
77,41390
77,41530
77,41582
77,41626
77,41698
77,41706
77,41772
77,41839
77,41994
77,42029
77,42052
77,42223
77,42285
77,42342
77,42376
77,42406
77,42498
77,42529
77,42536
77,42559
77,42691
77,42731
77,42822
77,42823
77,42922
77,43387
77,43483
77,43497
77,43596
77,43672
77,43724
77,43802
77,43998
77,44013
77,44066
77,44225
77,44316
77,44341
77,44463
77,44578
77,45098
77,45101
77,45374
77,45408
77,45441
77,45506
77,45536
77,45884
77,45915
77,46084
77,46218
77,46242
77,46307
77,46323
77,46325
77,46391
77,46463
77,46639
77,46697
77,46718
77,46822
77,46860
77,46974
77,47117
77,47387
77,47441
77,47547
77,47609
77,47816
77,47835
77,47935
77,48000
77,48118
77,48212
77,48324
77,48344
77,48749
77,48796
77,49181
77,49248
77,49258
77,49292
77,49393
77,49408
77,49485
77,49543
77,49558
77,49598
77,49858
77,50021
77,50115
77,50154
77,50265
77,50512
77,50521
77,50525
77,50585
77,50619
77,50762
77,50808
77,51012
77,51026
77,51466
77,51512
77,51526
77,51591
77,51662
77,51698
77,52116
77,52257
77,52344
77,52440
77,52498
77,52594
77,52676
77,52686
77,52688
77,52697
77,52752
77,52758
77,52776
77,52779
77,52993
77,53101
77,53152
77,53177
77,53402
77,53475
77,53492
77,53548
77,53675
77,53913
77,54224
77,54346
77,54714
77,54972
77,55116
77,55143
78,32400
78,31608
78,31610
78,31712
78,31725
78,31825
78,32117
78,32327
78,32706
78,32796
78,32811
78,33025
78,33204
78,33333
78,33513
78,33537
78,33547
78,33614
78,33638
78,33733
78,33778
78,33780
78,33915
78,33946
78,33965
78,33998
78,34166
78,34180
78,34190
78,34290
78,34653
78,34760
78,35059
78,35302
78,35344
78,35777
78,35804
78,35986
78,35999
78,36100
78,36112
78,36180
78,36272
78,36468
78,36587
78,37094
78,37123
78,37350
78,37584
78,37629
78,37761
78,38113
78,38191
78,38462
78,38743
78,38812
78,38896
78,38989
78,39004
78,39181
78,39315
78,39318
78,39363
78,39383
78,39546
78,39658
78,39865
78,40079
78,40137
78,40172
78,40402
78,40418
78,40419
78,40448
78,40474
78,40567
78,40579
78,40774
78,40859
78,40900
78,40948
78,40964
78,41005
78,41144
78,41432
78,41444
78,41501
78,41542
78,41554
78,41733
78,41879
78,42092
78,42173
78,42246
78,42751
78,42968
78,43210
78,43283
78,43422
78,43747
78,43839
78,44035
78,44131
78,44300
78,44413
78,44453
78,44598
78,44602
78,44685
78,44915
78,44928
78,45137
78,45508
78,45517
78,45738
78,45798
78,45865
78,46018
78,46169
78,46180
78,46449
78,46449
78,46466
78,47356
78,47474
78,47534
78,47591
78,47639
78,47682
78,47831
78,47892
78,48027
78,48038
78,48157
78,48179
78,48187
78,48308
78,48386
78,48424
78,48807
78,48839
78,49105
78,49129
78,49358
78,49405
78,49475
78,49598
78,49664
78,49827
78,49854
78,50080
78,50332
78,50536
78,50582
78,50611
78,50705
78,50769
78,50938
78,50962
78,51011
78,51082
78,51097
78,51239
78,51312
78,51406
78,51564
78,51644
78,51670
78,51746
78,51992
78,52023
78,52148
78,52166
78,52206
78,52363
78,52523
78,52649
78,52819
78,52844
78,53178
78,53293
78,53426
78,53574
78,53715
78,53817
78,53870
78,53887
78,53959
78,53979
78,53997
78,54008
78,54287
78,54345
78,54355
78,54699
78,54709
78,54869
78,54870
78,55110
79,32400
79,31518
79,31560
79,31581
79,31610
79,31742
79,31784
79,31871
79,32171
79,32265
79,32294
79,32416
79,32434
79,32821
79,32899
79,32946
79,32959
79,33029
79,33157
79,33187
79,33225
79,33504
79,33507
79,33636
79,33936
79,34050
79,34176
79,34200
79,34278
79,34298
79,34301
79,34338
79,34446
79,34731
79,35054
79,35125
79,35503
79,35784
79,35833
79,35899
79,36048
79,36225
79,36318
79,36381
79,36396
79,36557
79,36880
79,36882
79,37126
79,37252
79,37374
79,37448
79,37475
79,37517
79,37657
79,37703
79,37972
79,38031
79,38146
79,38221
79,38344
79,38460
79,38623
79,38851
79,38920
79,38949
79,39091
79,39293
79,39330
79,39418
79,39430
79,39503
79,39509
79,39829
79,39944
79,39947
79,39960
79,40129
79,40165
79,40207
79,40345
79,40346
79,40384
79,40418
79,40613
79,40743
79,40746
79,40760
79,40865
79,41077
79,41242
79,41249
79,41442
79,41518
79,41589
79,41754
79,41851
79,41970
79,41971
79,41972
79,42092
79,42168
79,42342
79,42349
79,42454
79,42489
79,42565
79,42597
79,42777
79,42853
79,43073
79,43216
79,43392
79,43463
79,43508
79,43796
79,43914
79,43957
79,44286
79,44309
79,44472
79,44519
79,44602
79,44638
79,44716
79,44719
79,44821
79,44841
79,44923
79,45107
79,45192
79,45224
79,45225
79,45237
79,45419
79,45571
79,45640
79,45765
79,45874
79,45970
79,46230
79,46414
79,46423
79,46446
79,46461
79,46476
79,46542
79,46607
79,46750
79,46788
79,46864
79,47087
79,47127
79,47134
79,47240
79,47337
79,47453
79,47563
79,47670
79,47688
79,47757
79,47783
79,47861
79,48071
79,48268
79,48283
79,48642
79,48705
79,48849
79,49276
79,49369
79,49414
79,49474
79,49495
79,49616
79,49643
79,49732
79,49877
79,49982
79,49994
79,50082
79,50197
79,50278
79,50302
79,50307
79,50478
79,50547
79,50554
79,50603
79,50620
79,50747
79,50842
79,50932
79,50946
79,50974
79,51114
79,51167
79,51180
79,51291
79,51321
79,51555
79,51585
79,51664
79,51728
79,51798
79,51942
79,52392
79,52429
79,52441
79,52467
79,52721
79,52758
79,52762
79,52802
79,52863
79,52942
79,53013
79,53187
79,53242
79,53307
79,53370
79,53393
79,53527
79,53595
79,53805
79,54061
79,54110
79,54121
79,54754
79,54803
79,55145
80,32400
80,31603
80,31608
80,31648
80,31742
80,31825
80,32212
80,32467
80,32941
80,32961
80,33066
80,33153
80,33221
80,33259
80,33531
80,33599
80,33632
80,34157
80,34278
80,34286
80,34308
80,34332
80,34374
80,34478
80,34602
80,34890
80,34924
80,35188
80,35225
80,35349
80,35462
80,35578
80,35710
80,35870
80,36021
80,36125
80,36177
80,36270
80,36625
80,36798
80,37075
80,37203
80,37262
80,37303
80,37314
80,37340
80,37490
80,37490
80,37610
80,37653
80,37670
80,37936
80,38106
80,38109
80,38152
80,38359
80,38375
80,38405
80,38452
80,38875
80,39069
80,39143
80,39204
80,39215
80,39251
80,39253
80,39259
80,39645
80,39737
80,39885
80,39965
80,40108
80,40823
80,40958
80,41059
80,41212
80,41281
80,41334
80,41345
80,41354
80,41435
80,41587
80,41666
80,41786
80,41801
80,41843
80,41846
80,41850
80,42457
80,42581
80,42642
80,42797
80,43333
80,43373
80,43450
80,43746
80,44078
80,44221
80,44330
80,44362
80,44382
80,44514
80,44568
80,44586
80,44884
80,45001
80,45208
80,45221
80,45246
80,45251
80,45304
80,45360
80,45424
80,45434
80,45437
80,45494
80,45569
80,45618
80,45717
80,45755
80,45827
80,45850
80,45972
80,46030
80,46209
80,46226
80,46344
80,46455
80,46565
80,46746
80,46934
80,46983
80,47021
80,47111
80,47303
80,47323
80,47593
80,47635
80,47885
80,48005
80,48091
80,48161
80,48192
80,48194
80,48258
80,48420
80,48596
80,48624
80,48699
80,48836
80,49085
80,49203
80,49211
80,49419
80,49432
80,49527
80,49615
80,49808
80,49858
80,49860
80,50460
80,50502
80,50515
80,50607
80,50612
80,50785
80,50910
80,51135
80,51178
80,51243
80,51250
80,51301
80,51558
80,51680
80,51795
80,52002
80,52110
80,52211
80,52519
80,52571
80,52924
80,53246
80,53276
80,53296
80,53303
80,53343
80,53472
80,53716
80,53827
80,53889
80,53933
80,54008
80,54200
80,54287
80,54291
80,54621
81,32400
81,31575
81,31750
81,31838
81,31998
81,32099
81,32110
81,32146
81,32274
81,32327
81,32484
81,32879
81,32983
81,33035
81,33204
81,33243
81,33291
81,33453
81,33483
81,33492
81,33757
81,33778
81,33786
81,33922
81,34440
81,34530
81,34570
81,34682
81,35228
81,35426
81,35697
81,36198
81,36462
81,36468
81,36483
81,36500
81,36634
81,36634
81,36824
81,36869
81,36871
81,37357
81,37360
81,37601
81,37606
81,37661
81,38005
81,38148
81,38237
81,38243
81,38245
81,38297
81,38609
81,38659
81,38659
81,38690
81,38738
81,38778
81,38805
81,38922
81,38970
81,38975
81,39237
81,39381
81,39440
81,39486
81,39500
81,39536
81,39549
81,39565
81,39578
81,39712
81,39763
81,39867
81,40035
81,40102
81,40168
81,40211
81,40389
81,40598
81,40755
81,40779
81,40820
81,40921
81,41031
81,41180
81,41545
81,41547
81,41566
81,41648
81,41661
81,41735
81,41820
81,42002
81,42051
81,42242
81,42250
81,42332
81,42344
81,42452
81,42454
81,42577
81,42586
81,42614
81,42620
81,42623
81,42627
81,42668
81,42709
81,42949
81,42984
81,43049
81,43377
81,43762
81,43769
81,44031
81,44117
81,44308
81,44319
81,44377
81,44412
81,44513
81,44518
81,44631
81,44763
81,44792
81,44813
81,44838
81,44956
81,45324
81,45451
81,45473
81,45542
81,46013
81,46026
81,46175
81,46209
81,46222
81,46353
81,46372
81,46574
81,46609
81,46633
81,46663
81,46724
81,46880
81,46922
81,46934
81,47116
81,47340
81,47389
81,47389
81,47413
81,47540
81,47588
81,47603
81,47646
81,47712
81,47787
81,47923
81,47979
81,48026
81,48183
81,48231
81,48337
81,48361
81,48551
81,48567
81,48772
81,48832
81,48877
81,49171
81,49409
81,49419
81,49535
81,49668
81,49695
81,49698
81,49758
81,49807
81,49969
81,49978
81,50173
81,50217
81,50252
81,50347
81,50480
81,50523
81,50572
81,50727
81,50751
81,50763
81,50807
81,50844
81,51136
81,51584
81,51678
81,51711
81,51763
81,51875
81,51960
81,52150
81,52155
81,52351
81,52606
81,52685
81,52728
81,52735
81,52746
81,52906
81,52991
81,53061
81,53387
81,53590
81,53691
81,53730
81,53947
81,54088
81,54113
81,54257
81,54332
81,55222
81,55244
82,32400
82,31656
82,32043
82,32073
82,32231
82,32647
82,32768
82,32896
82,33135
82,33255
82,33256
82,33258
82,33285
82,33352
82,33408
82,33421
82,33431
82,33646
82,33883
82,33890
82,33933
82,33976
82,34131
82,34199
82,34463
82,34621
82,34694
82,34916
82,35102
82,35329
82,35615
82,35629
82,35847
82,35849
82,35902
82,35913
82,35965
82,35985
82,36003
82,36224
82,36367
82,36380
82,36503
82,36718
82,37091
82,37282
82,37410
82,37726
82,37868
82,37922
82,38175
82,38235
82,38241
82,38261
82,38503
82,38532
82,38595
82,38668
82,38777
82,38849
82,39333
82,39365
82,39390
82,39459
82,39473
82,39702
82,40005
82,40026
82,40034
82,40198
82,40233
82,40293
82,40302
82,40324
82,40367
82,40493
82,40698
82,40806
82,40815
82,40898
82,41155
82,41373
82,41563
82,41591
82,41715
82,41875
82,42134
82,42256
82,42394
82,42395
82,42512
82,42557
82,42888
82,43012
82,43037
82,43162
82,43195
82,43346
82,43366
82,43628
82,43669
82,43734
82,43781
82,44010
82,44081
82,44096
82,44111
82,44171
82,44196
82,44232
82,44627
82,44792
82,44908
82,45057
82,45135
82,45159
82,45182
82,45551
82,45791
82,45807
82,45852
82,45876
82,45934
82,46663
82,46856
82,46962
82,47112
82,47156
82,47273
82,47345
82,47443
82,47579
82,47647
82,47676
82,47720
82,47909
82,47957
82,48133
82,48347
82,48463
82,48546
82,48561
82,48584
82,48985
82,49137
82,49157
82,49183
82,49377
82,49641
82,49662
82,49795
82,49805
82,49832
82,49924
82,49947
82,50157
82,50358
82,50401
82,50509
82,50619
82,50667
82,50767
82,50834
82,50841
82,51035
82,51112
82,51333
82,51351
82,51491
82,51674
82,51678
82,51691
82,51699
82,51864
82,52099
82,52298
82,52323
82,52403
82,52414
82,52418
82,52473
82,52602
82,52630
82,52655
82,52767
82,53022
82,53077
82,53095
82,53099
82,53171
82,53384
82,53398
82,53583
82,53619
82,53639
82,53894
82,53991
82,54194
82,54340
82,54660
83,32400
83,31649
83,31889
83,32014
83,32116
83,32158
83,32178
83,32344
83,32380
83,32664
83,32796
83,32967
83,33000
83,33201
83,33203
83,33227
83,33317
83,33404
83,33545
83,33555
83,33693
83,33748
83,33807
83,33848
83,34160
83,34210
83,34481
83,34545
83,34799
83,35118
83,35132
83,35160
83,35169
83,35387
83,35413
83,35574
83,35594
83,35706
83,35938
83,36058
83,36145
83,36238
83,36297
83,36323
83,36375
83,36505
83,36636
83,36650
83,36656
83,36895
83,36927
83,37024
83,37122
83,37569
83,37654
83,37747
83,37775
83,37784
83,37791
83,37851
83,38111
83,38139
83,38186
83,38273
83,38474
83,38541
83,38544
83,38616
83,39011
83,39060
83,39226
83,39418
83,39587
83,39604
83,39772
83,39833
83,39841
83,40221
83,40280
83,40363
83,40555
83,40575
83,40648
83,40714
83,40757
83,41296
83,41311
83,41467
83,41502
83,41544
83,41564
83,41572
83,41615
83,41929
83,41965
83,41992
83,42141
83,42269
83,42326
83,42523
83,42602
83,42633
83,42640
83,42876
83,43076
83,43175
83,43244
83,43288
83,43323
83,43352
83,43485
83,43599
83,43755
83,44149
83,44187
83,44266
83,44350
83,44388
83,44427
83,44501
83,44606
83,44642
83,44882
83,45194
83,45282
83,45392
83,45400
83,45491
83,45499
83,45526
83,45596
83,45640
83,46044
83,46213
83,46503
83,46657
83,46664
83,46677
83,46712
83,46741
83,46892
83,46921
83,47058
83,47474
83,47500
83,47693
83,47744
83,47747
83,47789
83,47820
83,48445
83,48495
83,48579
83,48690
83,48710
83,48720
83,48847
83,49027
83,49112
83,49212
83,49336
83,49417
83,49447
83,49458
83,49633
83,49719
83,49814
83,49904
83,50047
83,50327
83,50437
83,50584
83,50609
83,50818
83,50861
83,50864
83,51032
83,51160
83,51207
83,51278
83,51292
83,51455
83,51571
83,51686
83,51792
83,51854
83,52005
83,52102
83,52184
83,52546
83,52725
83,52764
83,52952
83,53213
83,53445
83,53566
83,53627
83,53763
83,54145
83,54203
83,55092
83,55168
84,32400
84,31737
84,31800
84,31889
84,31929
84,31988
