replica,ready_times
69,36732
69,36898
69,36218
69,36307
69,36357
69,36379
69,37340
69,37453
69,36630
69,37795
69,38170
69,38272
69,37651
69,38556
69,38641
69,38974
69,39253
69,39276
69,38751
69,38896
69,39797
69,40221
69,40267
69,40362
69,39518
69,40463
69,39564
69,39579
69,39630
69,40602
69,40614
69,39718
69,40764
69,40028
69,40123
69,41045
69,40148
69,41063
69,40251
69,40269
69,41360
69,40499
69,41404
69,41564
69,41684
69,40962
69,41014
69,41981
69,42094
69,42344
69,42394
69,41530
69,42450
69,42452
69,41595
69,42655
69,42799
69,42824
69,42839
69,42922
69,42024
69,42071
69,43052
69,42165
69,43083
69,43158
69,42268
69,42325
69,42379
69,43294
69,42508
69,43440
69,42860
69,43767
69,43814
69,43972
69,43977
69,44005
69,44056
69,43266
69,44422
69,44439
69,44443
69,44577
69,44607
69,44678
69,44732
69,45035
69,45037
69,45108
69,45229
69,45280
69,44408
69,45312
69,45480
69,44780
69,45726
69,45738
69,44871
69,44884
69,45793
69,45925
69,45980
69,46028
69,46118
69,46136
69,45261
69,45279
69,45392
69,46341
69,46415
69,46451
69,46462
69,46505
69,46560
69,45714
69,46814
69,45940
69,45963
69,47250
69,47278
69,47304
69,47341
69,47528
69,47589
69,46832
69,46863
69,47820
69,46980
69,47269
69,47269
69,47303
69,48404
69,48409
69,48486
69,48726
69,48852
69,48043
69,48193
69,49211
69,49656
69,49706
69,49857
69,49011
69,50016
69,50073
69,49198
69,50114
69,50260
69,50346
69,50480
69,50493
69,49659
69,50599
69,50628
69,50864
69,50946
69,50064
69,51240
69,50454
69,51548
69,51594
69,51866
69,50986
69,51940
69,52077
69,52204
69,51365
69,51451
69,51601
69,52734
69,52901
69,52288
69,53235
69,52397
69,53313
69,52438
69,53358
69,52804
69,54088
69,54187
69,54194
69,53331
69,54315
69,54418
69,53556
69,54568
69,54620
69,54659
69,54874
69,54912
69,54026
69,54036
69,55093
69,55136
69,55146
69,55154
69,55241
69,54511
69,54527
70,32400
70,32490
70,32506
70,32513
70,31979
70,32140
70,33132
70,33292
70,33457
70,34078
70,34199
70,34375
70,33766
70,34835
70,35101
70,35140
70,34399
70,35985
70,36031
70,36169
70,36539
70,36980
70,37115
70,38083
70,37271
70,37273
70,38211
70,37477
70,38378
70,38438
70,37898
70,37902
70,38870
70,39002
70,38318
70,38526
70,38596
70,38699
70,39696
70,39898
70,39954
70,39140
70,40142
70,40153
70,40221
70,40408
70,40547
70,40601
70,40601
70,39739
70,39879
70,41468
70,41603
70,41805
70,41811
70,42006
70,41223
70,41229
70,42144
70,42169
70,41452
70,42374
70,41488
70,42508
70,42545
70,42581
70,42629
70,42666
70,42786
70,42843
70,41946
70,41959
70,42073
70,43028
70,43190
70,43247
70,43421
70,43580
70,42743
70,43766
70,43806
70,43082
70,43992
70,43996
70,44052
70,44088
70,44275
70,44363
70,44416
70,44508
70,44563
70,44582
70,44628
70,44660
70,44665
70,44872
70,44874
70,44913
70,45103
70,45251
70,45395
70,44537
70,45693
70,45803
70,45856
70,45858
70,45967
70,45993
70,45132
70,45257
70,45321
70,46230
70,46299
70,45442
70,45519
70,46486
70,46169
70,47081
70,47085
70,47108
70,47218
70,46691
70,47597
70,46755
70,46774
70,47694
70,47852
70,46959
70,47938
70,47943
70,48015
70,47151
70,48237
70,48453
70,47652
70,47886
70,48804
70,48873
70,48938
70,48980
70,49094
70,49248
70,49256
70,49351
70,49401
70,49696
70,48827
70,48988
70,49052
70,50029
70,49160
70,50123
70,50425
70,50613
70,50883
70,50161
70,51242
70,51309
70,51379
70,51516
70,51089
70,51198
70,52116
70,52316
70,52351
70,51467
70,52452
70,52599
70,51770
70,52671
70,52888
70,52960
70,53037
70,52172
70,53389
70,53511
70,52884
70,53002
70,54016
70,54037
70,54164
70,54307
70,54338
70,54695
70,54811
70,54148
70,55077
70,55158
70,54502
70,54648
71,32400
71,32528
71,31746
71,32863
71,32926
71,32455
71,33621
71,33917
71,33920
71,33957
71,33107
71,33138
71,33287
71,34343
71,33822
71,33945
71,34925
71,35347
71,35796
71,35871
71,36317
71,35521
71,36484
71,35716
71,35874
71,37157
71,37254
71,36497
71,36587
71,37498
71,37186
71,38308
71,38351
71,38927
71,38932
71,38944
71,38046
71,39069
71,38593
71,39540
71,39997
71,39215
71,40440
71,40558
71,40598
71,39835
71,39872
71,39924
71,41109
71,41142
71,41217
71,41248
71,41304
71,41528
71,41673
71,41708
71,41806
71,41806
71,41834
71,41129
71,41203
71,41219
71,42182
71,41664
71,41936
71,42079
71,43034
71,43116
71,43188
71,43265
71,43334
71,43341
71,43350
71,42541
71,43486
71,43541
71,42690
71,43710
71,43792
71,43833
71,43868
71,43015
71,43083
71,44010
71,43122
71,43162
71,44325
71,44448
71,44564
71,44733
71,44832
71,43968
71,44927
71,44956
71,44963
71,45036
71,45120
71,45188
71,45207
71,45242
71,44467
71,44758
71,45882
71,45979
71,45114
71,46071
71,46101
71,46240
71,45382
71,46320
71,46446
71,45559
71,46472
71,46566
71,46620
71,45763
71,46758
71,46809
71,46947
71,47048
71,47105
71,47120
71,46566
71,47573
71,47597
71,46897
71,46969
71,47961
71,47169
71,48101
71,48126
71,47514
71,48508
71,48696
71,48814
71,48815
71,48929
71,49130
71,48290
71,48352
71,48402
71,49604
71,49626
71,48870
71,48926
71,49827
71,49970
71,50084
71,50282
71,50402
71,49625
71,49822
71,50788
71,50814
71,50937
71,50992
71,50162
71,51081
71,51195
71,50399
71,51313
71,51881
71,51217
71,52134
71,52154
71,52514
71,52676
71,52901
71,53355
71,52475
71,53452
71,53517
71,52918
71,53846
71,53097
71,53149
71,54070
71,53359
71,53477
71,54804
71,53921
71,53972
71,54959
71,55038
71,55115
71,55161
71,54363
71,54416
71,54671
72,32400
72,32826
72,33037
72,33043
72,33060
72,33265
72,32401
72,32402
72,33587
72,33847
72,33965
72,34180
72,33441
72,34383
72,34825
72,34161
72,35079
72,35166
72,35181
72,35459
72,35203
72,36212
72,36235
72,36500
72,36722
72,36112
72,37063
72,37483
72,37534
72,37750
72,37177
72,38090
72,37293
72,38351
72,37626
72,38655
72,38871
72,38187
72,39119
72,39446
72,39467
72,38627
72,39725
72,39866
72,40048
72,40143
72,40317
72,40346
72,39516
72,40430
72,40597
72,39734
72,40722
72,39895
72,40848
72,39990
72,40020
72,40149
72,41064
72,41099
72,41160
72,41171
72,41267
72,41363
72,40534
72,41581
72,41783
72,41955
72,41974
72,41095
72,41148
72,42186
72,42192
72,42232
72,42366
72,42371
72,42556
72,42577
72,42590
72,42655
72,41779
72,42706
72,42784
72,42801
72,42044
72,43102
72,42302
72,43208
72,43242
72,43267
72,43291
72,43333
72,42523
72,42540
72,43558
72,43618
72,43629
72,43631
72,42731
72,42841
72,43817
72,43970
72,43092
72,44069
72,44071
72,44138
72,44340
72,43534
72,44700
72,44743
72,44744
72,44937
72,44957
72,44963
72,45073
72,44174
72,45108
72,44216
72,45148
72,45166
72,45215
72,45262
72,45282
72,44425
72,45384
72,45562
72,44724
72,45658
72,44871
72,45777
72,45781
72,45904
72,45023
72,46003
72,45110
72,46058
72,46064
72,45175
72,46156
72,46311
72,45433
72,46358
72,46447
72,46502
72,46527
72,46664
72,46683
72,46730
72,46793
72,46124
72,47255
72,46563
72,46711
72,46711
72,46717
72,47882
72,48132
72,48145
72,48275
72,47664
72,47801
72,47890
72,48812
72,47917
72,48020
72,48946
72,48966
72,48134
72,49108
72,48231
72,49197
72,49569
72,49823
72,48952
72,49931
72,49642
72,50602
72,50178
72,50186
72,51246
72,50346
72,51460
72,51644
72,51798
72,51930
72,52122
72,52234
72,51339
72,52312
72,52552
72,52653
72,52740
72,51912
72,52823
72,52895
72,52948
72,52289
72,53226
72,53261
72,53434
72,52554
72,53474
72,53566
72,53569
72,53623
72,53675
72,53768
72,53964
72,54014
72,54027
72,53315
72,54305
72,53421
72,53485
72,54573
72,54618
72,53727
72,54645
72,53844
72,54796
72,53978
72,54914
72,55035
72,55088
72,54262
72,54750
73,32400
73,32552
73,32701
73,32733
73,32744
73,31882
73,33595
73,33608
73,33643
73,33952
73,33117
73,33471
73,34567
73,33815
73,34943
73,34954
73,34166
73,35993
73,36182
73,36205
73,36490
73,36615
73,36682
73,36930
73,37280
73,36530
73,37552
73,37066
73,38148
73,37441
73,37719
73,39131
73,39519
73,40080
73,40082
73,40179
73,39280
73,40333
73,40367
73,40451
73,40461
73,39660
73,40617
73,39770
73,40676
73,40754
73,40768
73,40784
73,40820
73,41018
73,41094
73,41179
73,41247
73,40415
73,40436
73,41460
73,40605
73,41533
73,41549
73,41713
73,40952
73,41106
73,41161
73,41244
73,42146
73,41327
73,41359
73,42296
73,42458
73,42613
73,42640
73,41752
73,42861
73,42334
73,43235
73,42337
73,43249
73,43439
73,43441
73,43494
73,43517
73,42736
73,43687
73,43728
73,43943
73,44034
73,44107
73,43222
73,43256
73,43329
73,43376
73,43515
73,44422
73,44467
73,43632
73,44536
73,44628
73,43735
73,44710
73,44748
73,44768
73,44803
73,44865
73,44069
73,44211
73,44309
73,44341
73,45244
73,45273
73,44413
73,45336
73,44449
73,45373
73,44477
73,45538
73,44697
73,44717
73,45690
73,45729
73,45798
73,46101
73,46166
73,45345
73,46253
73,46343
73,46348
73,46371
73,46495
73,45677
73,46645
73,46690
73,46984
73,47001
73,47010
73,46238
73,47158
73,47230
73,47282
73,47298
73,46539
73,47444
73,47518
73,47548
73,46654
73,47560
73,46678
73,47589
73,46715
73,46936
73,47927
73,48096
73,48270
73,47486
73,48437
73,48441
73,48496
73,47604
73,47689
73,48748
73,48841
73,48894
73,48211
73,49462
73,48985
73,50105
73,50444
73,50450
73,50525
73,50639
73,49783
73,50750
73,50751
73,51024
73,51507
73,51610
73,50919
73,52255
73,52422
73,51766
73,51783
73,52766
73,52980
73,53015
73,53194
73,53260
73,53447
73,53578
73,52682
73,53710
73,52862
73,53253
73,54229
73,53329
73,54246
73,54312
73,54476
73,54511
73,53613
73,54540
73,54566
73,54655
73,53814
73,54843
73,53944
73,54118
73,54191
73,54295
74,32400
74,32125
74,33179
74,32736
74,32915
74,34222
74,34309
74,34351
74,34510
74,33665
74,35032
74,34134
74,34295
74,34534
74,34656
74,34952
74,36102
74,36224
74,36240
74,36397
74,36401
74,36772
74,36974
74,36118
74,37054
74,37138
74,37153
74,37298
74,37341
74,36572
74,38483
74,38600
74,38722
74,38872
74,39096
74,39198
74,38433
74,39469
74,39712
74,39751
74,38984
74,40314
74,39414
74,40461
74,39571
74,40521
74,40544
74,40578
74,40689
74,40790
74,40826
74,40936
74,40036
74,40957
74,41048
74,40259
74,40386
74,41318
74,41448
74,41458
74,41554
74,41675
74,41718
74,41725
74,41759
74,41798
74,40993
74,41021
74,41947
74,42100
74,41211
74,42128
74,42192
74,42220
74,42234
74,42284
74,42296
74,42332
74,41536
74,42487
74,41727
74,42647
74,42704
74,42794
74,42933
74,42990
74,42148
74,42287
74,42378
74,43318
74,43338
74,43373
74,43470
74,42636
74,42766
74,43871
74,42989
74,42992
74,43972
74,44061
74,44146
74,43354
74,44344
74,44356
74,43604
74,44598
74,44629
74,44732
74,43845
74,44760
74,43891
74,44854
74,43983
74,44895
74,43995
74,44991
74,45026
74,44204
74,45347
74,45401
74,44543
74,44548
74,44591
74,45701
74,44857
74,45766
74,45808
74,44975
74,45935
74,45959
74,46119
74,46365
74,46366
74,45578
74,46479
74,45642
74,46609
74,46662
74,46678
74,46753
74,45876
74,46876
74,45983
74,46911
74,46995
74,47002
74,46121
74,47181
74,46380
74,47312
74,47327
74,47341
74,46525
74,47469
74,46606
74,47574
74,47599
74,47945
74,47121
74,47166
74,47251
74,47256
74,48204
74,48322
74,47483
74,48410
74,47515
74,48452
74,47660
74,48907
74,48226
74,48362
74,49337
74,48456
74,48491
74,49396
74,49405
74,49533
74,49575
74,49914
74,49963
74,49979
74,49096
74,49409
74,50316
74,49769
74,51060
74,51236
74,51295
74,51401
74,52007
74,51108
74,51113
74,51236
74,52153
74,52196
74,52544
74,51932
74,51936
74,52902
74,53004
74,53058
74,53151
74,53335
74,52559
74,53510
74,53639
74,52852
74,52991
74,53339
74,53454
74,53608
74,54557
74,54724
74,53883
74,54821
74,55073
74,54370
74,54835
75,32400
75,32405
75,31546
75,32727
75,32839
75,33498
75,32622
75,32636
75,33981
75,34030
75,33286
75,34445
75,34608
75,34681
75,34905
75,35345
75,35742
75,35962
75,36108
75,35217
75,36379
75,35978
75,36652
75,36870
75,37026
75,38182
75,37681
75,37700
75,37827
75,38803
75,38815
75,38291
75,39724
75,39969
75,40049
75,40069
75,40215
75,40283
75,39575
75,40562
75,40599
75,40607
75,39797
75,39803
75,40001
75,41145
75,41171
75,41199
75,41211
75,40337
75,41254
75,41296
75,41363
75,41389
75,41479
75,40710
75,41614
75,41721
75,40863
75,41806
75,41003
75,41060
75,42083
75,42179
75,42183
75,42458
75,41590
75,42631
75,42685
75,42710
75,41899
75,42907
75,42155
75,43116
75,43117
75,43186
75,43458
75,43639
75,42787
75,42930
75,43832
75,43106
75,44110
75,43221
75,44189
75,43306
75,43417
75,44385
75,44447
75,44524
75,44581
75,43681
75,44683
75,43870
75,44794
75,44822
75,44940
75,44946
75,44962
75,45010
75,44158
75,45194
75,44315
75,45317
75,44444
75,45510
75,45569
75,44772
75,44993
75,45066
75,45111
75,46028
75,45148
75,45158
75,46310
75,46323
75,46389
75,46462
75,46654
75,46664
75,46786
75,46046
75,46958
75,47034
75,47068
75,46413
75,46434
75,46593
75,47645
75,46795
75,46845
75,47100
75,47165
75,47272
75,47489
75,48506
75,48554
75,48633
75,48639
75,48689
75,47811
75,47816
75,48762
75,49133
75,49207
75,48532
75,49653
75,49701
75,48918
75,48923
75,49967
75,49121
75,50031
75,50119
75,50175
75,49290
75,50282
75,50406
75,49583
75,49726
75,49895
75,49922
75,50968
75,51002
75,51052
75,50176
75,51101
75,51304
75,51305
75,50677
75,51651
75,50754
75,51710
75,50893
75,52130
75,51238
75,52152
75,51290
75,52203
75,52230
75,51406
75,51410
75,51619
75,52950
75,53087
75,53125
75,53179
75,53405
75,52559
75,52885
75,53828
75,53013
75,53052
75,54014
75,53203
75,53375
75,53621
75,54522
75,54008
75,54913
75,55067
75,55106
75,54786
75,54852
75,54858
75,54895
76,32400
76,32419
76,32551
76,32744
76,32952
76,33092
76,33131
76,33144
76,33255
76,33367
76,33396
76,33989
76,34013
76,34117
76,33543
76,33939
76,34860
76,33965
76,34368
76,35640
76,35764
76,35924
76,35122
76,36065
76,35355
76,36672
76,37060
76,37302
76,37375
76,37505
76,38019
76,38399
76,37788
76,39206
76,38664
76,39749
76,39037
76,40102
76,40115
76,40173
76,40209
76,40398
76,40419
76,40449
76,40557
76,40571
76,40574
76,40578
76,39707
76,40615
76,40732
76,40215
76,41144
76,40335
76,40424
76,41349
76,40528
76,41484
76,40586
76,41555
76,41573
76,40684
76,40900
76,41093
76,42095
76,41210
76,42151
76,42349
76,41453
76,42616
76,41765
76,42950
76,42950
76,43047
76,43100
76,43139
76,43159
76,43242
76,43409
76,43484
76,43607
76,42757
76,43685
76,43770
76,43813
76,43847
76,43938
76,43056
76,43161
76,44075
76,44127
76,44284
76,43473
76,44395
76,43598
76,44563
76,43735
76,44639
76,43763
76,44685
76,43794
76,44713
76,45014
76,45017
76,45021
76,45024
76,45033
76,44190
76,44208
76,44251
76,44362
76,44539
76,45463
76,44574
76,44582
76,45582
76,45589
76,44708
76,44835
76,45767
76,45876
76,46053
76,46180
76,45302
76,45373
76,45423
76,46445
76,46455
76,45572
76,45603
76,46561
76,46579
76,46610
76,46697
76,46759
76,45918
76,47015
76,47210
76,47229
76,47343
76,47448
76,46759
76,47702
76,46807
76,47795
76,47842
76,47857
76,46967
76,47017
76,47083
76,47986
76,47256
76,47259
76,48172
76,48286
76,48304
76,48332
76,48414
76,48472
76,48647
76,48684
76,48693
76,47894
76,49405
76,49466
76,49551
76,48694
76,48694
76,49948
76,49118
76,50035
76,49363
76,49469
76,50381
76,49651
76,50905
76,51101
76,50248
76,51275
76,50403
76,51304
76,51305
76,51311
76,51518
76,50680
76,50774
76,51691
76,51891
76,51908
76,51012
76,51968
76,51973
76,51973
76,52477
76,52565
76,52648
76,51938
76,53279
76,52581
76,52697
76,53649
76,53675
76,53706
76,53199
76,53201
76,54178
76,53395
76,54867
76,55225
76,54346
76,54803
77,32400
77,31617
77,31694
77,32632
77,32699
77,31847
77,32891
77,33140
77,32339
77,33974
77,34197
77,34252
77,34512
77,33647
77,34726
77,35003
77,35013
77,35365
77,35548
77,35583
77,35570
77,36509
77,36626
77,36675
77,36783
77,37426
77,36580
77,37717
77,37811
77,37123
77,38095
77,37425
77,37821
77,39365
77,39369
77,39386
77,39402
77,40317
77,40317
77,40421
77,40569
77,40820
77,40927
77,41055
77,41055
77,41120
77,40271
77,41225
77,40483
77,40534
77,41458
77,41496
77,40693
77,41608
77,41665
77,40923
77,40954
77,42506
77,42538
77,41655
77,42700
77,41823
77,42800
77,42093
77,43082
77,43110
77,42267
77,42314
77,43250
77,42409
77,43310
77,42449
77,43372
77,43378
77,43493
77,43500
77,43545
77,43603
77,42745
77,43649
77,43722
77,43754
77,43880
77,43899
77,43927
77,44151
77,43289
77,44238
77,44260
77,43381
77,44390
77,44402
77,44431
77,44464
77,43596
77,43867
77,44964
77,44148
77,45061
77,45076
77,45120
77,44263
77,45226
77,45372
77,45413
77,45427
77,44548
77,44853
77,45783
77,45068
77,46046
77,46350
77,46402
77,46463
77,45583
77,45653
77,45740
77,46714
77,46757
77,46797
77,45919
77,46824
77,46876
77,46960
77,47055
77,47153
77,47301
77,46480
77,47405
77,47774
77,48078
77,48171
77,47384
77,47558
77,47623
77,48530
77,48533
77,48572
77,48591
77,48816
77,48011
77,48608
77,49551
77,49571
77,48673
77,49664
77,49711
77,48932
77,49262
77,50257
77,49457
77,50386
77,50395
77,50541
77,50602
77,50622
77,49757
77,50669
77,50764
77,50253
77,50489
77,50630
77,51990
77,52355
77,52435
77,51601
77,51601
77,52752
77,52935
77,52046
77,53211
77,53361
77,53380
77,52851
77,53766
77,53885
77,53898
77,54504
77,54802
77,54008
77,54989
77,55144
77,55195
77,54507
77,54808
78,32400
78,32715
78,32737
78,32773
78,31887
78,33071
78,32204
78,33163
78,33295
78,33327
78,32702
78,33771
78,33916
78,33276
78,33472
78,34418
78,34171
78,35110
78,35113
78,35113
78,35314
78,35089
78,36039
78,36225
78,36842
78,36125
78,37302
78,37318
78,36563
78,36836
78,37013
78,38084
78,37408
78,38361
78,37479
78,38586
78,38589
78,37854
78,38379
78,38401
78,39540
78,39975
78,40021
78,39130
78,40243
78,40248
78,40262
78,40291
78,40292
78,40399
78,40584
78,39727
78,40016
78,40037
78,41142
78,41178
78,40342
78,40399
78,41433
78,40636
78,41594
78,40783
78,41766
78,41061
78,42046
78,42046
78,42085
78,41416
78,42322
78,41437
78,41552
78,41636
78,42539
78,41743
78,42715
78,41897
78,41908
78,42939
78,42948
78,43129
78,43180
78,43429
78,42642
78,43581
78,43581
78,42798
78,43767
78,42975
78,43915
78,43077
78,44193
78,44243
78,44258
78,44672
78,43864
78,44878
78,44185
78,44213
78,45154
78,45229
78,45287
78,44521
78,45431
78,45597
78,44782
78,45862
78,45920
78,45967
78,45980
78,45257
78,45299
78,45351
78,45405
78,46438
78,46465
78,45616
78,46524
78,45796
78,46709
78,46846
78,46868
78,46032
78,46988
78,46109
78,47052
78,47082
78,46263
78,47366
78,47529
78,47756
78,46927
78,48052
78,48100
78,47231
78,47944
78,48847
78,48908
78,48920
78,48089
78,49186
78,49201
78,48303
78,48407
78,48576
78,48601
78,49555
78,49561
78,48719
78,49653
78,49668
78,48971
78,50153
78,50233
78,50313
78,50371
78,50577
78,49727
78,49799
78,50859
78,49986
78,50939
78,51030
78,50159
78,51064
78,50191
78,51106
78,51238
78,51363
78,51502
78,51520
78,51632
78,51880
78,51994
78,51103
78,52570
78,52737
78,52916
78,52955
78,53168
78,52426
78,53335
78,53476
78,53133
78,54136
78,54291
78,54397
78,54463
78,54477
78,53751
78,53991
78,55110
79,32400
79,31730
79,31949
79,31986
79,32121
79,33123
79,33548
79,33261
79,34213
79,34370
79,34702
79,34800
79,35076
79,34370
79,34467
79,35428
79,34722
79,35825
79,35914
79,35056
79,36444
79,35573
79,36955
79,36057
79,37088
79,37112
79,36306
79,37207
79,37210
79,37475
79,36811
79,37741
79,37814
79,37942
79,38062
79,37746
79,37942
79,38847
79,39083
79,39717
79,40002
79,40257
79,40308
79,40344
79,40395
79,40463
79,40569
79,40653
79,40823
79,40851
79,40877
79,40930
79,40159
79,41452
79,41477
79,41492
79,40729
79,41693
79,40979
79,42063
79,42086
79,42357
79,42367
79,42447
79,42561
79,42571
79,42606
79,42668
79,41783
79,41831
79,42763
79,42765
79,41868
79,42789
79,41902
79,41978
79,42018
79,42939
79,42995
79,43029
79,42182
79,42221
79,43124
79,42377
79,42587
79,42611
79,42736
79,43647
79,43659
79,43843
79,43900
79,43101
79,44049
79,43230
79,44185
79,43310
79,44219
79,44331
79,44332
79,44352
79,43793
79,44830
79,44033
79,44053
79,45000
79,45103
79,45280
79,45398
79,44817
79,45726
79,44901
79,45962
79,45193
79,46097
79,45236
79,46156
79,46196
79,45435
79,46446
79,46563
79,46565
79,46565
79,45869
79,45976
79,46014
79,46937
79,46949
79,46064
79,47024
79,46130
79,47087
79,47185
79,47263
79,46546
79,47542
79,47623
79,47021
79,47929
79,47082
79,47114
79,47247
79,47309
79,48399
79,47657
79,48593
79,48789
79,48040
79,48975
79,49097
79,49166
79,49166
79,48330
79,49240
79,48354
79,48795
79,49025
79,50104
79,49286
79,50200
79,50325
79,50327
79,49571
79,50721
79,50795
79,50852
79,50919
79,50055
79,51028
79,50129
79,51201
79,51324
79,51504
79,50699
79,51822
79,51856
79,51022
79,51033
79,51954
79,51191
79,52151
79,52193
79,52426
79,52441
79,52526
79,52715
79,52031
79,52070
79,53123
79,53219
79,53511
79,53562
79,52665
79,53573
79,53950
79,53115
79,53336
79,54391
79,54753
79,54777
79,55130
79,54234
79,54253
80,32400
80,32433
80,32538
80,32904
80,32147
80,32232
80,33171
80,33590
80,33783
80,33417
80,33431
80,33459
80,34558
80,34837
80,35279
80,35287
80,35438
80,35608
80,34738
80,35662
80,35698
80,35707
80,36538
80,36540
80,36667
80,36854
80,36011
80,36999
80,36316
80,37356
80,36671
80,37796
80,38137
80,38168
80,37281
80,38454
80,38602
80,37714
80,38913
80,39180
80,38341
80,39321
80,38634
80,38647
80,39655
80,39792
80,39947
80,40045
80,39501
80,39536
80,40589
80,40784
80,40802
80,40041
80,40969
80,41030
80,40161
80,40164
80,41119
80,40344
80,41260
80,41330
80,41367
80,40578
80,40639
80,40662
80,41579
80,40719
80,40760
80,40962
80,41036
80,41970
80,42097
80,42124
80,41322
80,42420
80,42556
80,42599
80,42656
80,41793
80,42947
80,42985
80,43014
80,43033
80,42192
80,43172
80,43175
80,43208
80,42387
80,43366
80,43420
80,43436
80,42566
80,42616
80,43621
80,42808
80,43922
80,43035
80,43084
80,44001
80,44017
80,44061
80,44167
80,44294
80,43490
80,44678
80,43792
80,44698
80,43831
80,44793
80,43916
80,44853
80,44951
80,44981
80,45121
80,44259
80,45404
80,44561
80,45527
80,44686
80,45589
80,45756
80,45761
80,45796
80,45984
80,45141
80,46082
80,46110
80,45326
80,45394
80,45405
80,46337
80,45574
80,46519
80,46537
80,46661
80,46676
80,46685
80,46706
80,46732
80,46750
80,46841
80,46119
80,46352
80,47263
80,47279
80,47330
80,47373
80,47679
80,47383
80,47413
80,48406
80,48470
80,48712
80,47827
80,48801
80,48078
80,49083
80,49248
80,48362
80,49297
80,48506
80,49458
80,49526
80,48687
80,49621
80,49722
80,49862
80,50007
80,49338
80,50310
80,50401
80,50551
80,50570
80,50031
80,51031
80,50473
80,50610
80,51665
80,51713
80,50975
80,51883
80,51899
80,51935
80,51209
80,52154
80,52365
80,52369
80,51475
80,52377
80,52592
80,52733
80,51919
80,51963
80,52928
80,53095
80,52214
80,53117
80,53329
80,52494
80,52642
80,53592
80,53740
80,54162
80,54314
80,54445
80,54705
80,54166
80,54175
81,32400
81,32826
81,32873
81,32079
81,32131
81,33044
81,32231
81,33287
81,32395
81,33463
81,34208
81,34262
81,34305
81,33751
81,34965
81,35357
81,35463
81,35958
81,35063
81,36099
81,36154
81,36439
81,36243
81,37175
81,37306
81,37347
81,37364
81,37565
81,37766
81,38374
81,38547
81,39135
81,39155
81,38476
81,39452
81,39662
81,38897
81,38950
81,38962
81,40042
81,40073
81,40140
81,40197
81,40354
81,40487
81,40500
81,40546
81,40721
81,40771
81,39924
81,40009
81,40177
81,40352
81,41320
81,40548
81,40612
81,41523
81,40741
81,41671
81,41686
81,40793
81,41746
81,41075
81,42056
81,42148
81,42332
81,42496
81,42526
81,42951
81,42980
81,42993
81,43033
81,42169
81,43160
81,43175
81,43265
81,43302
81,42440
81,43345
81,43491
81,42617
81,43584
81,43623
81,43646
81,42747
81,42884
81,43808
81,42914
81,44007
81,44085
81,44151
81,44294
81,43475
81,44410
81,43532
81,44554
81,43743
81,44645
81,44668
81,44777
81,43917
81,44843
81,44885
81,44021
81,44983
81,45176
81,44298
81,45267
81,45274
81,44500
81,45520
81,45614
81,45631
81,44764
81,45673
81,44817
81,45819
81,45024
81,45941
81,46005
81,46040
81,46159
81,46302
81,46432
81,46695
81,46884
81,47157
81,47173
81,46291
81,47243
81,46387
81,47330
81,47388
81,46491
81,47436
81,46843
81,47888
81,47097
81,47124
81,48047
81,47210
81,48153
81,48274
81,48423
81,47575
81,47688
81,48747
81,47992
81,49060
81,49074
81,49360
81,49394
81,48557
81,49661
81,49803
81,49867
81,49880
81,48990
81,50050
81,50324
81,50353
81,49714
81,49839
81,49851
81,49967
81,50908
81,50019
81,51174
81,51392
81,51671
81,50779
81,51827
81,51901
81,51922
81,52046
81,51278
81,52184
81,51342
81,51416
81,53104
81,53226
81,53559
81,53637
81,53694
81,53791
81,53927
81,53052
81,54068
81,54107
81,53261
81,53611
81,53882
81,53900
81,54812
81,53961
81,54872
81,54967
81,54243
81,54696
81,54751
81,55189
82,32400
82,32489
82,31594
82,33069
82,32290
82,33042
82,33883
82,34973
82,35012
82,34529
82,35936
82,36100
82,36147
82,35611
82,36660
82,35827
82,36961
82,37261
82,37422
82,37484
82,38323
82,38364
82,38544
82,38742
82,37861
82,39113
82,39129
82,39243
82,38449
82,39398
82,38654
82,39600
82,39800
82,38922
82,39828
82,38951
82,39965
82,40184
82,39293
82,39373
82,40339
82,39449
82,40355
82,40362
82,40418
82,39536
82,40515
82,39638
82,39665
82,40624
82,40666
82,40710
82,39998
82,40222
82,41159
82,41391
82,41506
82,40709
82,41719
82,42109
82,42148
82,42229
82,42238
82,41388
82,41424
82,41648
82,42652
82,41769
82,41836
82,42783
82,42052
82,42155
82,42188
82,42208
82,42210
82,43169
82,43302
82,42437
82,43469
82,43490
82,43595
82,42779
82,43764
82,42905
82,43069
82,43092
82,43293
82,43294
82,44306
82,44364
82,44372
82,44004
82,44929
82,44278
82,45247
82,45257
82,45262
82,45265
82,44491
82,45477
82,45485
82,45530
82,45584
82,45676
82,45847
82,45977
82,46099
82,46238
82,46240
82,46395
82,46637
82,46689
82,45838
82,46749
82,46778
82,46817
82,46877
82,47052
82,47124
82,47158
82,47199
82,47312
82,47381
82,47456
82,47470
82,47491
82,47571
82,47666
82,47017
82,47096
82,48134
82,48506
82,48609
82,49001
82,49010
82,49262
82,49338
82,48551
82,49677
82,48834
82,49743
82,48864
82,48977
82,49056
82,50047
82,50205
82,50220
82,50617
82,50636
82,50662
82,50708
82,50727
82,50831
82,49962
82,50878
82,50152
82,51071
82,51244
82,51503
82,50875
82,51788
82,51145
