replica,arrivals
69,35832
69,35998
69,36218
69,36307
69,36357
69,36379
69,36440
69,36553
69,36630
69,36895
69,37270
69,37372
69,37651
69,37656
69,37741
69,38074
69,38353
69,38376
69,38751
69,38896
69,38897
69,39321
69,39367
69,39462
69,39518
69,39563
69,39564
69,39579
69,39630
69,39702
69,39714
69,39718
69,39864
69,40028
69,40123
69,40145
69,40148
69,40163
69,40251
69,40269
69,40460
69,40499
69,40504
69,40664
69,40784
69,40962
69,41014
69,41081
69,41194
69,41444
69,41494
69,41530
69,41550
69,41552
69,41595
69,41755
69,41899
69,41924
69,41939
69,42022
69,42024
69,42071
69,42152
69,42165
69,42183
69,42258
69,42268
69,42325
69,42379
69,42394
69,42508
69,42540
69,42860
69,42867
69,42914
69,43072
69,43077
69,43105
69,43156
69,43266
69,43522
69,43539
69,43543
69,43677
69,43707
69,43778
69,43832
69,44135
69,44137
69,44208
69,44329
69,44380
69,44408
69,44412
69,44580
69,44780
69,44826
69,44838
69,44871
69,44884
69,44893
69,45025
69,45080
69,45128
69,45218
69,45236
69,45261
69,45279
69,45392
69,45441
69,45515
69,45551
69,45562
69,45605
69,45660
69,45714
69,45914
69,45940
69,45963
69,46350
69,46378
69,46404
69,46441
69,46628
69,46689
69,46832
69,46863
69,46920
69,46980
69,47269
69,47269
69,47303
69,47504
69,47509
69,47586
69,47826
69,47952
69,48043
69,48193
69,48311
69,48756
69,48806
69,48957
69,49011
69,49116
69,49173
69,49198
69,49214
69,49360
69,49446
69,49580
69,49593
69,49659
69,49699
69,49728
69,49964
69,50046
69,50064
69,50340
69,50454
69,50648
69,50694
69,50966
69,50986
69,51040
69,51177
69,51304
69,51365
69,51451
69,51601
69,51834
69,52001
69,52288
69,52335
69,52397
69,52413
69,52438
69,52458
69,52804
69,53188
69,53287
69,53294
69,53331
69,53415
69,53518
69,53556
69,53668
69,53720
69,53759
69,53974
69,54012
69,54026
69,54036
69,54193
69,54236
69,54246
69,54254
69,54341
69,54511
69,54527
70,32400
70,31590
70,31606
70,31613
70,31979
70,32140
70,32232
70,32392
70,32557
70,33178
70,33299
70,33475
70,33766
70,33935
70,34201
70,34240
70,34399
70,35085
70,35131
70,35269
70,35639
70,36980
70,37115
70,37183
70,37271
70,37273
70,37311
70,37477
70,37478
70,37538
70,37898
70,37902
70,37970
70,38102
70,38318
70,38526
70,38596
70,38699
70,38796
70,38998
70,39054
70,39140
70,39242
70,39253
70,39321
70,39508
70,39647
70,39701
70,39701
70,39739
70,39879
70,40568
70,40703
70,40905
70,40911
70,41106
70,41223
70,41229
70,41244
70,41269
70,41452
70,41474
70,41488
70,41608
70,41645
70,41681
70,41729
70,41766
70,41886
70,41943
70,41946
70,41959
70,42073
70,42128
70,42290
70,42347
70,42521
70,42680
70,42743
70,42866
70,42906
70,43082
70,43092
70,43096
70,43152
70,43188
70,43375
70,43463
70,43516
70,43608
70,43663
70,43682
70,43728
70,43760
70,43765
70,43972
70,43974
70,44013
70,44203
70,44351
70,44495
70,44537
70,44793
70,44903
70,44956
70,44958
70,45067
70,45093
70,45132
70,45257
70,45321
70,45330
70,45399
70,45442
70,45519
70,45586
70,46169
70,46181
70,46185
70,46208
70,46318
70,46691
70,46697
70,46755
70,46774
70,46794
70,46952
70,46959
70,47038
70,47043
70,47115
70,47151
70,47337
70,47553
70,47652
70,47886
70,47904
70,47973
70,48038
70,48080
70,48194
70,48348
70,48356
70,48451
70,48501
70,48796
70,48827
70,48988
70,49052
70,49129
70,49160
70,49223
70,49525
70,49713
70,49983
70,50161
70,50342
70,50409
70,50479
70,50616
70,51089
70,51198
70,51216
70,51416
70,51451
70,51467
70,51552
70,51699
70,51770
70,51771
70,51988
70,52060
70,52137
70,52172
70,52489
70,52611
70,52884
70,53002
70,53116
70,53137
70,53264
70,53407
70,53438
70,53795
70,53911
70,54148
70,54177
70,54258
70,54502
70,54648
71,32400
71,31628
71,31746
71,31963
71,32026
71,32455
71,32721
71,33017
71,33020
71,33057
71,33107
71,33138
71,33287
71,33443
71,33822
71,33945
71,34025
71,34447
71,34896
71,34971
71,35417
71,35521
71,35584
71,35716
71,35874
71,36257
71,36354
71,36497
71,36587
71,36598
71,37186
71,37408
71,37451
71,38027
71,38032
71,38044
71,38046
71,38169
71,38593
71,38640
71,39097
71,39215
71,39540
71,39658
71,39698
71,39835
71,39872
71,39924
71,40209
71,40242
71,40317
71,40348
71,40404
71,40628
71,40773
71,40808
71,40906
71,40906
71,40934
71,41129
71,41203
71,41219
71,41282
71,41664
71,41936
71,42079
71,42134
71,42216
71,42288
71,42365
71,42434
71,42441
71,42450
71,42541
71,42586
71,42641
71,42690
71,42810
71,42892
71,42933
71,42968
71,43015
71,43083
71,43110
71,43122
71,43162
71,43425
71,43548
71,43664
71,43833
71,43932
71,43968
71,44027
71,44056
71,44063
71,44136
71,44220
71,44288
71,44307
71,44342
71,44467
71,44758
71,44982
71,45079
71,45114
71,45171
71,45201
71,45340
71,45382
71,45420
71,45546
71,45559
71,45572
71,45666
71,45720
71,45763
71,45858
71,45909
71,46047
71,46148
71,46205
71,46220
71,46566
71,46673
71,46697
71,46897
71,46969
71,47061
71,47169
71,47201
71,47226
71,47514
71,47608
71,47796
71,47914
71,47915
71,48029
71,48230
71,48290
71,48352
71,48402
71,48704
71,48726
71,48870
71,48926
71,48927
71,49070
71,49184
71,49382
71,49502
71,49625
71,49822
71,49888
71,49914
71,50037
71,50092
71,50162
71,50181
71,50295
71,50399
71,50413
71,50981
71,51217
71,51234
71,51254
71,51614
71,51776
71,52001
71,52455
71,52475
71,52552
71,52617
71,52918
71,52946
71,53097
71,53149
71,53170
71,53359
71,53477
71,53904
71,53921
71,53972
71,54059
71,54138
71,54215
71,54261
71,54363
71,54416
71,54671
72,32400
72,31926
72,32137
72,32143
72,32160
72,32365
72,32401
72,32402
72,32687
72,32947
72,33065
72,33280
72,33441
72,33483
72,33925
72,34161
72,34179
72,34266
72,34281
72,34559
72,35203
72,35312
72,35335
72,35600
72,35822
72,36112
72,36163
72,36583
72,36634
72,36850
72,37177
72,37190
72,37293
72,37451
72,37626
72,37755
72,37971
72,38187
72,38219
72,38546
72,38567
72,38627
72,38825
72,38966
72,39148
72,39243
72,39417
72,39446
72,39516
72,39530
72,39697
72,39734
72,39822
72,39895
72,39948
72,39990
72,40020
72,40149
72,40164
72,40199
72,40260
72,40271
72,40367
72,40463
72,40534
72,40681
72,40883
72,41055
72,41074
72,41095
72,41148
72,41286
72,41292
72,41332
72,41466
72,41471
72,41656
72,41677
72,41690
72,41755
72,41779
72,41806
72,41884
72,41901
72,42044
72,42202
72,42302
72,42308
72,42342
72,42367
72,42391
72,42433
72,42523
72,42540
72,42658
72,42718
72,42729
72,42731
72,42731
72,42841
72,42917
72,43070
72,43092
72,43169
72,43171
72,43238
72,43440
72,43534
72,43800
72,43843
72,43844
72,44037
72,44057
72,44063
72,44173
72,44174
72,44208
72,44216
72,44248
72,44266
72,44315
72,44362
72,44382
72,44425
72,44484
72,44662
72,44724
72,44758
72,44871
72,44877
72,44881
72,45004
72,45023
72,45103
72,45110
72,45158
72,45164
72,45175
72,45256
72,45411
72,45433
72,45458
72,45547
72,45602
72,45627
72,45764
72,45783
72,45830
72,45893
72,46124
72,46355
72,46563
72,46711
72,46711
72,46717
72,46982
72,47232
72,47245
72,47375
72,47664
72,47801
72,47890
72,47912
72,47917
72,48020
72,48046
72,48066
72,48134
72,48208
72,48231
72,48297
72,48669
72,48923
72,48952
72,49031
72,49642
72,49702
72,50178
72,50186
72,50346
72,50346
72,50560
72,50744
72,50898
72,51030
72,51222
72,51334
72,51339
72,51412
72,51652
72,51753
72,51840
72,51912
72,51923
72,51995
72,52048
72,52289
72,52326
72,52361
72,52534
72,52554
72,52574
72,52666
72,52669
72,52723
72,52775
72,52868
72,53064
72,53114
72,53127
72,53315
72,53405
72,53421
72,53485
72,53673
72,53718
72,53727
72,53745
72,53844
72,53896
72,53978
72,54014
72,54135
72,54188
72,54262
72,54750
73,32400
73,31652
73,31801
73,31833
73,31844
73,31882
73,32695
73,32708
73,32743
73,33052
73,33117
73,33471
73,33667
73,33815
73,34043
73,34054
73,34166
73,35093
73,35282
73,35305
73,35590
73,35715
73,35782
73,36030
73,36380
73,36530
73,36652
73,37066
73,37248
73,37441
73,37719
73,38231
73,38619
73,39180
73,39182
73,39279
73,39280
73,39433
73,39467
73,39551
73,39561
73,39660
73,39717
73,39770
73,39776
73,39854
73,39868
73,39884
73,39920
73,40118
73,40194
73,40279
73,40347
73,40415
73,40436
73,40560
73,40605
73,40633
73,40649
73,40813
73,40952
73,41106
73,41161
73,41244
73,41246
73,41327
73,41359
73,41396
73,41558
73,41713
73,41740
73,41752
73,41961
73,42334
73,42335
73,42337
73,42349
73,42539
73,42541
73,42594
73,42617
73,42736
73,42787
73,42828
73,43043
73,43134
73,43207
73,43222
73,43256
73,43329
73,43376
73,43515
73,43522
73,43567
73,43632
73,43636
73,43728
73,43735
73,43810
73,43848
73,43868
73,43903
73,43965
73,44069
73,44211
73,44309
73,44341
73,44344
73,44373
73,44413
73,44436
73,44449
73,44473
73,44477
73,44638
73,44697
73,44717
73,44790
73,44829
73,44898
73,45201
73,45266
73,45345
73,45353
73,45443
73,45448
73,45471
73,45595
73,45677
73,45745
73,45790
73,46084
73,46101
73,46110
73,46238
73,46258
73,46330
73,46382
73,46398
73,46539
73,46544
73,46618
73,46648
73,46654
73,46660
73,46678
73,46689
73,46715
73,46936
73,47027
73,47196
73,47370
73,47486
73,47537
73,47541
73,47596
73,47604
73,47689
73,47848
73,47941
73,47994
73,48211
73,48562
73,48985
73,49205
73,49544
73,49550
73,49625
73,49739
73,49783
73,49850
73,49851
73,50124
73,50607
73,50710
73,50919
73,51355
73,51522
73,51766
73,51783
73,51866
73,52080
73,52115
73,52294
73,52360
73,52547
73,52678
73,52682
73,52810
73,52862
73,53253
73,53329
73,53329
73,53346
73,53412
73,53576
73,53611
73,53613
73,53640
73,53666
73,53755
73,53814
73,53943
73,53944
73,54118
73,54191
73,54295
74,32400
74,32125
74,32279
74,32736
74,32915
74,33322
74,33409
74,33451
74,33610
74,33665
74,34132
74,34134
74,34295
74,34534
74,34656
74,34952
74,35202
74,35324
74,35340
74,35497
74,35501
74,35872
74,36074
74,36118
74,36154
74,36238
74,36253
74,36398
74,36441
74,36572
74,37583
74,37700
74,37822
74,37972
74,38196
74,38298
74,38433
74,38569
74,38812
74,38851
74,38984
74,39414
74,39414
74,39561
74,39571
74,39621
74,39644
74,39678
74,39789
74,39890
74,39926
74,40036
74,40036
74,40057
74,40148
74,40259
74,40386
74,40418
74,40548
74,40558
74,40654
74,40775
74,40818
74,40825
74,40859
74,40898
74,40993
74,41021
74,41047
74,41200
74,41211
74,41228
74,41292
74,41320
74,41334
74,41384
74,41396
74,41432
74,41536
74,41587
74,41727
74,41747
74,41804
74,41894
74,42033
74,42090
74,42148
74,42287
74,42378
74,42418
74,42438
74,42473
74,42570
74,42636
74,42766
74,42971
74,42989
74,42992
74,43072
74,43161
74,43246
74,43354
74,43444
74,43456
74,43604
74,43698
74,43729
74,43832
74,43845
74,43860
74,43891
74,43954
74,43983
74,43995
74,43995
74,44091
74,44126
74,44204
74,44447
74,44501
74,44543
74,44548
74,44591
74,44801
74,44857
74,44866
74,44908
74,44975
74,45035
74,45059
74,45219
74,45465
74,45466
74,45578
74,45579
74,45642
74,45709
74,45762
74,45778
74,45853
74,45876
74,45976
74,45983
74,46011
74,46095
74,46102
74,46121
74,46281
74,46380
74,46412
74,46427
74,46441
74,46525
74,46569
74,46606
74,46674
74,46699
74,47045
74,47121
74,47166
74,47251
74,47256
74,47304
74,47422
74,47483
74,47510
74,47515
74,47552
74,47660
74,48007
74,48226
74,48362
74,48437
74,48456
74,48491
74,48496
74,48505
74,48633
74,48675
74,49014
74,49063
74,49079
74,49096
74,49409
74,49416
74,49769
74,50160
74,50336
74,50395
74,50501
74,51107
74,51108
74,51113
74,51236
74,51253
74,51296
74,51644
74,51932
74,51936
74,52002
74,52104
74,52158
74,52251
74,52435
74,52559
74,52610
74,52739
74,52852
74,52991
74,53339
74,53454
74,53608
74,53657
74,53824
74,53883
74,53921
74,54173
74,54370
74,54835
75,32400
75,31505
75,31546
75,31827
75,31939
75,32598
75,32622
75,32636
75,33081
75,33130
75,33286
75,33545
75,33708
75,33781
75,34005
75,34445
75,34842
75,35062
75,35208
75,35217
75,35479
75,35978
75,36652
75,36870
75,37026
75,37282
75,37681
75,37700
75,37827
75,37903
75,37915
75,38291
75,38824
75,39069
75,39149
75,39169
75,39315
75,39383
75,39575
75,39662
75,39699
75,39707
75,39797
75,39803
75,40001
75,40245
75,40271
75,40299
75,40311
75,40337
75,40354
75,40396
75,40463
75,40489
75,40579
75,40710
75,40714
75,40821
75,40863
75,40906
75,41003
75,41060
75,41183
75,41279
75,41283
75,41558
75,41590
75,41731
75,41785
75,41810
75,41899
75,42007
75,42155
75,42216
75,42217
75,42286
75,42558
75,42739
75,42787
75,42930
75,42932
75,43106
75,43210
75,43221
75,43289
75,43306
75,43417
75,43485
75,43547
75,43624
75,43681
75,43681
75,43783
75,43870
75,43894
75,43922
75,44040
75,44046
75,44062
75,44110
75,44158
75,44294
75,44315
75,44417
75,44444
75,44610
75,44669
75,44772
75,44993
75,45066
75,45111
75,45128
75,45148
75,45158
75,45410
75,45423
75,45489
75,45562
75,45754
75,45764
75,45886
75,46046
75,46058
75,46134
75,46168
75,46413
75,46434
75,46593
75,46745
75,46795
75,46845
75,47100
75,47165
75,47272
75,47489
75,47606
75,47654
75,47733
75,47739
75,47789
75,47811
75,47816
75,47862
75,48233
75,48307
75,48532
75,48753
75,48801
75,48918
75,48923
75,49067
75,49121
75,49131
75,49219
75,49275
75,49290
75,49382
75,49506
75,49583
75,49726
75,49895
75,49922
75,50068
75,50102
75,50152
75,50176
75,50201
75,50404
75,50405
75,50677
75,50751
75,50754
75,50810
75,50893
75,51230
75,51238
75,51252
75,51290
75,51303
75,51330
75,51406
75,51410
75,51619
75,52050
75,52187
75,52225
75,52279
75,52505
75,52559
75,52885
75,52928
75,53013
75,53052
75,53114
75,53203
75,53375
75,53621
75,53622
75,54008
75,54013
75,54167
75,54206
75,54786
75,54852
75,54858
75,54895
76,32400
76,31519
76,31651
76,31844
76,32052
76,32192
76,32231
76,32244
76,32355
76,32467
76,32496
76,33089
76,33113
76,33217
76,33543
76,33939
76,33960
76,33965
76,34368
76,34740
76,34864
76,35024
76,35122
76,35165
76,35355
76,35772
76,36160
76,36402
76,36475
76,36605
76,37119
76,37499
76,37788
76,38306
76,38664
76,38849
76,39037
76,39202
76,39215
76,39273
76,39309
76,39498
76,39519
76,39549
76,39657
76,39671
76,39674
76,39678
76,39707
76,39715
76,39832
76,40215
76,40244
76,40335
76,40424
76,40449
76,40528
76,40584
76,40586
76,40655
76,40673
76,40684
76,40900
76,41093
76,41195
76,41210
76,41251
76,41449
76,41453
76,41716
76,41765
76,42050
76,42050
76,42147
76,42200
76,42239
76,42259
76,42342
76,42509
76,42584
76,42707
76,42757
76,42785
76,42870
76,42913
76,42947
76,43038
76,43056
76,43161
76,43175
76,43227
76,43384
76,43473
76,43495
76,43598
76,43663
76,43735
76,43739
76,43763
76,43785
76,43794
76,43813
76,44114
76,44117
76,44121
76,44124
76,44133
76,44190
76,44208
76,44251
76,44362
76,44539
76,44563
76,44574
76,44582
76,44682
76,44689
76,44708
76,44835
76,44867
76,44976
76,45153
76,45280
76,45302
76,45373
76,45423
76,45545
76,45555
76,45572
76,45603
76,45661
76,45679
76,45710
76,45797
76,45859
76,45918
76,46115
76,46310
76,46329
76,46443
76,46548
76,46759
76,46802
76,46807
76,46895
76,46942
76,46957
76,46967
76,47017
76,47083
76,47086
76,47256
76,47259
76,47272
76,47386
76,47404
76,47432
76,47514
76,47572
76,47747
76,47784
76,47793
76,47894
76,48505
76,48566
76,48651
76,48694
76,48694
76,49048
76,49118
76,49135
76,49363
76,49469
76,49481
76,49651
76,50005
76,50201
76,50248
76,50375
76,50403
76,50404
76,50405
76,50411
76,50618
76,50680
76,50774
76,50791
76,50991
76,51008
76,51012
76,51068
76,51073
76,51073
76,51577
76,51665
76,51748
76,51938
76,52379
76,52581
76,52697
76,52749
76,52775
76,52806
76,53199
76,53201
76,53278
76,53395
76,53967
76,54325
76,54346
76,54803
77,32400
77,31617
77,31694
77,31732
77,31799
77,31847
77,31991
77,32240
77,32339
77,33074
77,33297
77,33352
77,33612
77,33647
77,33826
77,34103
77,34113
77,34465
77,34648
77,34683
77,35570
77,35609
77,35726
77,35775
77,35883
77,36526
77,36580
77,36817
77,36911
77,37123
77,37195
77,37425
77,37821
77,38465
77,38469
77,39386
77,39402
77,39417
77,39417
77,39521
77,39669
77,39920
77,40027
77,40155
77,40155
77,40220
77,40271
77,40325
77,40483
77,40534
77,40558
77,40596
77,40693
77,40708
77,40765
77,40923
77,40954
77,41606
77,41638
77,41655
77,41800
77,41823
77,41900
77,42093
77,42182
77,42210
77,42267
77,42314
77,42350
77,42409
77,42410
77,42449
77,42472
77,42478
77,42593
77,42600
77,42645
77,42703
77,42745
77,42749
77,42822
77,42854
77,42980
77,42999
77,43027
77,43251
77,43289
77,43338
77,43360
77,43381
77,43490
77,43502
77,43531
77,43564
77,43596
77,43867
77,44064
77,44148
77,44161
77,44176
77,44220
77,44263
77,44326
77,44472
77,44513
77,44527
77,44548
77,44853
77,44883
77,45068
77,45146
77,45450
77,45502
77,45563
77,45583
77,45653
77,45740
77,45814
77,45857
77,45897
77,45919
77,45924
77,45976
77,46060
77,46155
77,46253
77,46401
77,46480
77,46505
77,46874
77,47178
77,47271
77,47384
77,47558
77,47623
77,47630
77,47633
77,47672
77,47691
77,47916
77,48011
77,48608
77,48651
77,48671
77,48673
77,48764
77,48811
77,48932
77,49262
77,49357
77,49457
77,49486
77,49495
77,49641
77,49702
77,49722
77,49757
77,49769
77,49864
77,50253
77,50489
77,50630
77,51090
77,51455
77,51535
77,51601
77,51601
77,51852
77,52035
77,52046
77,52311
77,52461
77,52480
77,52851
77,52866
77,52985
77,52998
77,53604
77,53902
77,54008
77,54089
77,54244
77,54295
77,54507
77,54808
78,32400
78,31815
78,31837
78,31873
78,31887
78,32171
78,32204
78,32263
78,32395
78,32427
78,32702
78,32871
78,33016
78,33276
78,33472
78,33518
78,34171
78,34210
78,34213
78,34213
78,34414
78,35089
78,35139
78,35325
78,35942
78,36125
78,36402
78,36418
78,36563
78,36836
78,37013
78,37184
78,37408
78,37461
78,37479
78,37686
78,37689
78,37854
78,38379
78,38401
78,38640
78,39075
78,39121
78,39130
78,39343
78,39348
78,39362
78,39391
78,39392
78,39499
78,39684
78,39727
78,40016
78,40037
78,40242
78,40278
78,40342
78,40399
78,40533
78,40636
78,40694
78,40783
78,40866
78,41061
78,41146
78,41146
78,41185
78,41416
78,41422
78,41437
78,41552
78,41636
78,41639
78,41743
78,41815
78,41897
78,41908
78,42039
78,42048
78,42229
78,42280
78,42529
78,42642
78,42681
78,42681
78,42798
78,42867
78,42975
78,43015
78,43077
78,43293
78,43343
78,43358
78,43772
78,43864
78,43978
78,44185
78,44213
78,44254
78,44329
78,44387
78,44521
78,44531
78,44697
78,44782
78,44962
78,45020
78,45067
78,45080
78,45257
78,45299
78,45351
78,45405
78,45538
78,45565
78,45616
78,45624
78,45796
78,45809
78,45946
78,45968
78,46032
78,46088
78,46109
78,46152
78,46182
78,46263
78,46466
78,46629
78,46856
78,46927
78,47152
78,47200
78,47231
78,47944
78,47947
78,48008
78,48020
78,48089
78,48286
78,48301
78,48303
78,48407
78,48576
78,48601
78,48655
78,48661
78,48719
78,48753
78,48768
78,48971
78,49253
78,49333
78,49413
78,49471
78,49677
78,49727
78,49799
78,49959
78,49986
78,50039
78,50130
78,50159
78,50164
78,50191
78,50206
78,50338
78,50463
78,50602
78,50620
78,50732
78,50980
78,51094
78,51103
78,51670
78,51837
78,52016
78,52055
78,52268
78,52426
78,52435
78,52576
78,53133
78,53236
78,53391
78,53497
78,53563
78,53577
78,53751
78,53991
78,54210
79,32400
79,31730
79,31949
79,31986
79,32121
79,32223
79,32648
79,33261
79,33313
79,33470
79,33802
79,33900
79,34176
79,34370
79,34467
79,34528
79,34722
79,34925
79,35014
79,35056
79,35544
79,35573
79,36055
79,36057
79,36188
79,36212
79,36306
79,36307
79,36310
79,36575
79,36811
79,36841
79,36914
79,37042
79,37162
79,37746
79,37942
79,37947
79,38183
79,38817
79,39102
79,39357
79,39408
79,39444
79,39495
79,39563
79,39669
79,39753
79,39923
79,39951
79,39977
79,40030
79,40159
79,40552
79,40577
79,40592
79,40729
79,40793
79,40979
79,41163
79,41186
79,41457
79,41467
79,41547
79,41661
79,41671
79,41706
79,41768
79,41783
79,41831
79,41863
79,41865
79,41868
79,41889
79,41902
79,41978
79,42018
79,42039
79,42095
79,42129
79,42182
79,42221
79,42224
79,42377
79,42587
79,42611
79,42736
79,42747
79,42759
79,42943
79,43000
79,43101
79,43149
79,43230
79,43285
79,43310
79,43319
79,43431
79,43432
79,43452
79,43793
79,43930
79,44033
79,44053
79,44100
79,44203
79,44380
79,44498
79,44817
79,44826
79,44901
79,45062
79,45193
79,45197
79,45236
79,45256
79,45296
79,45435
79,45546
79,45663
79,45665
79,45665
79,45869
79,45976
79,46014
79,46037
79,46049
79,46064
79,46124
79,46130
79,46187
79,46285
79,46363
79,46546
79,46642
79,46723
79,47021
79,47029
79,47082
79,47114
79,47247
79,47309
79,47499
79,47657
79,47693
79,47889
79,48040
79,48075
79,48197
79,48266
79,48266
79,48330
79,48340
79,48354
79,48795
79,49025
79,49204
79,49286
79,49300
79,49425
79,49427
79,49571
79,49821
79,49895
79,49952
79,50019
79,50055
79,50128
79,50129
79,50301
79,50424
79,50604
79,50699
79,50922
79,50956
79,51022
79,51033
79,51054
79,51191
79,51251
79,51293
79,51526
79,51541
79,51626
79,51815
79,52031
79,52070
79,52223
79,52319
79,52611
79,52662
79,52665
79,52673
79,53050
79,53115
79,53336
79,53491
79,53853
79,53877
79,54230
79,54234
79,54253
80,32400
80,31533
80,31638
80,32004
80,32147
80,32232
80,32271
80,32690
80,32883
80,33417
80,33431
80,33459
80,33658
80,33937
80,34379
80,34387
80,34538
80,34708
80,34738
80,34762
80,34798
80,34807
80,35638
80,35640
80,35767
80,35954
80,36011
80,36099
80,36316
80,36456
80,36671
80,36896
80,37237
80,37268
80,37281
80,37554
80,37702
80,37714
80,38013
80,38280
80,38341
80,38421
80,38634
80,38647
80,38755
80,38892
80,39047
80,39145
80,39501
80,39536
80,39689
80,39884
80,39902
80,40041
80,40069
80,40130
80,40161
80,40164
80,40219
80,40344
80,40360
80,40430
80,40467
80,40578
80,40639
80,40662
80,40679
80,40719
80,40760
80,40962
80,41036
80,41070
80,41197
80,41224
80,41322
80,41520
80,41656
80,41699
80,41756
80,41793
80,42047
80,42085
80,42114
80,42133
80,42192
80,42272
80,42275
80,42308
80,42387
80,42466
80,42520
80,42536
80,42566
80,42616
80,42721
80,42808
80,43022
80,43035
80,43084
80,43101
80,43117
80,43161
80,43267
80,43394
80,43490
80,43778
80,43792
80,43798
80,43831
80,43893
80,43916
80,43953
80,44051
80,44081
80,44221
80,44259
80,44504
80,44561
80,44627
80,44686
80,44689
80,44856
80,44861
80,44896
80,45084
80,45141
80,45182
80,45210
80,45326
80,45394
80,45405
80,45437
80,45574
80,45619
80,45637
80,45761
80,45776
80,45785
80,45806
80,45832
80,45850
80,45941
80,46119
80,46352
80,46363
80,46379
80,46430
80,46473
80,46779
80,47383
80,47413
80,47506
80,47570
80,47812
80,47827
80,47901
80,48078
80,48183
80,48348
80,48362
80,48397
80,48506
80,48558
80,48626
80,48687
80,48721
80,48822
80,48962
80,49107
80,49338
80,49410
80,49501
80,49651
80,49670
80,50031
80,50131
80,50473
80,50610
80,50765
80,50813
80,50975
80,50983
80,50999
80,51035
80,51209
80,51254
80,51465
80,51469
80,51475
80,51477
80,51692
80,51833
80,51919
80,51963
80,52028
80,52195
80,52214
80,52217
80,52429
80,52494
80,52642
80,52692
80,52840
80,53262
80,53414
80,53545
80,53805
80,54166
80,54175
81,32400
81,31926
81,31973
81,32079
81,32131
81,32144
81,32231
81,32387
81,32395
81,32563
81,33308
81,33362
81,33405
81,33751
81,34065
81,34457
81,34563
81,35058
81,35063
81,35199
81,35254
81,35539
81,36243
81,36275
81,36406
81,36447
81,36464
81,36665
81,36866
81,37474
81,37647
81,38235
81,38255
81,38476
81,38552
81,38762
81,38897
81,38950
81,38962
81,39142
81,39173
81,39240
81,39297
81,39454
81,39587
81,39600
81,39646
81,39821
81,39871
81,39924
81,40009
81,40177
81,40352
81,40420
81,40548
81,40612
81,40623
81,40741
81,40771
81,40786
81,40793
81,40846
81,41075
81,41156
81,41248
81,41432
81,41596
81,41626
81,42051
81,42080
81,42093
81,42133
81,42169
81,42260
81,42275
81,42365
81,42402
81,42440
81,42445
81,42591
81,42617
81,42684
81,42723
81,42746
81,42747
81,42884
81,42908
81,42914
81,43107
81,43185
81,43251
81,43394
81,43475
81,43510
81,43532
81,43654
81,43743
81,43745
81,43768
81,43877
81,43917
81,43943
81,43985
81,44021
81,44083
81,44276
81,44298
81,44367
81,44374
81,44500
81,44620
81,44714
81,44731
81,44764
81,44773
81,44817
81,44919
81,45024
81,45041
81,45105
81,45140
81,45259
81,45402
81,45532
81,45795
81,45984
81,46257
81,46273
81,46291
81,46343
81,46387
81,46430
81,46488
81,46491
81,46536
81,46843
81,46988
81,47097
81,47124
81,47147
81,47210
81,47253
81,47374
81,47523
81,47575
81,47688
81,47847
81,47992
81,48160
81,48174
81,48460
81,48494
81,48557
81,48761
81,48903
81,48967
81,48980
81,48990
81,49150
81,49424
81,49453
81,49714
81,49839
81,49851
81,49967
81,50008
81,50019
81,50274
81,50492
81,50771
81,50779
81,50927
81,51001
81,51022
81,51146
81,51278
81,51284
81,51342
81,51416
81,52204
81,52326
81,52659
81,52737
81,52794
81,52891
81,53027
81,53052
81,53168
81,53207
81,53261
81,53611
81,53882
81,53900
81,53912
81,53961
81,53972
81,54067
81,54243
81,54696
81,54751
81,55189
82,32400
82,31589
82,31594
82,32169
82,32290
82,33042
82,33883
82,34073
82,34112
82,34529
82,35036
82,35200
82,35247
82,35611
82,35760
82,35827
82,36061
82,36361
82,36522
82,36584
82,37423
82,37464
82,37644
82,37842
82,37861
82,38213
82,38229
82,38343
82,38449
82,38498
82,38654
82,38700
82,38900
82,38922
82,38928
82,38951
82,39065
82,39284
82,39293
82,39373
82,39439
82,39449
82,39455
82,39462
82,39518
82,39536
82,39615
82,39638
82,39665
82,39724
82,39766
82,39810
82,39998
82,40222
82,40259
82,40491
82,40606
82,40709
82,40819
82,41209
82,41248
82,41329
82,41338
82,41388
82,41424
82,41648
82,41752
82,41769
82,41836
82,41883
82,42052
82,42155
82,42188
82,42208
82,42210
82,42269
82,42402
82,42437
82,42569
82,42590
82,42695
82,42779
82,42864
82,42905
82,43069
82,43092
82,43293
82,43294
82,43406
82,43464
82,43472
82,44004
82,44029
82,44278
82,44347
82,44357
82,44362
82,44365
82,44491
82,44577
82,44585
82,44630
82,44684
82,44776
82,44947
82,45077
82,45199
82,45338
82,45340
82,45495
82,45737
82,45789
82,45838
82,45849
82,45878
82,45917
82,45977
82,46152
82,46224
82,46258
82,46299
82,46412
82,46481
82,46556
82,46570
82,46591
82,46671
82,46766
82,47017
82,47096
82,47234
82,47606
82,47709
82,48101
82,48110
82,48362
82,48438
82,48551
82,48777
82,48834
82,48843
82,48864
82,48977
82,49056
82,49147
82,49305
82,49320
82,49717
82,49736
82,49762
82,49808
82,49827
82,49931
82,49962
82,49978
82,50152
82,50171
82,50344
82,50603
82,50875
82,50888
82,51145
