replica,deadlines
69,47532
69,47698
69,61200
69,61200
69,61200
69,61200
69,48140
69,48253
69,61200
69,48595
69,48970
69,49072
69,61200
69,49356
69,49441
69,49774
69,50053
69,50076
69,61200
69,61200
69,50597
69,51021
69,51067
69,51162
69,61200
69,51263
69,61200
69,61200
69,61200
69,51402
69,51414
69,61200
69,51564
69,61200
69,61200
69,51845
69,61200
69,51863
69,61200
69,61200
69,52160
69,61200
69,52204
69,52364
69,52484
69,61200
69,61200
69,52781
69,52894
69,53144
69,53194
69,61200
69,53250
69,53252
69,61200
69,53455
69,53599
69,53624
69,53639
69,53722
69,61200
69,61200
69,53852
69,61200
69,53883
69,53958
69,61200
69,61200
69,61200
69,54094
69,61200
69,54240
69,61200
69,54567
69,54614
69,54772
69,54777
69,54805
69,54856
69,61200
69,55222
69,55239
69,55243
69,55377
69,55407
69,55478
69,55532
69,55835
69,55837
69,55908
69,56029
69,56080
69,61200
69,56112
69,56280
69,61200
69,56526
69,56538
69,61200
69,61200
69,56593
69,56725
69,56780
69,56828
69,56918
69,56936
69,61200
69,61200
69,61200
69,57141
69,57215
69,57251
69,57262
69,57305
69,57360
69,61200
69,57614
69,61200
69,61200
69,58050
69,58078
69,58104
69,58141
69,58328
69,58389
69,61200
69,61200
69,58620
69,61200
69,61200
69,61200
69,61200
69,59204
69,59209
69,59286
69,59526
69,59652
69,61200
69,61200
69,60011
69,60456
69,60506
69,60657
69,61200
69,60816
69,60873
69,61200
69,60914
69,61060
69,61146
69,61280
69,61293
69,61200
69,61399
69,61428
69,61664
69,61746
69,61200
69,62040
69,61200
69,62348
69,62394
69,62666
69,61200
69,62740
69,62877
69,63004
69,61200
69,61200
69,61200
69,63534
69,63701
69,61200
69,64035
69,61200
69,64113
69,61200
69,64158
69,61200
69,64888
69,64987
69,64994
69,61200
69,65115
69,65218
69,61200
69,65368
69,65420
69,65459
69,65674
69,65712
69,61200
69,61200
69,65893
69,65936
69,65946
69,65954
69,66041
69,61200
69,61200
70,61200
70,43290
70,43306
70,43313
70,61200
70,61200
70,43932
70,44092
70,44257
70,44878
70,44999
70,45175
70,61200
70,45635
70,45901
70,45940
70,61200
70,46785
70,46831
70,46969
70,47339
70,61200
70,61200
70,48883
70,61200
70,61200
70,49011
70,61200
70,49178
70,49238
70,61200
70,61200
70,49670
70,49802
70,61200
70,61200
70,61200
70,61200
70,50496
70,50698
70,50754
70,61200
70,50942
70,50953
70,51021
70,51208
70,51347
70,51401
70,51401
70,61200
70,61200
70,52268
70,52403
70,52605
70,52611
70,52806
70,61200
70,61200
70,52944
70,52969
70,61200
70,53174
70,61200
70,53308
70,53345
70,53381
70,53429
70,53466
70,53586
70,53643
70,61200
70,61200
70,61200
70,53828
70,53990
70,54047
70,54221
70,54380
70,61200
70,54566
70,54606
70,61200
70,54792
70,54796
70,54852
70,54888
70,55075
70,55163
70,55216
70,55308
70,55363
70,55382
70,55428
70,55460
70,55465
70,55672
70,55674
70,55713
70,55903
70,56051
70,56195
70,61200
70,56493
70,56603
70,56656
70,56658
70,56767
70,56793
70,61200
70,61200
70,61200
70,57030
70,57099
70,61200
70,61200
70,57286
70,61200
70,57881
70,57885
70,57908
70,58018
70,61200
70,58397
70,61200
70,61200
70,58494
70,58652
70,61200
70,58738
70,58743
70,58815
70,61200
70,59037
70,59253
70,61200
70,61200
70,59604
70,59673
70,59738
70,59780
70,59894
70,60048
70,60056
70,60151
70,60201
70,60496
70,61200
70,61200
70,61200
70,60829
70,61200
70,60923
70,61225
70,61413
70,61683
70,61200
70,62042
70,62109
70,62179
70,62316
70,61200
70,61200
70,62916
70,63116
70,63151
70,61200
70,63252
70,63399
70,61200
70,63471
70,63688
70,63760
70,63837
70,61200
70,64189
70,64311
70,61200
70,61200
70,64816
70,64837
70,64964
70,65107
70,65138
70,65495
70,65611
70,61200
70,65877
70,65958
70,61200
70,61200
71,61200
71,43328
71,61200
71,43663
71,43726
71,61200
71,44421
71,44717
71,44720
71,44757
71,61200
71,61200
71,61200
71,45143
71,61200
71,61200
71,45725
71,46147
71,46596
71,46671
71,47117
71,61200
71,47284
71,61200
71,61200
71,47957
71,48054
71,61200
71,61200
71,48298
71,61200
71,49108
71,49151
71,49727
71,49732
71,49744
71,61200
71,49869
71,61200
71,50340
71,50797
71,61200
71,51240
71,51358
71,51398
71,61200
71,61200
71,61200
71,51909
71,51942
71,52017
71,52048
71,52104
71,52328
71,52473
71,52508
71,52606
71,52606
71,52634
71,61200
71,61200
71,61200
71,52982
71,61200
71,61200
71,61200
71,53834
71,53916
71,53988
71,54065
71,54134
71,54141
71,54150
71,61200
71,54286
71,54341
71,61200
71,54510
71,54592
71,54633
71,54668
71,61200
71,61200
71,54810
71,61200
71,61200
71,55125
71,55248
71,55364
71,55533
71,55632
71,61200
71,55727
71,55756
71,55763
71,55836
71,55920
71,55988
71,56007
71,56042
71,61200
71,61200
71,56682
71,56779
71,61200
71,56871
71,56901
71,57040
71,61200
71,57120
71,57246
71,61200
71,57272
71,57366
71,57420
71,61200
71,57558
71,57609
71,57747
71,57848
71,57905
71,57920
71,61200
71,58373
71,58397
71,61200
71,61200
71,58761
71,61200
71,58901
71,58926
71,61200
71,59308
71,59496
71,59614
71,59615
71,59729
71,59930
71,61200
71,61200
71,61200
71,60404
71,60426
71,61200
71,61200
71,60627
71,60770
71,60884
71,61082
71,61202
71,61200
71,61200
71,61588
71,61614
71,61737
71,61792
71,61200
71,61881
71,61995
71,61200
71,62113
71,62681
71,61200
71,62934
71,62954
71,63314
71,63476
71,63701
71,64155
71,61200
71,64252
71,64317
71,61200
71,64646
71,61200
71,61200
71,64870
71,61200
71,61200
71,65604
71,61200
71,61200
71,65759
71,65838
71,65915
71,65961
71,61200
71,61200
71,61200
72,61200
72,43626
72,43837
72,43843
72,43860
72,44065
72,61200
72,61200
72,44387
72,44647
72,44765
72,44980
72,61200
72,45183
72,45625
72,61200
72,45879
72,45966
72,45981
72,46259
72,61200
72,47012
72,47035
72,47300
72,47522
72,61200
72,47863
72,48283
72,48334
72,48550
72,61200
72,48890
72,61200
72,49151
72,61200
72,49455
72,49671
72,61200
72,49919
72,50246
72,50267
72,61200
72,50525
72,50666
72,50848
72,50943
72,51117
72,51146
72,61200
72,51230
72,51397
72,61200
72,51522
72,61200
72,51648
72,61200
72,61200
72,61200
72,51864
72,51899
72,51960
72,51971
72,52067
72,52163
72,61200
72,52381
72,52583
72,52755
72,52774
72,61200
72,61200
72,52986
72,52992
72,53032
72,53166
72,53171
72,53356
72,53377
72,53390
72,53455
72,61200
72,53506
72,53584
72,53601
72,61200
72,53902
72,61200
72,54008
72,54042
72,54067
72,54091
72,54133
72,61200
72,61200
72,54358
72,54418
72,54429
72,54431
72,61200
72,61200
72,54617
72,54770
72,61200
72,54869
72,54871
72,54938
72,55140
72,61200
72,55500
72,55543
72,55544
72,55737
72,55757
72,55763
72,55873
72,61200
72,55908
72,61200
72,55948
72,55966
72,56015
72,56062
72,56082
72,61200
72,56184
72,56362
72,61200
72,56458
72,61200
72,56577
72,56581
72,56704
72,61200
72,56803
72,61200
72,56858
72,56864
72,61200
72,56956
72,57111
72,61200
72,57158
72,57247
72,57302
72,57327
72,57464
72,57483
72,57530
72,57593
72,61200
72,58055
72,61200
72,61200
72,61200
72,61200
72,58682
72,58932
72,58945
72,59075
72,61200
72,61200
72,61200
72,59612
72,61200
72,61200
72,59746
72,59766
72,61200
72,59908
72,61200
72,59997
72,60369
72,60623
72,61200
72,60731
72,61200
72,61402
72,61200
72,61200
72,62046
72,61200
72,62260
72,62444
72,62598
72,62730
72,62922
72,63034
72,61200
72,63112
72,63352
72,63453
72,63540
72,61200
72,63623
72,63695
72,63748
72,61200
72,64026
72,64061
72,64234
72,61200
72,64274
72,64366
72,64369
72,64423
72,64475
72,64568
72,64764
72,64814
72,64827
72,61200
72,65105
72,61200
72,61200
72,65373
72,65418
72,61200
72,65445
72,61200
72,65596
72,61200
72,65714
72,65835
72,65888
72,61200
72,61200
73,61200
73,43352
73,43501
73,43533
73,43544
73,61200
73,44395
73,44408
73,44443
73,44752
73,61200
73,61200
73,45367
73,61200
73,45743
73,45754
73,61200
73,46793
73,46982
73,47005
73,47290
73,47415
73,47482
73,47730
73,48080
73,61200
73,48352
73,61200
73,48948
73,61200
73,61200
73,49931
73,50319
73,50880
73,50882
73,50979
73,61200
73,51133
73,51167
73,51251
73,51261
73,61200
73,51417
73,61200
73,51476
73,51554
73,51568
73,51584
73,51620
73,51818
73,51894
73,51979
73,52047
73,61200
73,61200
73,52260
73,61200
73,52333
73,52349
73,52513
73,61200
73,61200
73,61200
73,61200
73,52946
73,61200
73,61200
73,53096
73,53258
73,53413
73,53440
73,61200
73,53661
73,61200
73,54035
73,61200
73,54049
73,54239
73,54241
73,54294
73,54317
73,61200
73,54487
73,54528
73,54743
73,54834
73,54907
73,61200
73,61200
73,61200
73,61200
73,61200
73,55222
73,55267
73,61200
73,55336
73,55428
73,61200
73,55510
73,55548
73,55568
73,55603
73,55665
73,61200
73,61200
73,61200
73,61200
73,56044
73,56073
73,61200
73,56136
73,61200
73,56173
73,61200
73,56338
73,61200
73,61200
73,56490
73,56529
73,56598
73,56901
73,56966
73,61200
73,57053
73,57143
73,57148
73,57171
73,57295
73,61200
73,57445
73,57490
73,57784
73,57801
73,57810
73,61200
73,57958
73,58030
73,58082
73,58098
73,61200
73,58244
73,58318
73,58348
73,61200
73,58360
73,61200
73,58389
73,61200
73,61200
73,58727
73,58896
73,59070
73,61200
73,59237
73,59241
73,59296
73,61200
73,61200
73,59548
73,59641
73,59694
73,61200
73,60262
73,61200
73,60905
73,61244
73,61250
73,61325
73,61439
73,61200
73,61550
73,61551
73,61824
73,62307
73,62410
73,61200
73,63055
73,63222
73,61200
73,61200
73,63566
73,63780
73,63815
73,63994
73,64060
73,64247
73,64378
73,61200
73,64510
73,61200
73,61200
73,65029
73,61200
73,65046
73,65112
73,65276
73,65311
73,61200
73,65340
73,65366
73,65455
73,61200
73,65643
73,61200
73,61200
73,61200
73,61200
74,61200
74,61200
74,43979
74,61200
74,61200
74,45022
74,45109
74,45151
74,45310
74,61200
74,45832
74,61200
74,61200
74,61200
74,61200
74,61200
74,46902
74,47024
74,47040
74,47197
74,47201
74,47572
74,47774
74,61200
74,47854
74,47938
74,47953
74,48098
74,48141
74,61200
74,49283
74,49400
74,49522
74,49672
74,49896
74,49998
74,61200
74,50269
74,50512
74,50551
74,61200
74,51114
74,61200
74,51261
74,61200
74,51321
74,51344
74,51378
74,51489
74,51590
74,51626
74,51736
74,61200
74,51757
74,51848
74,61200
74,61200
74,52118
74,52248
74,52258
74,52354
74,52475
74,52518
74,52525
74,52559
74,52598
74,61200
74,61200
74,52747
74,52900
74,61200
74,52928
74,52992
74,53020
74,53034
74,53084
74,53096
74,53132
74,61200
74,53287
74,61200
74,53447
74,53504
74,53594
74,53733
74,53790
74,61200
74,61200
74,61200
74,54118
74,54138
74,54173
74,54270
74,61200
74,61200
74,54671
74,61200
74,61200
74,54772
74,54861
74,54946
74,61200
74,55144
74,55156
74,61200
74,55398
74,55429
74,55532
74,61200
74,55560
74,61200
74,55654
74,61200
74,55695
74,61200
74,55791
74,55826
74,61200
74,56147
74,56201
74,61200
74,61200
74,61200
74,56501
74,61200
74,56566
74,56608
74,61200
74,56735
74,56759
74,56919
74,57165
74,57166
74,61200
74,57279
74,61200
74,57409
74,57462
74,57478
74,57553
74,61200
74,57676
74,61200
74,57711
74,57795
74,57802
74,61200
74,57981
74,61200
74,58112
74,58127
74,58141
74,61200
74,58269
74,61200
74,58374
74,58399
74,58745
74,61200
74,61200
74,61200
74,61200
74,59004
74,59122
74,61200
74,59210
74,61200
74,59252
74,61200
74,59707
74,61200
74,61200
74,60137
74,61200
74,61200
74,60196
74,60205
74,60333
74,60375
74,60714
74,60763
74,60779
74,61200
74,61200
74,61116
74,61200
74,61860
74,62036
74,62095
74,62201
74,62807
74,61200
74,61200
74,61200
74,62953
74,62996
74,63344
74,61200
74,61200
74,63702
74,63804
74,63858
74,63951
74,64135
74,61200
74,64310
74,64439
74,61200
74,61200
74,61200
74,61200
74,61200
74,65357
74,65524
74,61200
74,65621
74,65873
74,61200
74,61200
75,61200
75,43205
75,61200
75,43527
75,43639
75,44298
75,61200
75,61200
75,44781
75,44830
75,61200
75,45245
75,45408
75,45481
75,45705
75,46145
75,46542
75,46762
75,46908
75,61200
75,47179
75,61200
75,61200
75,61200
75,61200
75,48982
75,61200
75,61200
75,61200
75,49603
75,49615
75,61200
75,50524
75,50769
75,50849
75,50869
75,51015
75,51083
75,61200
75,51362
75,51399
75,51407
75,61200
75,61200
75,61200
75,51945
75,51971
75,51999
75,52011
75,61200
75,52054
75,52096
75,52163
75,52189
75,52279
75,61200
75,52414
75,52521
75,61200
75,52606
75,61200
75,61200
75,52883
75,52979
75,52983
75,53258
75,61200
75,53431
75,53485
75,53510
75,61200
75,53707
75,61200
75,53916
75,53917
75,53986
75,54258
75,54439
75,61200
75,61200
75,54632
75,61200
75,54910
75,61200
75,54989
75,61200
75,61200
75,55185
75,55247
75,55324
75,55381
75,61200
75,55483
75,61200
75,55594
75,55622
75,55740
75,55746
75,55762
75,55810
75,61200
75,55994
75,61200
75,56117
75,61200
75,56310
75,56369
75,61200
75,61200
75,61200
75,61200
75,56828
75,61200
75,61200
75,57110
75,57123
75,57189
75,57262
75,57454
75,57464
75,57586
75,61200
75,57758
75,57834
75,57868
75,61200
75,61200
75,61200
75,58445
75,61200
75,61200
75,61200
75,61200
75,61200
75,61200
75,59306
75,59354
75,59433
75,59439
75,59489
75,61200
75,61200
75,59562
75,59933
75,60007
75,61200
75,60453
75,60501
75,61200
75,61200
75,60767
75,61200
75,60831
75,60919
75,60975
75,61200
75,61082
75,61206
75,61200
75,61200
75,61200
75,61200
75,61768
75,61802
75,61852
75,61200
75,61901
75,62104
75,62105
75,61200
75,62451
75,61200
75,62510
75,61200
75,62930
75,61200
75,62952
75,61200
75,63003
75,63030
75,61200
75,61200
75,61200
75,63750
75,63887
75,63925
75,63979
75,64205
75,61200
75,61200
75,64628
75,61200
75,61200
75,64814
75,61200
75,61200
75,61200
75,65322
75,61200
75,65713
75,65867
75,65906
75,61200
75,61200
75,61200
75,61200
76,61200
76,43219
76,43351
76,43544
76,43752
76,43892
76,43931
76,43944
76,44055
76,44167
76,44196
76,44789
76,44813
76,44917
76,61200
76,61200
76,45660
76,61200
76,61200
76,46440
76,46564
76,46724
76,61200
76,46865
76,61200
76,47472
76,47860
76,48102
76,48175
76,48305
76,48819
76,49199
76,61200
76,50006
76,61200
76,50549
76,61200
76,50902
76,50915
76,50973
76,51009
76,51198
76,51219
76,51249
76,51357
76,51371
76,51374
76,51378
76,61200
76,51415
76,51532
76,61200
76,51944
76,61200
76,61200
76,52149
76,61200
76,52284
76,61200
76,52355
76,52373
76,61200
76,61200
76,61200
76,52895
76,61200
76,52951
76,53149
76,61200
76,53416
76,61200
76,53750
76,53750
76,53847
76,53900
76,53939
76,53959
76,54042
76,54209
76,54284
76,54407
76,61200
76,54485
76,54570
76,54613
76,54647
76,54738
76,61200
76,61200
76,54875
76,54927
76,55084
76,61200
76,55195
76,61200
76,55363
76,61200
76,55439
76,61200
76,55485
76,61200
76,55513
76,55814
76,55817
76,55821
76,55824
76,55833
76,61200
76,61200
76,61200
76,61200
76,61200
76,56263
76,61200
76,61200
76,56382
76,56389
76,61200
76,61200
76,56567
76,56676
76,56853
76,56980
76,61200
76,61200
76,61200
76,57245
76,57255
76,61200
76,61200
76,57361
76,57379
76,57410
76,57497
76,57559
76,61200
76,57815
76,58010
76,58029
76,58143
76,58248
76,61200
76,58502
76,61200
76,58595
76,58642
76,58657
76,61200
76,61200
76,61200
76,58786
76,61200
76,61200
76,58972
76,59086
76,59104
76,59132
76,59214
76,59272
76,59447
76,59484
76,59493
76,61200
76,60205
76,60266
76,60351
76,61200
76,61200
76,60748
76,61200
76,60835
76,61200
76,61200
76,61181
76,61200
76,61705
76,61901
76,61200
76,62075
76,61200
76,62104
76,62105
76,62111
76,62318
76,61200
76,61200
76,62491
76,62691
76,62708
76,61200
76,62768
76,62773
76,62773
76,63277
76,63365
76,63448
76,61200
76,64079
76,61200
76,61200
76,64449
76,64475
76,64506
76,61200
76,61200
76,64978
76,61200
76,65667
76,66025
76,61200
76,61200
77,61200
77,61200
77,61200
77,43432
77,43499
77,61200
77,43691
77,43940
77,61200
77,44774
77,44997
77,45052
77,45312
77,61200
77,45526
77,45803
77,45813
77,46165
77,46348
77,46383
77,61200
77,47309
77,47426
77,47475
77,47583
77,48226
77,61200
77,48517
77,48611
77,61200
77,48895
77,61200
77,61200
77,50165
77,50169
77,61200
77,61200
77,51117
77,51117
77,51221
77,51369
77,51620
77,51727
77,51855
77,51855
77,51920
77,61200
77,52025
77,61200
77,61200
77,52258
77,52296
77,61200
77,52408
77,52465
77,61200
77,61200
77,53306
77,53338
77,61200
77,53500
77,61200
77,53600
77,61200
77,53882
77,53910
77,61200
77,61200
77,54050
77,61200
77,54110
77,61200
77,54172
77,54178
77,54293
77,54300
77,54345
77,54403
77,61200
77,54449
77,54522
77,54554
77,54680
77,54699
77,54727
77,54951
77,61200
77,55038
77,55060
77,61200
77,55190
77,55202
77,55231
77,55264
77,61200
77,61200
77,55764
77,61200
77,55861
77,55876
77,55920
77,61200
77,56026
77,56172
77,56213
77,56227
77,61200
77,61200
77,56583
77,61200
77,56846
77,57150
77,57202
77,57263
77,61200
77,61200
77,61200
77,57514
77,57557
77,57597
77,61200
77,57624
77,57676
77,57760
77,57855
77,57953
77,58101
77,61200
77,58205
77,58574
77,58878
77,58971
77,61200
77,61200
77,61200
77,59330
77,59333
77,59372
77,59391
77,59616
77,61200
77,61200
77,60351
77,60371
77,61200
77,60464
77,60511
77,61200
77,61200
77,61057
77,61200
77,61186
77,61195
77,61341
77,61402
77,61422
77,61200
77,61469
77,61564
77,61200
77,61200
77,61200
77,62790
77,63155
77,63235
77,61200
77,61200
77,63552
77,63735
77,61200
77,64011
77,64161
77,64180
77,61200
77,64566
77,64685
77,64698
77,65304
77,65602
77,61200
77,65789
77,65944
77,65995
77,61200
77,61200
78,61200
78,43515
78,43537
78,43573
78,61200
78,43871
78,61200
78,43963
78,44095
78,44127
78,61200
78,44571
78,44716
78,61200
78,61200
78,45218
78,61200
78,45910
78,45913
78,45913
78,46114
78,61200
78,46839
78,47025
78,47642
78,61200
78,48102
78,48118
78,61200
78,61200
78,61200
78,48884
78,61200
78,49161
78,61200
78,49386
78,49389
78,61200
78,61200
78,61200
78,50340
78,50775
78,50821
78,61200
78,51043
78,51048
78,51062
78,51091
78,51092
78,51199
78,51384
78,61200
78,61200
78,61200
78,51942
78,51978
78,61200
78,61200
78,52233
78,61200
78,52394
78,61200
78,52566
78,61200
78,52846
78,52846
78,52885
78,61200
78,53122
78,61200
78,61200
78,61200
78,53339
78,61200
78,53515
78,61200
78,61200
78,53739
78,53748
78,53929
78,53980
78,54229
78,61200
78,54381
78,54381
78,61200
78,54567
78,61200
78,54715
78,61200
78,54993
78,55043
78,55058
78,55472
78,61200
78,55678
78,61200
78,61200
78,55954
78,56029
78,56087
78,61200
78,56231
78,56397
78,61200
78,56662
78,56720
78,56767
78,56780
78,61200
78,61200
78,61200
78,61200
78,57238
78,57265
78,61200
78,57324
78,61200
78,57509
78,57646
78,57668
78,61200
78,57788
78,61200
78,57852
78,57882
78,61200
78,58166
78,58329
78,58556
78,61200
78,58852
78,58900
78,61200
78,61200
78,59647
78,59708
78,59720
78,61200
78,59986
78,60001
78,61200
78,61200
78,61200
78,61200
78,60355
78,60361
78,61200
78,60453
78,60468
78,61200
78,60953
78,61033
78,61113
78,61171
78,61377
78,61200
78,61200
78,61659
78,61200
78,61739
78,61830
78,61200
78,61864
78,61200
78,61906
78,62038
78,62163
78,62302
78,62320
78,62432
78,62680
78,62794
78,61200
78,63370
78,63537
78,63716
78,63755
78,63968
78,61200
78,64135
78,64276
78,61200
78,64936
78,65091
78,65197
78,65263
78,65277
78,61200
78,61200
78,65910
79,61200
79,61200
79,61200
79,61200
79,61200
79,43923
79,44348
79,61200
79,45013
79,45170
79,45502
79,45600
79,45876
79,61200
79,61200
79,46228
79,61200
79,46625
79,46714
79,61200
79,47244
79,61200
79,47755
79,61200
79,47888
79,47912
79,61200
79,48007
79,48010
79,48275
79,61200
79,48541
79,48614
79,48742
79,48862
79,61200
79,61200
79,49647
79,49883
79,50517
79,50802
79,51057
79,51108
79,51144
79,51195
79,51263
79,51369
79,51453
79,51623
79,51651
79,51677
79,51730
79,61200
79,52252
79,52277
79,52292
79,61200
79,52493
79,61200
79,52863
79,52886
79,53157
79,53167
79,53247
79,53361
79,53371
79,53406
79,53468
79,61200
79,61200
79,53563
79,53565
79,61200
79,53589
79,61200
79,61200
79,61200
79,53739
79,53795
79,53829
79,61200
79,61200
79,53924
79,61200
79,61200
79,61200
79,61200
79,54447
79,54459
79,54643
79,54700
79,61200
79,54849
79,61200
79,54985
79,61200
79,55019
79,55131
79,55132
79,55152
79,61200
79,55630
79,61200
79,61200
79,55800
79,55903
79,56080
79,56198
79,61200
79,56526
79,61200
79,56762
79,61200
79,56897
79,61200
79,56956
79,56996
79,61200
79,57246
79,57363
79,57365
79,57365
79,61200
79,61200
79,61200
79,57737
79,57749
79,61200
79,57824
79,61200
79,57887
79,57985
79,58063
79,61200
79,58342
79,58423
79,61200
79,58729
79,61200
79,61200
79,61200
79,61200
79,59199
79,61200
79,59393
79,59589
79,61200
79,59775
79,59897
79,59966
79,59966
79,61200
79,60040
79,61200
79,61200
79,61200
79,60904
79,61200
79,61000
79,61125
79,61127
79,61200
79,61521
79,61595
79,61652
79,61719
79,61200
79,61828
79,61200
79,62001
79,62124
79,62304
79,61200
79,62622
79,62656
79,61200
79,61200
79,62754
79,61200
79,62951
79,62993
79,63226
79,63241
79,63326
79,63515
79,61200
79,61200
79,63923
79,64019
79,64311
79,64362
79,61200
79,64373
79,64750
79,61200
79,61200
79,65191
79,65553
79,65577
79,65930
79,61200
79,61200
80,61200
80,43233
80,43338
80,43704
80,61200
80,61200
80,43971
80,44390
80,44583
80,61200
80,61200
80,61200
80,45358
80,45637
80,46079
80,46087
80,46238
80,46408
80,61200
80,46462
80,46498
80,46507
80,47338
80,47340
80,47467
80,47654
80,61200
80,47799
80,61200
80,48156
80,61200
80,48596
80,48937
80,48968
80,61200
80,49254
80,49402
80,61200
80,49713
80,49980
80,61200
80,50121
80,61200
80,61200
80,50455
80,50592
80,50747
80,50845
80,61200
80,61200
80,51389
80,51584
80,51602
80,61200
80,51769
80,51830
80,61200
80,61200
80,51919
80,61200
80,52060
80,52130
80,52167
80,61200
80,61200
80,61200
80,52379
80,61200
80,61200
80,61200
80,61200
80,52770
80,52897
80,52924
80,61200
80,53220
80,53356
80,53399
80,53456
80,61200
80,53747
80,53785
80,53814
80,53833
80,61200
80,53972
80,53975
80,54008
80,61200
80,54166
80,54220
80,54236
80,61200
80,61200
80,54421
80,61200
80,54722
80,61200
80,61200
80,54801
80,54817
80,54861
80,54967
80,55094
80,61200
80,55478
80,61200
80,55498
80,61200
80,55593
80,61200
80,55653
80,55751
80,55781
80,55921
80,61200
80,56204
80,61200
80,56327
80,61200
80,56389
80,56556
80,56561
80,56596
80,56784
80,61200
80,56882
80,56910
80,61200
80,61200
80,61200
80,57137
80,61200
80,57319
80,57337
80,57461
80,57476
80,57485
80,57506
80,57532
80,57550
80,57641
80,61200
80,61200
80,58063
80,58079
80,58130
80,58173
80,58479
80,61200
80,61200
80,59206
80,59270
80,59512
80,61200
80,59601
80,61200
80,59883
80,60048
80,61200
80,60097
80,61200
80,60258
80,60326
80,61200
80,60421
80,60522
80,60662
80,60807
80,61200
80,61110
80,61201
80,61351
80,61370
80,61200
80,61831
80,61200
80,61200
80,62465
80,62513
80,61200
80,62683
80,62699
80,62735
80,61200
80,62954
80,63165
80,63169
80,61200
80,63177
80,63392
80,63533
80,61200
80,61200
80,63728
80,63895
80,61200
80,63917
80,64129
80,61200
80,61200
80,64392
80,64540
80,64962
80,65114
80,65245
80,65505
80,61200
80,61200
81,61200
81,43626
81,43673
81,61200
81,61200
81,43844
81,61200
81,44087
81,61200
81,44263
81,45008
81,45062
81,45105
81,61200
81,45765
81,46157
81,46263
81,46758
81,61200
81,46899
81,46954
81,47239
81,61200
81,47975
81,48106
81,48147
81,48164
81,48365
81,48566
81,49174
81,49347
81,49935
81,49955
81,61200
81,50252
81,50462
81,61200
81,61200
81,61200
81,50842
81,50873
81,50940
81,50997
81,51154
81,51287
81,51300
81,51346
81,51521
81,51571
81,61200
81,61200
81,61200
81,61200
81,52120
81,61200
81,61200
81,52323
81,61200
81,52471
81,52486
81,61200
81,52546
81,61200
81,52856
81,52948
81,53132
81,53296
81,53326
81,53751
81,53780
81,53793
81,53833
81,61200
81,53960
81,53975
81,54065
81,54102
81,61200
81,54145
81,54291
81,61200
81,54384
81,54423
81,54446
81,61200
81,61200
81,54608
81,61200
81,54807
81,54885
81,54951
81,55094
81,61200
81,55210
81,61200
81,55354
81,61200
81,55445
81,55468
81,55577
81,61200
81,55643
81,55685
81,61200
81,55783
81,55976
81,61200
81,56067
81,56074
81,61200
81,56320
81,56414
81,56431
81,61200
81,56473
81,61200
81,56619
81,61200
81,56741
81,56805
81,56840
81,56959
81,57102
81,57232
81,57495
81,57684
81,57957
81,57973
81,61200
81,58043
81,61200
81,58130
81,58188
81,61200
81,58236
81,61200
81,58688
81,61200
81,61200
81,58847
81,61200
81,58953
81,59074
81,59223
81,61200
81,61200
81,59547
81,61200
81,59860
81,59874
81,60160
81,60194
81,61200
81,60461
81,60603
81,60667
81,60680
81,61200
81,60850
81,61124
81,61153
81,61200
81,61200
81,61200
81,61200
81,61708
81,61200
81,61974
81,62192
81,62471
81,61200
81,62627
81,62701
81,62722
81,62846
81,61200
81,62984
81,61200
81,61200
81,63904
81,64026
81,64359
81,64437
81,64494
81,64591
81,64727
81,61200
81,64868
81,64907
81,61200
81,61200
81,61200
81,61200
81,65612
81,61200
81,65672
81,65767
81,61200
81,61200
81,61200
81,61200
82,61200
82,43289
82,61200
82,43869
82,61200
82,61200
82,61200
82,45773
82,45812
82,61200
82,46736
82,46900
82,46947
82,61200
82,47460
82,61200
82,47761
82,48061
82,48222
82,48284
82,49123
82,49164
82,49344
82,49542
82,61200
82,49913
82,49929
82,50043
82,61200
82,50198
82,61200
82,50400
82,50600
82,61200
82,50628
82,61200
82,50765
82,50984
82,61200
82,61200
82,51139
82,61200
82,51155
82,51162
82,51218
82,61200
82,51315
82,61200
82,61200
82,51424
82,51466
82,51510
82,61200
82,61200
82,51959
82,52191
82,52306
82,61200
82,52519
82,52909
82,52948
82,53029
82,53038
82,61200
82,61200
82,61200
82,53452
82,61200
82,61200
82,53583
82,61200
82,61200
82,61200
82,61200
82,61200
82,53969
82,54102
82,61200
82,54269
82,54290
82,54395
82,61200
82,54564
82,61200
82,61200
82,61200
82,61200
82,61200
82,55106
82,55164
82,55172
82,61200
82,55729
82,61200
82,56047
82,56057
82,56062
82,56065
82,61200
82,56277
82,56285
82,56330
82,56384
82,56476
82,56647
82,56777
82,56899
82,57038
82,57040
82,57195
82,57437
82,57489
82,61200
82,57549
82,57578
82,57617
82,57677
82,57852
82,57924
82,57958
82,57999
82,58112
82,58181
82,58256
82,58270
82,58291
82,58371
82,58466
82,61200
82,61200
82,58934
82,59306
82,59409
82,59801
82,59810
82,60062
82,60138
82,61200
82,60477
82,61200
82,60543
82,61200
82,61200
82,61200
82,60847
82,61005
82,61020
82,61417
82,61436
82,61462
82,61508
82,61527
82,61631
82,61200
82,61678
82,61200
82,61871
82,62044
82,62303
82,61200
82,62588
82,61200
