replica,deadlines
69,60866
69,60869
69,60918
69,61200
69,61027
69,61200
69,61586
69,61200
69,61990
69,61200
69,62356
69,62373
69,62378
69,61200
69,61200
69,62640
69,62868
69,63093
69,63146
69,63195
69,63210
69,63385
69,63735
69,64324
69,64494
69,61200
69,64551
69,64554
69,64781
69,64825
69,64909
69,65002
69,65108
69,65278
69,61200
69,65491
69,65570
69,61200
69,65919
69,61200
69,61200
69,61200
70,61200
70,43944
70,44050
70,44215
70,61200
70,44484
70,61200
70,61200
70,61200
70,44879
70,61200
70,61200
70,45315
70,61200
70,61200
70,61200
70,61200
70,61200
70,61200
70,46468
70,46547
70,61200
70,46560
70,46847
70,46917
70,61200
70,47113
70,47189
70,47190
70,47362
70,47374
70,61200
70,47758
70,47858
70,48039
70,61200
70,61200
70,48785
70,49205
70,49226
70,61200
70,49498
70,49502
70,49559
70,61200
70,49809
70,49910
70,50001
70,50113
70,50147
70,50254
70,61200
70,50748
70,50983
70,51098
70,61200
70,51196
70,51377
70,51395
70,61200
70,61200
70,51765
70,61200
70,51949
70,52016
70,61200
70,52349
70,52402
70,61200
70,52797
70,52897
70,61200
70,52966
70,61200
70,53079
70,53147
70,53191
70,53227
70,61200
70,53313
70,53367
70,61200
70,61200
70,53990
70,54112
70,54148
70,54150
70,61200
70,54372
70,54526
70,61200
70,54783
70,54796
70,54882
70,54985
70,55050
70,55155
70,55242
70,55257
70,55305
70,55399
70,61200
70,55535
70,61200
70,55583
70,55611
70,55633
70,61200
70,61200
70,56099
70,56180
70,61200
70,56348
70,56390
70,56415
70,61200
70,61200
70,56585
70,56644
70,61200
70,61200
70,61200
70,57005
70,57027
70,57070
70,57263
70,57361
70,57448
70,57466
70,57479
70,57488
70,57562
70,57618
70,57946
70,61200
70,61200
70,58064
70,58247
70,58338
70,61200
70,61200
70,61200
70,61200
70,61200
70,61200
70,61200
70,61200
70,61200
70,59180
70,61200
70,59245
70,59595
70,59633
70,59778
70,59795
70,59924
70,61200
70,60030
70,61200
70,61200
70,61200
70,61200
70,60583
70,61200
70,61056
70,61249
70,61200
70,61200
70,61585
70,61589
70,61200
70,61200
70,61908
70,61950
70,61200
70,62062
70,62286
70,61200
70,62380
70,62398
70,62461
70,61200
70,62639
70,62714
70,61200
70,61200
70,61200
70,62978
70,62993
70,63067
70,63152
70,63258
70,63306
70,61200
70,63578
70,64037
70,64038
70,64099
70,64167
70,64227
70,61200
70,64349
70,64534
70,61200
70,61200
70,61200
70,61200
70,65004
70,65028
70,65380
70,65397
70,65447
70,65695
70,61200
70,65871
70,65953
70,61200
70,66034
70,61200
70,61200
71,61200
71,43366
71,43435
71,43501
71,43889
71,44594
71,44799
71,44896
71,45016
71,45165
71,45363
71,61200
71,45760
71,45979
71,61200
71,61200
71,61200
71,61200
71,46710
71,47013
71,47096
71,61200
71,47455
71,61200
71,47890
71,61200
71,61200
71,61200
71,48578
71,48711
71,48745
71,49066
71,49074
71,49458
71,49563
71,50013
71,50025
71,50125
71,50177
71,50421
71,50827
71,50864
71,61200
71,50957
71,51094
71,51332
71,61200
71,51523
71,61200
71,51619
71,51633
71,51648
71,61200
71,51765
71,51825
71,51908
71,51963
71,61200
71,61200
71,61200
71,52096
71,52183
71,61200
71,52211
71,61200
71,52261
71,61200
71,61200
71,61200
71,61200
71,52681
71,61200
71,52861
71,61200
71,52911
71,52914
71,52964
71,52972
71,53014
71,53047
71,53085
71,53270
71,53349
71,53360
71,61200
71,61200
71,61200
71,53717
71,61200
71,53938
71,61200
71,61200
71,54397
71,61200
71,61200
71,54859
71,55047
71,55071
71,55078
71,55125
71,55246
71,55344
71,61200
71,55490
71,55630
71,55686
71,61200
71,55918
71,55958
71,61200
71,61200
71,56047
71,61200
71,56082
71,56178
71,56273
71,61200
71,56724
71,56814
71,56936
71,56969
71,57021
71,57087
71,57430
71,57463
71,57627
71,61200
71,61200
71,58140
71,58151
71,58242
71,58257
71,61200
71,58408
71,58573
71,61200
71,61200
71,59021
71,59041
71,59137
71,61200
71,59270
71,59437
71,59440
71,61200
71,61200
71,61200
71,59711
71,59714
71,59856
71,61200
71,60377
71,61200
71,60443
71,60611
71,61200
71,61200
71,60976
71,61200
71,61042
71,61043
71,61053
71,61480
71,61710
71,61755
71,61824
71,62126
71,61200
71,62566
71,62654
71,61200
71,61200
71,63116
71,63197
71,61200
71,63343
71,61200
71,63523
71,61200
71,63708
71,61200
71,63927
71,63931
71,63989
71,61200
71,64059
71,64258
71,64565
71,64768
71,64849
71,64859
71,65029
71,65292
71,65780
71,65905
71,65954
71,65981
71,66013
71,66048
71,61200
71,61200
72,61200
72,43394
72,43835
72,43940
72,43964
72,61200
72,44172
72,61200
72,44453
72,44769
72,61200
72,44996
72,45334
72,45375
72,45579
72,45683
72,61200
72,46260
72,61200
72,47625
72,47628
72,47931
72,48243
72,48483
72,61200
72,48597
72,48847
72,48909
72,49031
72,49110
72,49365
72,49507
72,49704
72,49722
72,61200
72,61200
72,61200
72,50393
72,50398
72,50423
72,61200
72,61200
72,51068
72,51076
72,51081
72,51223
72,51282
72,51533
72,51534
72,51549
72,51551
72,51603
72,51657
72,51690
72,51768
72,51778
72,51790
72,61200
72,51829
72,51917
72,51967
72,61200
72,52074
72,61200
72,61200
72,61200
72,52319
72,61200
72,52461
72,61200
72,61200
72,52752
72,61200
72,52916
72,53022
72,53049
72,61200
72,53654
72,53665
72,53667
72,53714
72,53809
72,53899
72,53947
72,61200
72,61200
72,54533
72,61200
72,54689
72,54846
72,54974
72,61200
72,55087
72,55360
72,55489
72,55681
72,55799
72,55861
72,55872
72,55914
72,61200
72,61200
72,56034
72,56145
72,56220
72,61200
72,56313
72,61200
72,56375
72,56390
72,61200
72,56419
72,61200
72,61200
72,61200
72,56601
72,56726
72,56769
72,61200
72,57170
72,61200
72,61200
72,57392
72,57490
72,61200
72,57588
72,61200
72,57929
72,61200
72,58124
72,58231
72,58360
72,61200
72,58907
72,58925
72,59244
72,59401
72,59584
72,59596
72,61200
72,61200
72,59643
72,59735
72,61200
72,61200
72,59861
72,61200
72,61200
72,60339
72,61200
72,61200
72,60543
72,60546
72,60581
72,61200
72,60664
72,61200
72,60996
72,61200
72,61167
72,61337
72,61537
72,61594
72,61200
72,61967
72,61200
72,62143
72,62187
72,62378
72,62411
72,62507
72,61200
72,61200
72,61200
72,63350
72,61200
72,63640
72,63641
72,61200
72,63784
72,61200
72,64049
72,64166
72,64535
72,61200
72,64617
72,64892
72,64982
72,61200
72,61200
72,65439
72,65469
72,61200
72,61200
72,65548
72,61200
72,61200
73,61200
73,61200
73,43238
73,61200
73,44077
73,44109
73,61200
73,44250
73,61200
73,61200
73,44971
73,45165
73,45439
73,45466
73,45641
73,46176
73,61200
73,61200
73,61200
73,46718
73,61200
73,47487
73,61200
73,61200
73,47841
73,61200
73,47903
73,48005
73,48038
73,48046
73,49104
73,49136
73,61200
73,49375
73,50314
73,61200
73,50740
73,50866
73,50924
73,51050
73,51074
73,51089
73,61200
73,61200
73,61200
73,61200
73,51511
73,51548
73,51821
73,61200
73,51891
73,51918
73,52068
73,61200
73,52364
73,52369
73,61200
73,52861
73,61200
73,53105
73,61200
73,53151
73,53284
73,53313
73,61200
73,61200
73,53618
73,53733
73,53744
73,53746
73,53803
73,53839
73,61200
73,54049
73,54067
73,54244
73,54435
73,54936
73,61200
73,61200
73,55124
73,55188
73,61200
73,55227
73,61200
73,55329
73,55343
73,61200
73,61200
73,61200
73,61200
73,61200
73,61200
73,55638
73,61200
73,55816
73,61200
73,61200
73,61200
73,56128
73,56166
73,56250
73,56286
73,56382
73,61200
73,61200
73,56660
73,61200
73,56731
73,56938
73,56976
73,61200
73,57014
73,57088
73,57226
73,57273
73,57592
73,57865
73,57874
73,57958
73,61200
73,58132
73,61200
73,58335
73,61200
73,58431
73,58514
73,61200
73,58630
73,59209
73,59451
73,61200
73,61200
73,59688
73,59777
73,61200
73,60339
73,60419
73,60814
73,60955
73,61006
73,61157
73,61185
73,61200
73,61200
73,61241
73,61200
73,61434
73,61507
73,61200
73,61688
73,61200
73,61779
73,62058
73,61200
73,62210
73,61200
73,62331
73,62534
73,62549
73,62551
73,63421
73,63529
73,63580
73,63611
73,61200
73,63920
73,64138
73,64241
73,64274
73,61200
73,61200
73,64691
73,61200
73,64776
73,64784
73,65219
73,61200
73,65296
73,65381
73,65584
73,65813
73,61200
73,61200
73,61200
73,61200
74,61200
74,43650
74,61200
74,43911
74,43926
74,43970
74,61200
74,45089
74,45281
74,61200
74,45392
74,45395
74,45491
74,45949
74,61200
74,46537
74,61200
74,61200
74,48024
74,48087
74,48103
74,48189
74,48275
74,48276
74,48716
74,61200
74,48951
74,61200
74,49133
74,49315
74,49335
74,49499
74,50162
74,61200
74,61200
74,50362
74,50556
74,61200
74,61200
74,50633
74,50898
74,51004
74,51065
74,51380
74,51426
74,51438
74,61200
74,51534
74,61200
74,51568
74,51569
74,61200
74,51697
74,51876
74,61200
74,61200
74,52030
74,61200
74,61200
74,52081
74,52089
74,61200
74,61200
74,52500
74,52533
74,61200
74,52681
74,52765
74,61200
74,52968
74,53049
74,53135
74,53182
74,61200
74,61200
74,53455
74,53514
74,53633
74,53772
74,53792
74,61200
74,54070
74,54108
74,54115
74,61200
74,54158
74,61200
74,61200
74,61200
74,54259
74,54387
74,61200
74,54566
74,54703
74,54755
74,61200
74,54773
74,61200
74,61200
74,61200
74,61200
74,61200
74,61200
74,61200
74,61200
74,61200
74,55391
74,61200
74,55470
74,55637
74,61200
74,61200
74,55686
74,55717
74,61200
74,61200
74,55899
74,61200
74,61200
74,56028
74,56212
74,61200
74,56301
74,56354
74,56371
74,61200
74,56619
74,56723
74,56737
74,56810
74,56872
74,61200
74,57067
74,61200
74,57153
74,57261
74,61200
74,57306
74,57349
74,57371
74,57426
74,57461
74,61200
74,61200
74,61200
74,57710
74,57732
74,57772
74,57797
74,61200
74,57945
74,57976
74,58068
74,58106
74,58126
74,58142
74,58201
74,58220
74,58242
74,58324
74,58451
74,58518
74,61200
74,61200
74,61200
74,58808
74,58869
74,61200
74,61200
74,59211
74,61200
74,61200
74,59361
74,59365
74,59407
74,59466
74,59915
74,60136
74,60159
74,60278
74,61200
74,60534
74,61200
74,60842
74,61071
74,61206
74,61209
74,61200
74,61441
74,61200
74,61741
74,61200
74,62244
74,62313
74,62317
74,62397
74,62658
74,62676
74,62707
74,62738
74,62757
74,63147
74,63479
74,63515
74,61200
74,61200
74,63801
74,61200
74,61200
74,64230
74,64235
74,64289
74,61200
74,64485
74,64567
74,61200
74,64697
74,64715
74,61200
74,65326
74,61200
74,61200
74,61200
74,61200
74,61200
74,61200
74,61200
75,61200
75,43263
75,61200
75,43713
75,43929
75,44023
75,61200
75,45104
75,45130
75,45657
75,45747
75,45844
75,61200
75,45996
75,46572
75,47208
75,61200
75,47409
75,61200
75,47863
75,61200
75,47893
75,61200
75,48561
75,61200
75,48930
75,48988
75,49119
75,49162
75,61200
75,61200
75,49626
75,61200
75,49922
75,61200
75,50127
75,61200
75,50424
75,50548
75,50722
75,50746
75,61200
75,50923
75,50999
75,51389
75,51846
75,52040
75,61200
75,53226
75,61200
75,53299
75,61200
75,53333
75,61200
75,53427
75,53559
75,53617
75,61200
75,61200
75,53765
75,53785
75,61200
75,53856
75,53960
75,53962
75,54072
75,54252
75,54295
75,54301
75,61200
75,54478
75,54487
75,54591
75,54629
75,54767
75,54799
75,61200
75,61200
75,54927
75,54927
75,54932
75,61200
75,61200
75,55184
75,55246
75,61200
75,55410
75,61200
75,55544
75,55560
75,61200
75,55828
75,61200
75,56038
75,56165
75,56212
75,61200
75,56433
75,56454
75,61200
75,61200
75,56988
75,57187
75,57188
75,57217
75,57298
75,57328
75,57336
75,57401
75,57442
75,57522
75,57598
75,61200
75,57700
75,61200
75,58079
75,61200
75,58162
75,58244
75,58372
75,58552
75,58818
75,58834
75,58856
75,58910
75,61200
75,59076
75,59093
75,59098
75,59190
75,59283
75,59394
75,61200
75,59861
75,59871
75,59951
75,59969
75,60031
75,60163
75,60320
75,60384
75,61200
75,60814
75,60896
75,60899
75,61171
75,61635
75,61684
75,61902
75,61977
75,62086
75,62161
75,61200
75,62320
75,62347
75,61200
75,62510
75,62524
75,62646
75,62706
75,62776
75,61200
75,62966
75,61200
75,61200
75,63559
75,63635
75,63725
75,63773
75,61200
75,64118
75,64150
75,64308
75,64825
75,64827
75,61200
75,64957
75,64979
75,64985
75,65004
75,65078
75,65426
75,65498
75,65528
75,65535
75,65537
75,65658
75,65659
75,61200
75,61200
76,61200
76,61200
76,61200
76,43483
76,61200
76,61200
76,61200
76,44423
76,44754
76,44926
76,44927
76,61200
76,45074
76,45121
76,45261
76,61200
76,45530
76,61200
76,46252
76,61200
76,46649
76,46916
76,61200
76,47744
76,61200
76,61200
76,61200
76,48524
76,48735
76,61200
76,49028
76,49108
76,49137
76,49311
76,49351
76,49484
76,49686
76,50060
76,50143
76,50171
76,50198
76,61200
76,50354
76,50438
76,61200
76,50860
76,50923
76,50942
76,50970
76,51124
76,51157
76,51210
76,51252
76,51441
76,51442
76,51589
76,51600
76,61200
76,61200
76,61200
76,51880
76,51886
76,51887
76,52001
76,52030
76,52123
76,61200
76,52175
76,61200
76,52354
76,52429
76,52472
76,52496
76,61200
76,61200
76,52953
76,61200
76,53035
76,53062
76,53077
76,53265
76,53412
76,53435
76,61200
76,61200
76,61200
76,53516
76,61200
76,53595
76,53755
76,53800
76,53826
76,61200
76,54042
76,54074
76,54165
76,54199
76,54225
76,54310
76,54349
76,54368
76,61200
76,61200
76,61200
76,54512
76,54558
76,54802
76,54936
76,55030
76,55082
76,55092
76,61200
76,55341
76,55402
76,55460
76,55506
76,61200
76,55678
76,55732
76,55755
76,61200
76,61200
76,56198
76,56267
76,61200
76,56373
76,56558
76,56605
76,61200
76,56640
76,61200
76,56890
76,61200
76,61200
76,61200
76,57436
76,61200
76,57590
76,57616
76,57621
76,57701
76,61200
76,57875
76,61200
76,57938
76,58106
76,58125
76,61200
76,58390
76,58399
76,58453
76,61200
76,58603
76,58737
76,61200
76,58840
76,58914
76,61200
76,59697
76,59701
76,61200
76,60028
76,60192
76,60227
76,61200
76,60479
76,60510
76,60572
76,60857
76,61200
76,61200
76,61200
76,61200
76,61200
76,61200
76,62091
76,62157
76,62285
76,61200
76,62384
76,61200
76,62534
76,62554
76,61200
76,62612
76,62668
76,62857
76,62893
76,62896
76,62916
76,61200
76,61200
76,63580
76,63625
76,63700
76,63811
76,61200
76,61200
76,64692
76,61200
76,61200
76,64841
76,61200
76,65244
76,65277
76,61200
76,65723
76,65845
76,61200
77,61200
77,43223
77,61200
77,43558
77,43704
77,61200
77,43951
77,44115
77,61200
77,44233
77,44616
77,44664
77,44887
77,45193
77,61200
77,45442
77,45638
77,45902
77,45941
77,61200
77,61200
77,46461
77,46640
77,46846
77,61200
77,47076
77,47454
77,47537
77,47564
77,47676
77,47707
77,47734
77,48185
77,48275
77,61200
77,61200
77,61200
77,48853
77,48951
77,48953
77,49413
77,50030
77,50043
77,61200
77,50400
77,50870
77,50881
77,51285
77,51626
77,51663
77,51667
77,51692
77,52034
77,61200
77,52394
77,52422
77,61200
77,61200
77,52623
77,52648
77,52718
77,52831
77,52832
77,52849
77,52856
77,61200
77,61200
77,61200
77,53031
77,53109
77,53232
77,53232
77,53392
77,53430
77,53644
77,61200
77,53709
77,53762
77,61200
77,53839
77,53895
77,54079
77,54158
77,54441
77,54474
77,61200
77,54580
77,54641
77,54682
77,54697
77,61200
77,54751
77,61200
77,54781
77,54865
77,61200
77,55084
77,61200
77,61200
77,55752
77,61200
77,61200
77,56098
77,56126
77,56279
77,56290
77,61200
77,56521
77,56590
77,56649
77,56659
77,56741
77,61200
77,56991
77,57162
77,61200
77,57309
77,61200
77,61200
77,57492
77,61200
77,57513
77,61200
77,61200
77,61200
77,58061
77,61200
77,58167
77,61200
77,58293
77,58418
77,58421
77,58440
77,61200
77,61200
77,58585
77,61200
77,58874
77,58957
77,61200
77,59229
77,59442
77,61200
77,61200
77,61200
77,61200
77,60035
77,61200
77,60153
77,61200
77,60487
77,61200
77,60701
77,60808
77,61200
77,61548
77,61624
77,61200
77,61772
77,61962
77,61200
77,61200
77,62031
77,62092
77,62203
77,61200
77,62493
77,62695
77,62950
77,63243
77,63246
77,61200
77,63458
77,63814
77,63828
77,61200
77,61200
77,64035
77,64035
77,64124
77,64160
77,64474
77,64501
77,61200
77,65028
77,61200
77,65131
77,65168
77,61200
77,61200
77,61200
77,65583
77,61200
77,65785
77,65809
77,65829
77,61200
78,61200
78,43425
78,61200
78,44090
78,44305
78,44399
78,44432
78,44621
78,61200
78,45191
78,45347
78,45651
78,45689
78,45697
78,61200
78,45963
78,61200
78,46071
78,46082
78,46158
78,46185
78,46383
78,61200
78,61200
78,46531
78,46693
78,46737
78,46954
78,47037
78,47057
78,47230
78,47277
78,47810
78,47909
78,61200
78,48018
78,61200
78,61200
78,48243
78,61200
78,61200
78,49001
78,49020
78,61200
78,61200
78,49455
78,49519
78,49580
78,49674
78,49797
78,61200
78,50178
78,50263
78,50365
78,61200
78,50464
78,61200
78,50979
78,51009
78,51016
78,51191
78,61200
78,51221
78,51232
78,51280
78,61200
78,61200
78,51436
78,61200
78,51470
78,51481
78,51525
78,51532
78,51673
78,51723
78,61200
78,61200
78,51795
78,61200
78,51806
78,51820
78,51921
78,51922
78,52209
78,52366
78,52646
78,52766
78,52844
78,52908
78,61200
78,53029
78,53147
78,61200
78,53429
78,61200
78,53543
78,53606
78,61200
78,53633
78,53862
78,61200
78,53887
78,53949
78,54022
78,61200
78,54098
78,61200
78,54216
78,54258
78,54264
78,61200
78,54354
78,61200
78,54431
78,54555
78,54670
78,54916
78,54995
78,55066
78,55132
78,55170
78,55315
78,55553
78,55657
78,55835
78,55920
78,55950
78,55963
78,55992
78,56066
78,56133
78,56176
78,56180
78,56246
78,61200
78,61200
78,56541
78,56608
78,56611
78,56654
78,56677
78,56866
78,56942
78,61200
78,56984
78,61200
78,57094
78,61200
78,57415
78,61200
78,61200
78,57679
78,57778
78,57810
78,57863
78,57905
78,57979
78,58246
78,61200
78,61200
78,58458
78,61200
78,61200
78,61200
78,61200
78,58946
78,58991
78,61200
78,59167
78,59321
78,59551
78,59632
78,59673
78,61200
78,61200
78,60374
78,60404
78,60611
78,61200
78,61200
78,61200
78,60812
78,60923
78,60999
78,61186
78,61224
78,61200
78,61200
78,61275
78,61367
78,61200
78,61200
78,61200
78,61200
78,62150
78,61200
78,62511
78,62723
78,62989
78,61200
78,63384
78,61200
78,61200
78,63837
78,61200
78,61200
78,61200
78,61200
78,64839
78,61200
78,64912
78,65080
78,65172
78,65315
78,61200
78,65491
78,65562
78,65594
78,65902
78,66014
78,66033
78,61200
79,61200
79,43237
79,61200
79,43517
79,43795
79,43822
79,44006
79,61200
79,44924
79,45059
79,45199
79,61200
79,45498
79,61200
79,45949
79,46015
79,46404
79,61200
79,61200
79,61200
79,46834
79,46885
79,47236
79,47510
79,47553
79,47884
79,48271
79,48455
79,48468
79,48812
79,48959
79,49096
79,49396
79,49474
79,61200
79,61200
79,61200
79,50411
79,50477
79,50497
79,50641
79,50650
79,51064
79,61200
79,51104
79,51108
79,51140
79,51300
79,61200
79,51376
79,51448
79,51577
79,51644
79,61200
79,51707
79,51931
79,61200
79,61200
79,52351
79,52370
79,52387
79,52412
79,52492
79,52644
79,52752
79,61200
79,52779
79,53000
79,53003
79,61200
79,61200
79,61200
79,53086
79,61200
79,61200
79,53609
79,61200
79,53654
79,53686
79,53711
79,53848
79,61200
79,54130
79,54168
79,54318
79,54330
79,54439
79,54484
79,61200
79,61200
79,61200
79,54766
79,61200
79,55011
79,55112
79,55158
79,55198
79,55207
79,55261
79,55261
79,55320
79,55484
79,61200
79,55834
79,55887
79,55900
79,55901
79,61200
79,56043
79,56471
79,61200
79,56520
79,61200
79,56612
79,56664
79,61200
79,56843
79,61200
79,57110
79,57189
79,61200
79,57384
79,57399
79,61200
79,61200
79,61200
79,57747
79,61200
79,57840
79,61200
79,58066
79,58071
79,58082
79,58145
79,61200
79,58215
79,61200
79,58251
79,61200
79,58344
79,61200
79,61200
79,61200
79,61200
79,58507
79,58616
79,58759
79,61200
79,58965
79,61200
79,61200
79,59378
79,59430
79,61200
79,59491
79,61200
79,59531
79,59798
79,60234
79,60501
79,61200
79,61137
79,61273
79,61200
79,61200
79,61200
79,62111
79,62356
79,61200
79,62581
79,61200
79,62902
79,63011
79,63127
79,63382
79,61200
79,61200
79,63777
79,64352
79,61200
79,61200
79,64970
79,61200
79,65100
79,61200
79,65332
79,61200
79,65694
79,65700
79,65716
79,65744
79,65783
79,66036
79,66046
79,61200
79,61200
80,61200
80,43450
80,43483
80,43522
80,44278
80,44475
80,44509
80,44616
80,61200
80,45368
80,61200
80,61200
80,45600
80,45673
80,61200
80,61200
80,45907
80,46222
80,46361
80,46457
80,46765
80,46783
80,61200
80,47414
80,47490
80,47800
80,47824
80,47994
80,48409
80,48483
80,61200
80,61200
80,48967
80,49004
80,49300
80,61200
80,49644
80,61200
80,49737
80,49807
80,61200
80,61200
80,61200
80,50650
80,50822
80,50859
80,50889
80,50990
80,50996
80,61200
80,51226
80,61200
80,51309
80,51366
80,61200
80,51462
80,51477
80,61200
80,51717
80,61200
80,61200
80,51996
80,52108
80,52178
80,52231
80,61200
80,52475
80,52683
80,52714
80,61200
80,52874
80,52918
80,61200
80,53121
80,53247
80,61200
80,53310
80,53334
80,61200
80,53469
80,53572
80,53662
80,53709
80,53729
80,53946
80,53950
80,54010
80,61200
80,61200
80,61200
80,61200
80,54348
80,54380
80,54439
80,54450
80,54453
80,61200
80,61200
80,61200
80,54830
80,54844
80,54885
80,55083
80,61200
80,55594
80,55679
80,55856
80,61200
80,61200
80,61200
80,61200
80,56176
80,56178
80,56198
80,61200
80,61200
80,56329
80,56358
80,56444
80,61200
80,56613
80,56630
80,56653
80,56664
80,56854
80,56894
80,61200
80,61200
80,56959
80,61200
80,57035
80,61200
80,57116
80,61200
80,57153
80,61200
80,61200
80,61200
80,61200
80,57422
80,61200
80,57546
80,61200
80,57709
80,57768
80,61200
80,57902
80,58185
80,58188
80,58283
80,58314
80,58408
80,58421
80,61200
80,61200
80,58557
80,61200
80,61200
80,61200
80,61200
80,59197
80,59316
80,59403
80,59558
80,59573
80,59723
80,59866
80,61200
80,60031
80,60046
80,60123
80,60187
80,60272
80,60355
80,60512
80,60541
80,60744
80,61110
80,61254
80,61330
80,61200
80,61410
80,61716
80,61743
80,61764
80,61928
80,62073
80,61200
80,62099
80,62122
80,61200
80,62627
80,62647
80,61200
80,62913
80,62916
80,63189
80,63263
80,63274
80,63371
80,61200
80,61200
80,61200
80,61200
80,64086
80,61200
80,61200
80,64772
80,64785
80,61200
80,64998
80,65565
80,61200
81,61200
81,43202
81,61200
81,43385
81,61200
81,61200
81,61200
81,44164
81,61200
81,44398
81,44715
81,45123
81,45187
81,61200
81,45718
81,45828
81,45851
81,45875
81,61200
81,47348
81,47469
81,47543
81,48118
81,48516
81,48586
81,48624
81,61200
81,61200
81,50149
81,50314
81,61200
81,50547
81,50797
81,50881
81,50966
81,51009
81,51027
81,61200
81,51055
81,51172
81,51202
81,51312
81,61200
81,51445
81,51517
81,51568
81,61200
81,51591
81,61200
81,51841
81,51936
81,51964
81,52249
81,52262
81,52351
81,52425
81,52440
81,52571
81,61200
81,52696
81,52723
81,61200
81,52791
81,61200
81,52859
81,52889
81,61200
81,52951
81,52993
81,52998
81,53119
81,61200
81,53167
81,53305
81,53316
81,53403
81,61200
81,53519
81,53527
81,61200
81,61200
81,53977
81,53979
81,54127
81,61200
81,54197
81,61200
81,54390
81,54404
81,54705
81,54727
81,61200
81,61200
81,61200
81,54898
81,54958
81,55175
81,61200
81,61200
81,55490
81,55687
81,61200
81,61200
81,55997
81,56138
81,56162
81,56182
81,56268
81,56354
81,61200
81,56622
81,56649
81,56730
81,56984
81,61200
81,57068
81,57069
81,57111
81,57118
81,57205
81,61200
81,61200
81,57520
81,61200
81,61200
81,57751
81,57803
81,57823
81,61200
81,57937
81,57939
81,57946
81,58094
81,58134
81,61200
81,58382
81,58387
81,61200
81,58516
81,58542
81,58742
81,61200
81,61200
81,61200
81,59282
81,61200
81,61200
81,59685
81,61200
81,59867
81,61200
81,61200
81,60067
81,60157
81,60253
81,60344
81,60579
81,61200
81,60607
81,60843
81,60858
81,60880
81,61119
81,61200
81,61219
81,61289
81,61441
81,61200
81,61823
81,61909
81,61200
81,62350
81,62649
81,61200
81,61200
81,63500
81,63861
81,61200
81,63994
81,61200
81,64247
81,64269
81,61200
81,61200
81,65384
81,65399
81,65499
81,65641
81,65762
81,65777
81,65826
81,65868
81,65946
81,65963
81,61200
81,61200
81,61200
81,61200
82,61200
82,43303
82,61200
82,44233
82,44475
82,44529
82,44625
82,44638
82,44706
82,61200
82,45194
82,45250
82,61200
82,45723
82,61200
82,61200
82,46241
82,46290
82,46668
82,61200
82,47133
82,47364
82,47616
82,47793
82,48036
82,61200
82,48649
82,48831
82,48961
82,49080
82,49195
82,49358
82,49414
82,50273
82,61200
82,50411
82,50583
82,50738
82,50751
82,50792
82,51071
82,51176
82,61200
82,61200
82,51457
82,51599
82,61200
82,51702
82,61200
82,51961
82,51977
82,61200
82,52097
82,61200
82,52129
82,52176
82,61200
82,61200
82,61200
82,52649
82,52816
82,61200
82,52928
82,52981
82,53043
82,53120
82,53171
82,53190
82,61200
82,53360
82,61200
82,53475
82,61200
82,53807
82,53898
82,61200
82,54043
82,54070
82,54072
82,61200
82,54177
82,54286
82,54330
82,54338
82,54439
82,61200
82,61200
82,54687
82,61200
82,54781
82,54841
82,55117
82,55228
82,55252
82,55531
82,55675
82,61200
82,55751
82,55789
82,61200
82,55874
82,61200
82,61200
82,61200
82,56148
82,56304
82,61200
82,56445
82,56543
82,56922
82,56923
82,56932
82,57051
82,61200
82,57157
82,57270
82,57387
82,57502
82,61200
82,57716
82,57725
82,61200
82,57991
82,58025
82,58046
82,61200
82,58169
82,61200
82,61200
82,58275
82,58548
82,58565
82,58571
82,58612
82,58786
82,58867
82,61200
82,59029
82,59313
82,61200
82,59661
82,59815
82,61200
82,61200
82,60131
82,60369
82,61200
82,60695
82,60845
82,61116
82,61200
82,61200
82,61206
82,61318
82,61437
82,61508
82,61200
82,61200
82,61772
82,61874
82,61901
82,61940
82,61200
82,62445
82,62567
82,61200
82,62866
82,63180
82,61200
82,63299
82,61200
82,63848
82,63941
82,63953
82,63974
82,63992
82,64101
82,61200
82,61200
82,64601
82,64626
82,65023
82,65053
82,65171
82,65183
82,65189
82,65636
82,65742
82,61200
82,61200
82,65852
82,65993
82,61200
82,61200
82,61200
83,61200
83,61200
83,43316
83,43920
83,43932
83,61200
83,44156
83,44684
83,61200
83,61200
83,45427
83,45447
83,45452
83,61200
83,61200
83,61200
83,47197
83,47350
83,47462
83,47629
83,61200
83,48242
83,61200
83,48712
83,61200
83,49149
83,49235
83,49623
83,49731
83,50057
83,50143
83,50248
83,50750
83,61200
83,61200
83,61200
83,51549
83,51652
83,61200
83,51767
83,51915
83,52088
83,61200
83,52149
83,52161
83,52354
83,61200
83,61200
83,61200
83,52631
83,61200
83,61200
83,52942
83,52968
83,53088
83,61200
83,61200
83,61200
83,53228
83,53251
83,53254
83,53262
83,61200
83,53459
83,53478
83,61200
83,61200
83,54177
83,61200
83,61200
83,61200
83,54306
83,54406
83,54419
83,54442
83,54520
83,61200
83,54660
83,54832
83,61200
83,61200
83,61200
83,55053
83,55118
83,61200
83,55226
83,61200
83,61200
83,61200
83,55480
83,55511
83,61200
83,61200
83,61200
83,55891
83,61200
83,55999
83,56005
83,61200
83,56131
83,61200
83,56347
83,61200
83,56471
83,61200
