replica,arrivals
69,49166
69,49169
69,49218
69,49309
69,49327
69,49738
69,49886
69,50248
69,50290
69,50563
69,50656
69,50673
69,50678
69,50735
69,50863
69,50940
69,51168
69,51393
69,51446
69,51495
69,51510
69,51685
69,52035
69,52624
69,52794
69,52797
69,52851
69,52854
69,53081
69,53125
69,53209
69,53302
69,53408
69,53578
69,53618
69,53791
69,53870
69,54109
69,54219
69,54409
69,54965
69,55242
70,32400
70,32244
70,32350
70,32515
70,32777
70,32784
70,32967
70,33019
70,33129
70,33179
70,33219
70,33240
70,33615
70,33886
70,34034
70,34053
70,34112
70,34171
70,34450
70,34768
70,34847
70,34848
70,34860
70,35147
70,35217
70,35307
70,35413
70,35489
70,35490
70,35662
70,35674
70,35782
70,36058
70,36158
70,36339
70,36469
70,36558
70,37085
70,37505
70,37526
70,37754
70,37798
70,37802
70,37859
70,37998
70,38109
70,38210
70,38301
70,38413
70,38447
70,38554
70,38571
70,39048
70,39283
70,39398
70,39421
70,39496
70,39677
70,39695
70,39701
70,39801
70,40065
70,40116
70,40249
70,40316
70,40388
70,40649
70,40702
70,40882
70,41097
70,41197
70,41255
70,41266
70,41305
70,41379
70,41447
70,41491
70,41527
70,41606
70,41613
70,41667
70,41782
70,42272
70,42290
70,42412
70,42448
70,42450
70,42563
70,42672
70,42826
70,42962
70,43083
70,43096
70,43182
70,43285
70,43350
70,43455
70,43542
70,43557
70,43605
70,43699
70,43699
70,43835
70,43841
70,43883
70,43911
70,43933
70,44014
70,44035
70,44399
70,44480
70,44493
70,44648
70,44690
70,44715
70,44847
70,44883
70,44885
70,44944
70,45211
70,45253
70,45260
70,45305
70,45327
70,45370
70,45563
70,45661
70,45748
70,45766
70,45779
70,45788
70,45862
70,45918
70,46246
70,46274
70,46298
70,46364
70,46547
70,46638
70,46734
70,46744
70,46919
70,47005
70,47132
70,47136
70,47212
70,47245
70,47433
70,47480
70,47482
70,47545
70,47895
70,47933
70,48078
70,48095
70,48224
70,48236
70,48330
70,48352
70,48563
70,48592
70,48642
70,48883
70,49166
70,49356
70,49549
70,49550
70,49793
70,49885
70,49889
70,49918
70,49944
70,50208
70,50250
70,50333
70,50362
70,50586
70,50647
70,50680
70,50698
70,50761
70,50773
70,50939
70,51014
70,51098
70,51190
70,51235
70,51278
70,51293
70,51367
70,51452
70,51558
70,51606
70,51828
70,51878
70,52337
70,52338
70,52399
70,52467
70,52527
70,52604
70,52649
70,52834
70,52843
70,52873
70,53177
70,53191
70,53304
70,53328
70,53680
70,53697
70,53747
70,53995
70,54003
70,54171
70,54253
70,54294
70,54334
70,54636
70,55213
71,32400
71,31666
71,31735
71,31801
71,32189
71,32894
71,33099
71,33196
71,33316
71,33465
71,33663
71,33682
71,34060
71,34279
71,34318
71,34426
71,34588
71,34779
71,35010
71,35313
71,35396
71,35600
71,35755
71,36024
71,36190
71,36202
71,36459
71,36801
71,36878
71,37011
71,37045
71,37366
71,37374
71,37758
71,37863
71,38313
71,38325
71,38425
71,38477
71,38721
71,39127
71,39164
71,39222
71,39257
71,39394
71,39632
71,39657
71,39823
71,39859
71,39919
71,39933
71,39948
71,40014
71,40065
71,40125
71,40208
71,40263
71,40284
71,40288
71,40331
71,40396
71,40483
71,40492
71,40511
71,40521
71,40561
71,40709
71,40789
71,40796
71,40909
71,40981
71,41159
71,41161
71,41162
71,41211
71,41214
71,41264
71,41272
71,41314
71,41347
71,41385
71,41570
71,41649
71,41660
71,41799
71,41850
71,41877
71,42017
71,42091
71,42238
71,42313
71,42660
71,42697
71,42911
71,43140
71,43159
71,43347
71,43371
71,43378
71,43425
71,43546
71,43644
71,43663
71,43790
71,43930
71,43986
71,43992
71,44218
71,44258
71,44283
71,44314
71,44347
71,44379
71,44382
71,44478
71,44573
71,44627
71,45024
71,45114
71,45236
71,45269
71,45321
71,45387
71,45730
71,45763
71,45927
71,45960
71,45960
71,46440
71,46451
71,46542
71,46557
71,46591
71,46708
71,46873
71,46892
71,47318
71,47321
71,47341
71,47437
71,47487
71,47570
71,47737
71,47740
71,47782
71,47919
71,47941
71,48011
71,48014
71,48156
71,48227
71,48677
71,48724
71,48743
71,48911
71,49040
71,49132
71,49276
71,49276
71,49342
71,49343
71,49353
71,49780
71,50010
71,50055
71,50124
71,50426
71,50821
71,50866
71,50954
71,50974
71,51116
71,51416
71,51497
71,51555
71,51643
71,51780
71,51823
71,51971
71,52008
71,52026
71,52227
71,52231
71,52289
71,52327
71,52359
71,52558
71,52865
71,53068
71,53149
71,53159
71,53329
71,53592
71,54080
71,54205
71,54254
71,54281
71,54313
71,54348
71,54658
71,54789
72,32400
72,31694
72,32135
72,32240
72,32264
72,32308
72,32472
72,32641
72,32753
72,33069
72,33244
72,33296
72,33634
72,33675
72,33879
72,33983
72,34160
72,34560
72,35256
72,35925
72,35928
72,36231
72,36543
72,36783
72,36824
72,36897
72,37147
72,37209
72,37331
72,37410
72,37665
72,37807
72,38004
72,38022
72,38338
72,38578
72,38692
72,38693
72,38698
72,38723
72,39002
72,39133
72,39368
72,39376
72,39381
72,39523
72,39582
72,39833
72,39834
72,39849
72,39851
72,39903
72,39957
72,39990
72,40068
72,40078
72,40090
72,40099
72,40129
72,40217
72,40267
72,40370
72,40374
72,40439
72,40511
72,40581
72,40619
72,40669
72,40761
72,40765
72,40916
72,41052
72,41089
72,41216
72,41322
72,41349
72,41542
72,41954
72,41965
72,41967
72,42014
72,42109
72,42199
72,42247
72,42469
72,42489
72,42833
72,42844
72,42989
72,43146
72,43274
72,43365
72,43387
72,43660
72,43789
72,43981
72,44099
72,44161
72,44172
72,44214
72,44214
72,44290
72,44334
72,44445
72,44520
72,44589
72,44613
72,44622
72,44675
72,44690
72,44713
72,44719
72,44732
72,44833
72,44868
72,44901
72,45026
72,45069
72,45458
72,45470
72,45604
72,45665
72,45692
72,45790
72,45855
72,45888
72,46188
72,46229
72,46278
72,46424
72,46531
72,46660
72,46804
72,47207
72,47225
72,47544
72,47701
72,47884
72,47896
72,47902
72,47903
72,47943
72,48035
72,48035
72,48056
72,48161
72,48203
72,48622
72,48639
72,48708
72,48789
72,48843
72,48846
72,48881
72,48894
72,48964
72,48986
72,49296
72,49297
72,49467
72,49637
72,49837
72,49894
72,49938
72,50267
72,50289
72,50443
72,50487
72,50678
72,50711
72,50807
72,51019
72,51242
72,51507
72,51650
72,51900
72,51940
72,51941
72,51970
72,52084
72,52115
72,52349
72,52466
72,52835
72,52905
72,52917
72,53192
72,53282
72,53664
72,53730
72,53739
72,53769
72,53776
72,53817
72,53848
72,54426
72,54470
73,32400
73,31525
73,31538
73,31703
73,32377
73,32409
73,32513
73,32550
73,32607
73,32885
73,33271
73,33465
73,33739
73,33766
73,33941
73,34476
73,34487
73,34701
73,34981
73,35018
73,35360
73,35787
73,35942
73,35992
73,36141
73,36175
73,36203
73,36305
73,36338
73,36346
73,37404
73,37436
73,37612
73,37675
73,38614
73,38954
73,39040
73,39166
73,39224
73,39350
73,39374
73,39389
73,39593
73,39651
73,39696
73,39783
73,39811
73,39848
73,40121
73,40164
73,40191
73,40218
73,40368
73,40475
73,40664
73,40669
73,40728
73,41161
73,41168
73,41405
73,41410
73,41451
73,41584
73,41613
73,41734
73,41852
73,41918
73,42033
73,42044
73,42046
73,42103
73,42139
73,42340
73,42349
73,42367
73,42544
73,42735
73,43236
73,43320
73,43415
73,43424
73,43488
73,43496
73,43527
73,43552
73,43629
73,43643
73,43676
73,43691
73,43700
73,43703
73,43862
73,43902
73,43938
73,44084
73,44116
73,44304
73,44340
73,44389
73,44428
73,44466
73,44550
73,44586
73,44682
73,44779
73,44826
73,44960
73,44967
73,45031
73,45238
73,45276
73,45282
73,45314
73,45388
73,45526
73,45573
73,45892
73,46165
73,46174
73,46258
73,46310
73,46432
73,46489
73,46635
73,46656
73,46731
73,46814
73,46890
73,46930
73,47509
73,47751
73,47762
73,47776
73,47988
73,48077
73,48234
73,48639
73,48719
73,49114
73,49255
73,49306
73,49457
73,49485
73,49488
73,49524
73,49541
73,49668
73,49734
73,49807
73,49852
73,49988
73,50076
73,50079
73,50358
73,50467
73,50510
73,50574
73,50631
73,50834
73,50849
73,50851
73,51721
73,51829
73,51880
73,51911
73,52006
73,52220
73,52438
73,52541
73,52574
73,52909
73,52937
73,52991
73,53043
73,53076
73,53084
73,53519
73,53589
73,53596
73,53681
73,53884
73,54113
73,54278
73,54399
73,54586
73,55043
74,32400
74,31950
74,32055
74,32211
74,32226
74,32270
74,32709
74,33389
74,33581
74,33630
74,33692
74,33695
74,33791
74,34249
74,34655
74,34837
74,35488
74,35678
74,36324
74,36387
74,36403
74,36489
74,36575
74,36576
74,37016
74,37120
74,37251
74,37289
74,37433
74,37615
74,37635
74,37799
74,38462
74,38516
74,38646
74,38662
74,38856
74,38901
74,38925
74,38933
74,39198
74,39304
74,39365
74,39680
74,39726
74,39738
74,39831
74,39834
74,39866
74,39868
74,39869
74,39877
74,39997
74,40176
74,40220
74,40308
74,40330
74,40341
74,40376
74,40381
74,40389
74,40440
74,40520
74,40800
74,40833
74,40866
74,40981
74,41065
74,41215
74,41268
74,41349
74,41435
74,41482
74,41630
74,41753
74,41755
74,41814
74,41933
74,42072
74,42092
74,42102
74,42370
74,42408
74,42415
74,42430
74,42458
74,42492
74,42511
74,42516
74,42559
74,42687
74,42732
74,42866
74,43003
74,43055
74,43072
74,43073
74,43161
74,43165
74,43236
74,43238
74,43316
74,43424
74,43543
74,43598
74,43600
74,43691
74,43707
74,43770
74,43937
74,43947
74,43965
74,43986
74,44017
74,44094
74,44096
74,44199
74,44202
74,44327
74,44328
74,44512
74,44512
74,44601
74,44654
74,44671
74,44845
74,44919
74,45023
74,45037
74,45110
74,45172
74,45238
74,45367
74,45404
74,45453
74,45561
74,45570
74,45606
74,45649
74,45671
74,45726
74,45761
74,45814
74,45875
74,45936
74,46010
74,46032
74,46072
74,46097
74,46228
74,46245
74,46276
74,46368
74,46406
74,46426
74,46442
74,46501
74,46520
74,46542
74,46624
74,46751
74,46818
74,46829
74,46974
74,47077
74,47108
74,47169
74,47177
74,47466
74,47511
74,47589
74,47646
74,47661
74,47665
74,47707
74,47766
74,48215
74,48436
74,48459
74,48578
74,48724
74,48834
74,48971
74,49142
74,49371
74,49506
74,49509
74,49673
74,49741
74,49806
74,50041
74,50436
74,50544
74,50613
74,50617
74,50697
74,50958
74,50976
74,51007
74,51038
74,51057
74,51447
74,51779
74,51815
74,52041
74,52091
74,52101
74,52392
74,52399
74,52530
74,52535
74,52589
74,52626
74,52785
74,52867
74,52904
74,52997
74,53015
74,53329
74,53626
74,53660
74,53790
74,54131
74,54660
74,54740
74,54755
74,55083
75,32400
75,31563
75,31887
75,32013
75,32229
75,32323
75,33078
75,33404
75,33430
75,33957
75,34047
75,34144
75,34167
75,34296
75,34872
75,35508
75,35633
75,35709
75,36066
75,36163
75,36180
75,36193
75,36721
75,36861
75,37221
75,37230
75,37288
75,37419
75,37462
75,37591
75,37709
75,37926
75,38197
75,38222
75,38354
75,38427
75,38590
75,38724
75,38848
75,39022
75,39046
75,39101
75,39223
75,39299
75,39689
75,40146
75,40340
75,40423
75,41526
75,41575
75,41599
75,41599
75,41633
75,41640
75,41727
75,41859
75,41917
75,41936
75,41969
75,42065
75,42085
75,42107
75,42156
75,42260
75,42262
75,42372
75,42552
75,42595
75,42601
75,42603
75,42778
75,42787
75,42891
75,42929
75,43067
75,43099
75,43143
75,43169
75,43227
75,43227
75,43232
75,43233
75,43480
75,43484
75,43546
75,43616
75,43710
75,43822
75,43844
75,43860
75,44071
75,44128
75,44241
75,44338
75,44465
75,44512
75,44526
75,44733
75,44754
75,45108
75,45226
75,45288
75,45487
75,45488
75,45517
75,45598
75,45628
75,45636
75,45701
75,45742
75,45822
75,45898
75,45926
75,46000
75,46302
75,46379
75,46459
75,46462
75,46544
75,46672
75,46852
75,47118
75,47134
75,47156
75,47210
75,47273
75,47376
75,47393
75,47398
75,47490
75,47583
75,47694
75,47909
75,48161
75,48171
75,48251
75,48269
75,48331
75,48463
75,48620
75,48684
75,48855
75,49114
75,49196
75,49199
75,49471
75,49935
75,49984
75,50202
75,50277
75,50386
75,50461
75,50547
75,50620
75,50647
75,50705
75,50810
75,50824
75,50946
75,51006
75,51076
75,51247
75,51266
75,51551
75,51771
75,51859
75,51935
75,52025
75,52073
75,52100
75,52418
75,52450
75,52608
75,53125
75,53127
75,53173
75,53257
75,53279
75,53285
75,53304
75,53378
75,53726
75,53798
75,53828
75,53835
75,53837
75,53958
75,53959
75,54218
75,55170
76,32400
76,31559
76,31694
76,31783
76,32375
76,32424
76,32501
76,32723
76,33054
76,33226
76,33227
76,33264
76,33374
76,33421
76,33561
76,33628
76,33830
76,33946
76,34552
76,34714
76,34949
76,35216
76,35291
76,36044
76,36362
76,36419
76,36688
76,36824
76,37035
76,37123
76,37328
76,37408
76,37437
76,37611
76,37651
76,37784
76,37986
76,38360
76,38443
76,38471
76,38498
76,38584
76,38654
76,38738
76,38832
76,39160
76,39223
76,39242
76,39270
76,39424
76,39457
76,39510
76,39552
76,39741
76,39742
76,39889
76,39900
76,39970
76,40023
76,40054
76,40180
76,40186
76,40187
76,40301
76,40330
76,40423
76,40447
76,40475
76,40650
76,40654
76,40729
76,40772
76,40796
76,40927
76,41119
76,41253
76,41257
76,41335
76,41362
76,41377
76,41565
76,41712
76,41735
76,41742
76,41803
76,41808
76,41816
76,41873
76,41895
76,42055
76,42100
76,42126
76,42225
76,42342
76,42374
76,42465
76,42499
76,42525
76,42610
76,42649
76,42668
76,42706
76,42750
76,42801
76,42812
76,42858
76,43102
76,43236
76,43330
76,43382
76,43392
76,43520
76,43641
76,43702
76,43760
76,43806
76,43853
76,43978
76,44032
76,44055
76,44348
76,44456
76,44498
76,44567
76,44650
76,44673
76,44858
76,44905
76,44925
76,44940
76,44947
76,45190
76,45240
76,45459
76,45665
76,45736
76,45753
76,45890
76,45916
76,45921
76,46001
76,46097
76,46175
76,46211
76,46238
76,46406
76,46425
76,46460
76,46690
76,46699
76,46753
76,46830
76,46903
76,47037
76,47130
76,47140
76,47214
76,47260
76,47997
76,48001
76,48036
76,48328
76,48492
76,48527
76,48773
76,48779
76,48810
76,48872
76,49157
76,49279
76,49440
76,49863
76,50003
76,50081
76,50364
76,50391
76,50457
76,50585
76,50591
76,50684
76,50755
76,50834
76,50854
76,50873
76,50912
76,50968
76,51157
76,51193
76,51196
76,51216
76,51562
76,51861
76,51880
76,51925
76,52000
76,52111
76,52216
76,52903
76,52992
76,53050
76,53128
76,53141
76,53319
76,53544
76,53577
76,53690
76,54023
76,54145
76,54770
77,32400
77,31523
77,31753
77,31858
77,32004
77,32152
77,32251
77,32415
77,32443
77,32533
77,32916
77,32964
77,33187
77,33493
77,33505
77,33742
77,33938
77,34202
77,34241
77,34384
77,34583
77,34761
77,34940
77,35146
77,35365
77,35376
77,35754
77,35837
77,35864
77,35976
77,36007
77,36034
77,36485
77,36575
77,36685
77,36930
77,36958
77,37153
77,37251
77,37253
77,37713
77,38330
77,38343
77,38430
77,38700
77,39170
77,39181
77,39585
77,39926
77,39963
77,39967
77,39992
77,40334
77,40674
77,40694
77,40722
77,40871
77,40873
77,40923
77,40948
77,41018
77,41131
77,41132
77,41149
77,41156
77,41159
77,41166
77,41309
77,41331
77,41409
77,41532
77,41532
77,41692
77,41730
77,41944
77,41965
77,42009
77,42062
77,42078
77,42139
77,42195
77,42379
77,42458
77,42741
77,42774
77,42816
77,42880
77,42941
77,42982
77,42997
77,43010
77,43051
77,43051
77,43081
77,43165
77,43247
77,43384
77,43804
77,43902
77,44052
77,44092
77,44373
77,44398
77,44426
77,44579
77,44590
77,44802
77,44821
77,44890
77,44949
77,44959
77,45041
77,45263
77,45291
77,45462
77,45548
77,45609
77,45675
77,45782
77,45792
77,45798
77,45813
77,45979
77,46251
77,46326
77,46361
77,46388
77,46467
77,46502
77,46593
77,46718
77,46721
77,46740
77,46753
77,46839
77,46885
77,46956
77,47174
77,47257
77,47259
77,47529
77,47742
77,47790
77,47964
77,48000
77,48119
77,48335
77,48398
77,48453
77,48736
77,48787
77,48833
77,49001
77,49108
77,49389
77,49848
77,49924
77,49995
77,50072
77,50262
77,50262
77,50279
77,50331
77,50392
77,50503
77,50509
77,50793
77,50995
77,51250
77,51543
77,51546
77,51620
77,51758
77,52114
77,52128
77,52184
77,52186
77,52335
77,52335
77,52424
77,52460
77,52774
77,52801
77,52878
77,53328
77,53390
77,53431
77,53468
77,53527
77,53614
77,53863
77,53883
77,53899
77,54085
77,54109
77,54129
77,55002
78,32400
78,31725
78,32285
78,32390
78,32605
78,32699
78,32732
78,32921
78,33090
78,33491
78,33647
78,33951
78,33989
78,33997
78,34110
78,34263
78,34308
78,34371
78,34382
78,34458
78,34485
78,34683
78,34691
78,34701
78,34831
78,34993
78,35037
78,35254
78,35337
78,35357
78,35530
78,35577
78,36110
78,36209
78,36267
78,36318
78,36450
78,36489
78,36543
78,36782
78,36827
78,37301
78,37320
78,37501
78,37592
78,37755
78,37819
78,37880
78,37974
78,38097
78,38350
78,38478
78,38563
78,38665
78,38740
78,38764
78,38862
78,39279
78,39309
78,39316
78,39491
78,39518
78,39521
78,39532
78,39580
78,39601
78,39617
78,39736
78,39739
78,39770
78,39781
78,39825
78,39832
78,39973
78,40023
78,40051
78,40053
78,40095
78,40096
78,40106
78,40120
78,40221
78,40222
78,40509
78,40666
78,40946
78,41066
78,41144
78,41208
78,41231
78,41329
78,41447
78,41719
78,41729
78,41794
78,41843
78,41906
78,41906
78,41933
78,42162
78,42173
78,42187
78,42249
78,42322
78,42348
78,42398
78,42432
78,42516
78,42558
78,42564
78,42599
78,42654
78,42677
78,42731
78,42855
78,42970
78,43216
78,43295
78,43366
78,43432
78,43470
78,43615
78,43853
78,43957
78,44135
78,44220
78,44250
78,44263
78,44292
78,44366
78,44433
78,44476
78,44480
78,44546
78,44702
78,44831
78,44841
78,44908
78,44911
78,44954
78,44977
78,45166
78,45242
78,45249
78,45284
78,45297
78,45394
78,45502
78,45715
78,45864
78,45938
78,45979
78,46078
78,46110
78,46163
78,46205
78,46279
78,46546
78,46686
78,46711
78,46758
78,46923
78,47011
78,47067
78,47211
78,47246
78,47291
78,47425
78,47467
78,47621
78,47851
78,47932
78,47973
78,48137
78,48212
78,48674
78,48704
78,48911
78,48953
78,49077
78,49098
78,49112
78,49223
78,49299
78,49486
78,49524
78,49545
78,49561
78,49575
78,49667
78,49859
78,50162
78,50241
78,50260
78,50450
78,50544
78,50811
78,51023
78,51289
78,51349
78,51684
78,51885
78,52005
78,52137
78,52445
78,52598
78,53080
78,53104
78,53139
78,53202
78,53212
78,53380
78,53472
78,53615
78,53662
78,53791
78,53862
78,53894
78,54202
78,54314
78,54333
78,54523
79,32400
79,31537
79,31792
79,31817
79,32095
79,32122
79,32306
79,32375
79,33224
79,33359
79,33499
79,33661
79,33798
79,33885
79,34249
79,34315
79,34704
79,34755
79,34842
79,35004
79,35134
79,35185
79,35536
79,35810
79,35853
79,36184
79,36571
79,36755
79,36768
79,37112
79,37259
79,37396
79,37696
79,37774
79,37919
79,38446
79,38541
79,38711
79,38777
79,38797
79,38941
79,38950
79,39364
79,39382
79,39404
79,39408
79,39440
79,39600
79,39658
79,39676
79,39748
79,39877
79,39944
79,40003
79,40007
79,40231
79,40250
79,40352
79,40651
79,40670
79,40687
79,40712
79,40792
79,40944
79,41052
79,41069
79,41079
79,41300
79,41303
79,41320
79,41325
79,41339
79,41386
79,41659
79,41661
79,41909
79,41939
79,41954
79,41986
79,42011
79,42148
79,42226
79,42430
79,42468
79,42618
79,42630
79,42739
79,42784
79,42799
79,42811
79,42892
79,43066
79,43265
79,43311
79,43412
79,43458
79,43498
79,43507
79,43561
79,43561
79,43620
79,43784
79,43808
79,44134
79,44187
79,44200
79,44201
79,44226
79,44343
79,44771
79,44784
79,44820
79,44869
79,44912
79,44964
79,45091
79,45143
79,45317
79,45410
79,45489
79,45648
79,45684
79,45699
79,45918
79,45928
79,46040
79,46047
79,46067
79,46140
79,46280
79,46366
79,46371
79,46382
79,46445
79,46450
79,46515
79,46538
79,46551
79,46642
79,46644
79,46654
79,46666
79,46694
79,46707
79,46807
79,46916
79,47059
79,47230
79,47265
79,47295
79,47669
79,47678
79,47730
79,47772
79,47791
79,47791
79,47831
79,48098
79,48534
79,48801
79,49266
79,49437
79,49573
79,49823
79,49834
79,49959
79,50411
79,50656
79,50831
79,50881
79,50996
79,51202
79,51311
79,51427
79,51682
79,51787
79,51992
79,52077
79,52652
79,52730
79,53136
79,53270
79,53376
79,53400
79,53596
79,53632
79,53992
79,53994
79,54000
79,54016
79,54044
79,54083
79,54336
79,54346
79,54412
79,54539
80,32400
80,31750
80,31783
80,31822
80,32578
80,32775
80,32809
80,32916
80,33006
80,33668
80,33727
80,33743
80,33900
80,33973
80,34027
80,34036
80,34207
80,34522
80,34661
80,34757
80,35065
80,35083
80,35171
80,35714
80,35790
80,36100
80,36124
80,36294
80,36709
80,36783
80,36962
80,37019
80,37267
80,37304
80,37600
80,37941
80,37944
80,38008
80,38037
80,38107
80,38284
80,38340
80,38664
80,38950
80,39122
80,39159
80,39189
80,39290
80,39296
80,39503
80,39526
80,39590
80,39609
80,39666
80,39734
80,39762
80,39777
80,39804
80,40017
80,40189
80,40221
80,40296
80,40408
80,40478
80,40531
80,40584
80,40775
80,40983
80,41014
80,41168
80,41174
80,41218
80,41323
80,41421
80,41547
80,41597
80,41610
80,41634
80,41710
80,41769
80,41872
80,41962
80,42009
80,42029
80,42246
80,42250
80,42310
80,42312
80,42326
80,42524
80,42552
80,42648
80,42680
80,42739
80,42750
80,42753
80,42802
80,42865
80,43086
80,43130
80,43144
80,43185
80,43383
80,43398
80,43894
80,43979
80,44156
80,44319
80,44321
80,44374
80,44408
80,44476
80,44478
80,44498
80,44499
80,44553
80,44629
80,44658
80,44744
80,44758
80,44913
80,44930
80,44953
80,44964
80,45154
80,45194
80,45231
80,45252
80,45259
80,45295
80,45335
80,45381
80,45416
80,45449
80,45453
80,45456
80,45508
80,45548
80,45685
80,45722
80,45806
80,45846
80,45895
80,46009
80,46068
80,46084
80,46202
80,46485
80,46488
80,46583
80,46614
80,46708
80,46721
80,46756
80,46769
80,46857
80,46971
80,47064
80,47139
80,47479
80,47497
80,47616
80,47703
80,47858
80,47873
80,48023
80,48166
80,48298
80,48331
80,48346
80,48423
80,48487
80,48572
80,48655
80,48812
80,48841
80,49044
80,49410
80,49554
80,49630
80,49692
80,49710
80,50016
80,50043
80,50064
80,50228
80,50373
80,50378
80,50399
80,50422
80,50659
80,50927
80,50947
80,51104
80,51213
80,51216
80,51489
80,51563
80,51574
80,51671
80,51897
80,52094
80,52162
80,52240
80,52386
80,52886
80,52892
80,53072
80,53085
80,53246
80,53298
80,53865
80,54935
81,32400
81,31502
81,31638
81,31685
81,31781
81,32184
81,32210
81,32464
81,32665
81,32698
81,33015
81,33423
81,33487
81,33713
81,34018
81,34128
81,34151
81,34175
81,34593
81,35648
81,35769
81,35843
81,36418
81,36816
81,36886
81,36924
81,37385
81,38260
81,38449
81,38614
81,38777
81,38847
81,39097
81,39181
81,39266
81,39309
81,39327
81,39353
81,39355
81,39472
81,39502
81,39612
81,39731
81,39745
81,39817
81,39868
81,39882
81,39891
81,40054
81,40141
81,40236
81,40264
81,40549
81,40562
81,40651
81,40725
81,40740
81,40871
81,40907
81,40996
81,41023
81,41023
81,41091
81,41099
81,41159
81,41189
81,41233
81,41251
81,41293
81,41298
81,41419
81,41427
81,41467
81,41605
81,41616
81,41703
81,41711
81,41819
81,41827
81,41839
81,42093
81,42277
81,42279
81,42427
81,42477
81,42497
81,42647
81,42690
81,42704
81,43005
81,43027
81,43080
81,43156
81,43197
81,43198
81,43258
81,43475
81,43642
81,43782
81,43790
81,43987
81,44061
81,44081
81,44297
81,44438
81,44462
81,44482
81,44568
81,44654
81,44879
81,44922
81,44949
81,45030
81,45284
81,45367
81,45368
81,45369
81,45411
81,45418
81,45505
81,45527
81,45802
81,45820
81,45873
81,45983
81,46051
81,46103
81,46123
81,46140
81,46237
81,46239
81,46246
81,46394
81,46434
81,46660
81,46682
81,46687
81,46812
81,46816
81,46842
81,47042
81,47088
81,47323
81,47439
81,47582
81,47601
81,47851
81,47985
81,48052
81,48167
81,48180
81,48225
81,48367
81,48457
81,48553
81,48644
81,48879
81,48897
81,48907
81,49143
81,49158
81,49180
81,49419
81,49455
81,49519
81,49589
81,49741
81,49956
81,50123
81,50209
81,50385
81,50650
81,50949
81,51124
81,51567
81,51800
81,52161
81,52246
81,52294
81,52409
81,52547
81,52569
81,52780
81,53046
81,53684
81,53699
81,53799
81,53941
81,54062
81,54077
81,54126
81,54168
81,54246
81,54263
81,54537
81,54735
81,54864
81,55062
82,32400
82,31603
82,32032
82,32533
82,32775
82,32829
82,32925
82,32938
82,33006
82,33072
82,33494
82,33550
82,33847
82,34023
82,34064
82,34265
82,34541
82,34590
82,34968
82,35005
82,35433
82,35664
82,35916
82,36093
82,36336
82,36454
82,36949
82,37131
82,37261
82,37380
82,37495
82,37658
82,37714
82,38573
82,38706
82,38711
82,38883
82,39038
82,39051
82,39092
82,39371
82,39476
82,39477
82,39664
82,39757
82,39899
82,39907
82,40002
82,40178
82,40261
82,40277
82,40337
82,40397
82,40407
82,40429
82,40476
82,40501
82,40702
82,40919
82,40949
82,41116
82,41224
82,41228
82,41281
82,41343
82,41420
82,41471
82,41490
82,41503
82,41660
82,41724
82,41775
82,42050
82,42107
82,42198
82,42235
82,42343
82,42370
82,42372
82,42407
82,42477
82,42586
82,42630
82,42638
82,42739
82,42742
82,42749
82,42987
82,42991
82,43081
82,43141
82,43417
82,43528
82,43552
82,43831
82,43975
82,43999
82,44051
82,44089
82,44148
82,44174
82,44201
82,44264
82,44284
82,44448
82,44604
82,44611
82,44745
82,44843
82,45222
82,45223
82,45232
82,45351
82,45395
82,45457
82,45570
82,45687
82,45802
82,45809
82,46016
82,46025
82,46046
82,46291
82,46325
82,46346
82,46361
82,46469
82,46499
82,46541
82,46575
82,46848
82,46865
82,46871
82,46912
82,47086
82,47167
82,47276
82,47329
82,47613
82,47872
82,47961
82,48115
82,48171
82,48384
82,48431
82,48669
82,48868
82,48995
82,49145
82,49416
82,49428
82,49469
82,49506
82,49618
82,49737
82,49808
82,49850
82,49933
82,50072
82,50174
82,50201
82,50240
82,50380
82,50745
82,50867
82,50916
82,51166
82,51480
82,51588
82,51599
82,52103
82,52148
82,52241
82,52253
82,52274
82,52292
82,52401
82,52450
82,52522
82,52901
82,52926
82,53323
82,53353
82,53471
82,53483
82,53489
82,53936
82,54042
82,54093
82,54144
82,54152
82,54293
82,54337
82,54736
82,55033
83,32400
83,31595
83,31616
83,32220
83,32232
83,32379
83,32456
83,32984
83,33132
83,33701
83,33727
83,33747
83,33752
83,33796
83,33855
83,34275
83,35497
83,35650
83,35762
83,35929
83,36222
83,36542
83,36697
83,37012
83,37366
83,37449
83,37535
83,37923
83,38031
83,38357
83,38443
83,38548
83,39050
83,39117
83,39123
83,39523
83,39849
83,39952
83,40050
83,40067
83,40215
83,40388
83,40389
83,40449
83,40461
83,40654
83,40674
83,40768
83,40924
83,40931
83,40984
83,41021
83,41242
83,41268
83,41388
83,41484
83,41488
83,41508
83,41528
83,41551
83,41554
83,41562
83,41599
83,41759
83,41778
83,42255
83,42345
83,42477
83,42489
83,42515
83,42530
83,42606
83,42706
83,42719
83,42742
83,42820
83,42910
83,42960
83,43132
83,43152
83,43262
83,43286
83,43353
83,43418
83,43441
83,43526
83,43554
83,43627
83,43777
83,43780
83,43811
83,43897
83,43910
83,44149
83,44191
83,44201
83,44299
83,44305
83,44394
83,44431
83,44439
83,44647
83,44735
83,44771
83,44978
