replica,ready_times
69,50066
69,50069
69,50118
69,49309
69,50227
69,49738
69,50786
69,50248
69,51190
69,50563
69,51556
69,51573
69,51578
69,50735
69,50863
69,51840
69,52068
69,52293
69,52346
69,52395
69,52410
69,52585
69,52935
69,53524
69,53694
69,52797
69,53751
69,53754
69,53981
69,54025
69,54109
69,54202
69,54308
69,54478
69,53618
69,54691
69,54770
69,54109
69,55119
69,54409
69,54965
69,55242
70,32400
70,33144
70,33250
70,33415
70,32777
70,33684
70,32967
70,33019
70,33129
70,34079
70,33219
70,33240
70,34515
70,33886
70,34034
70,34053
70,34112
70,34171
70,34450
70,35668
70,35747
70,34848
70,35760
70,36047
70,36117
70,35307
70,36313
70,36389
70,36390
70,36562
70,36574
70,35782
70,36958
70,37058
70,37239
70,36469
70,36558
70,37985
70,38405
70,38426
70,37754
70,38698
70,38702
70,38759
70,37998
70,39009
70,39110
70,39201
70,39313
70,39347
70,39454
70,38571
70,39948
70,40183
70,40298
70,39421
70,40396
70,40577
70,40595
70,39701
70,39801
70,40965
70,40116
70,41149
70,41216
70,40388
70,41549
70,41602
70,40882
70,41997
70,42097
70,41255
70,42166
70,41305
70,42279
70,42347
70,42391
70,42427
70,41606
70,42513
70,42567
70,41782
70,42272
70,43190
70,43312
70,43348
70,43350
70,42563
70,43572
70,43726
70,42962
70,43983
70,43996
70,44082
70,44185
70,44250
70,44355
70,44442
70,44457
70,44505
70,44599
70,43699
70,44735
70,43841
70,44783
70,44811
70,44833
70,44014
70,44035
70,45299
70,45380
70,44493
70,45548
70,45590
70,45615
70,44847
70,44883
70,45785
70,45844
70,45211
70,45253
70,45260
70,46205
70,46227
70,46270
70,46463
70,46561
70,46648
70,46666
70,46679
70,46688
70,46762
70,46818
70,47146
70,46274
70,46298
70,47264
70,47447
70,47538
70,46734
70,46744
70,46919
70,47005
70,47132
70,47136
70,47212
70,47245
70,47433
70,48380
70,47482
70,48445
70,48795
70,48833
70,48978
70,48995
70,49124
70,48236
70,49230
70,48352
70,48563
70,48592
70,48642
70,49783
70,49166
70,50256
70,50449
70,49550
70,49793
70,50785
70,50789
70,49918
70,49944
70,51108
70,51150
70,50333
70,51262
70,51486
70,50647
70,51580
70,51598
70,51661
70,50773
70,51839
70,51914
70,51098
70,51190
70,51235
70,52178
70,52193
70,52267
70,52352
70,52458
70,52506
70,51828
70,52778
70,53237
70,53238
70,53299
70,53367
70,53427
70,52604
70,53549
70,53734
70,52843
70,52873
70,53177
70,53191
70,54204
70,54228
70,54580
70,54597
70,54647
70,54895
70,54003
70,55071
70,55153
70,54294
70,55234
70,54636
70,55213
71,32400
71,32566
71,32635
71,32701
71,33089
71,33794
71,33999
71,34096
71,34216
71,34365
71,34563
71,33682
71,34960
71,35179
71,34318
71,34426
71,34588
71,34779
71,35910
71,36213
71,36296
71,35600
71,36655
71,36024
71,37090
71,36202
71,36459
71,36801
71,37778
71,37911
71,37945
71,38266
71,38274
71,38658
71,38763
71,39213
71,39225
71,39325
71,39377
71,39621
71,40027
71,40064
71,39222
71,40157
71,40294
71,40532
71,39657
71,40723
71,39859
71,40819
71,40833
71,40848
71,40014
71,40965
71,41025
71,41108
71,41163
71,40284
71,40288
71,40331
71,41296
71,41383
71,40492
71,41411
71,40521
71,41461
71,40709
71,40789
71,40796
71,40909
71,41881
71,41159
71,42061
71,41162
71,42111
71,42114
71,42164
71,42172
71,42214
71,42247
71,42285
71,42470
71,42549
71,42560
71,41799
71,41850
71,41877
71,42917
71,42091
71,43138
71,42313
71,42660
71,43597
71,42911
71,43140
71,44059
71,44247
71,44271
71,44278
71,44325
71,44446
71,44544
71,43663
71,44690
71,44830
71,44886
71,43992
71,45118
71,45158
71,44283
71,44314
71,45247
71,44379
71,45282
71,45378
71,45473
71,44627
71,45924
71,46014
71,46136
71,46169
71,46221
71,46287
71,46630
71,46663
71,46827
71,45960
71,45960
71,47340
71,47351
71,47442
71,47457
71,46591
71,47608
71,47773
71,46892
71,47318
71,48221
71,48241
71,48337
71,47487
71,48470
71,48637
71,48640
71,47782
71,47919
71,47941
71,48911
71,48914
71,49056
71,48227
71,49577
71,48724
71,49643
71,49811
71,49040
71,49132
71,50176
71,49276
71,50242
71,50243
71,50253
71,50680
71,50910
71,50955
71,51024
71,51326
71,50821
71,51766
71,51854
71,50974
71,51116
71,52316
71,52397
71,51555
71,52543
71,51780
71,52723
71,51971
71,52908
71,52026
71,53127
71,53131
71,53189
71,52327
71,53259
71,53458
71,53765
71,53968
71,54049
71,54059
71,54229
71,54492
71,54980
71,55105
71,55154
71,55181
71,55213
71,55248
71,54658
71,54789
72,32400
72,32594
72,33035
72,33140
72,33164
72,32308
72,33372
72,32641
72,33653
72,33969
72,33244
72,34196
72,34534
72,34575
72,34779
72,34883
72,34160
72,35460
72,35256
72,36825
72,36828
72,37131
72,37443
72,37683
72,36824
72,37797
72,38047
72,38109
72,38231
72,38310
72,38565
72,38707
72,38904
72,38922
72,38338
72,38578
72,38692
72,39593
72,39598
72,39623
72,39002
72,39133
72,40268
72,40276
72,40281
72,40423
72,40482
72,40733
72,40734
72,40749
72,40751
72,40803
72,40857
72,40890
72,40968
72,40978
72,40990
72,40099
72,41029
72,41117
72,41167
72,40370
72,41274
72,40439
72,40511
72,40581
72,41519
72,40669
72,41661
72,40765
72,40916
72,41952
72,41089
72,42116
72,42222
72,42249
72,41542
72,42854
72,42865
72,42867
72,42914
72,43009
72,43099
72,43147
72,42469
72,42489
72,43733
72,42844
72,43889
72,44046
72,44174
72,43365
72,44287
72,44560
72,44689
72,44881
72,44999
72,45061
72,45072
72,45114
72,44214
72,44290
72,45234
72,45345
72,45420
72,44589
72,45513
72,44622
72,45575
72,45590
72,44713
72,45619
72,44732
72,44833
72,44868
72,45801
72,45926
72,45969
72,45458
72,46370
72,45604
72,45665
72,46592
72,46690
72,45855
72,46788
72,46188
72,47129
72,46278
72,47324
72,47431
72,47560
72,46804
72,48107
72,48125
72,48444
72,48601
72,48784
72,48796
72,47902
72,47903
72,48843
72,48935
72,48035
72,48056
72,49061
72,48203
72,48622
72,49539
72,48708
72,48789
72,49743
72,49746
72,49781
72,48894
72,49864
72,48986
72,50196
72,49297
72,50367
72,50537
72,50737
72,50794
72,49938
72,51167
72,50289
72,51343
72,51387
72,51578
72,51611
72,51707
72,51019
72,51242
72,51507
72,52550
72,51900
72,52840
72,52841
72,51970
72,52984
72,52115
72,53249
72,53366
72,53735
72,52905
72,53817
72,54092
72,54182
72,53664
72,53730
72,54639
72,54669
72,53776
72,53817
72,54748
72,54426
72,54470
73,32400
73,31525
73,32438
73,31703
73,33277
73,33309
73,32513
73,33450
73,32607
73,32885
73,34171
73,34365
73,34639
73,34666
73,34841
73,35376
73,34487
73,34701
73,34981
73,35918
73,35360
73,36687
73,35942
73,35992
73,37041
73,36175
73,37103
73,37205
73,37238
73,37246
73,38304
73,38336
73,37612
73,38575
73,39514
73,38954
73,39940
73,40066
73,40124
73,40250
73,40274
73,40289
73,39593
73,39651
73,39696
73,39783
73,40711
73,40748
73,41021
73,40164
73,41091
73,41118
73,41268
73,40475
73,41564
73,41569
73,40728
73,42061
73,41168
73,42305
73,41410
73,42351
73,42484
73,42513
73,41734
73,41852
73,42818
73,42933
73,42944
73,42946
73,43003
73,43039
73,42340
73,43249
73,43267
73,43444
73,43635
73,44136
73,43320
73,43415
73,44324
73,44388
73,43496
73,44427
73,43552
73,44529
73,44543
73,43676
73,43691
73,43700
73,43703
73,43862
73,43902
73,44838
73,44084
73,45016
73,44304
73,44340
73,44389
73,45328
73,45366
73,45450
73,45486
73,45582
73,44779
73,44826
73,45860
73,44967
73,45931
73,46138
73,46176
73,45282
73,46214
73,46288
73,46426
73,46473
73,46792
73,47065
73,47074
73,47158
73,46310
73,47332
73,46489
73,47535
73,46656
73,47631
73,47714
73,46890
73,47830
73,48409
73,48651
73,47762
73,47776
73,48888
73,48977
73,48234
73,49539
73,49619
73,50014
73,50155
73,50206
73,50357
73,50385
73,49488
73,49524
73,50441
73,49668
73,50634
73,50707
73,49852
73,50888
73,50076
73,50979
73,51258
73,50467
73,51410
73,50574
73,51531
73,51734
73,51749
73,51751
73,52621
73,52729
73,52780
73,52811
73,52006
73,53120
73,53338
73,53441
73,53474
73,52909
73,52937
73,53891
73,53043
73,53976
73,53984
73,54419
73,53589
73,54496
73,54581
73,54784
73,55013
73,54278
73,54399
73,54586
73,55043
74,32400
74,32850
74,32055
74,33111
74,33126
74,33170
74,32709
74,34289
74,34481
74,33630
74,34592
74,34595
74,34691
74,35149
74,34655
74,35737
74,35488
74,35678
74,37224
74,37287
74,37303
74,37389
74,37475
74,37476
74,37916
74,37120
74,38151
74,37289
74,38333
74,38515
74,38535
74,38699
74,39362
74,38516
74,38646
74,39562
74,39756
74,38901
74,38925
74,39833
74,40098
74,40204
74,40265
74,40580
74,40626
74,40638
74,39831
74,40734
74,39866
74,40768
74,40769
74,39877
74,40897
74,41076
74,40220
74,40308
74,41230
74,40341
74,40376
74,41281
74,41289
74,40440
74,40520
74,41700
74,41733
74,40866
74,41881
74,41965
74,41215
74,42168
74,42249
74,42335
74,42382
74,41630
74,41753
74,42655
74,42714
74,42833
74,42972
74,42992
74,42102
74,43270
74,43308
74,43315
74,42430
74,43358
74,42492
74,42511
74,42516
74,43459
74,43587
74,42732
74,43766
74,43903
74,43955
74,43072
74,43973
74,43161
74,43165
74,43236
74,43238
74,43316
74,43424
74,43543
74,43598
74,43600
74,44591
74,43707
74,44670
74,44837
74,43947
74,43965
74,44886
74,44917
74,44094
74,44096
74,45099
74,44202
74,44327
74,45228
74,45412
74,44512
74,45501
74,45554
74,45571
74,44845
74,45819
74,45923
74,45937
74,46010
74,46072
74,45238
74,46267
74,45404
74,46353
74,46461
74,45570
74,46506
74,46549
74,46571
74,46626
74,46661
74,45814
74,45875
74,45936
74,46910
74,46932
74,46972
74,46997
74,46228
74,47145
74,47176
74,47268
74,47306
74,47326
74,47342
74,47401
74,47420
74,47442
74,47524
74,47651
74,47718
74,46829
74,46974
74,47077
74,48008
74,48069
74,47177
74,47466
74,48411
74,47589
74,47646
74,48561
74,48565
74,48607
74,48666
74,49115
74,49336
74,49359
74,49478
74,48724
74,49734
74,48971
74,50042
74,50271
74,50406
74,50409
74,49673
74,50641
74,49806
74,50941
74,50436
74,51444
74,51513
74,51517
74,51597
74,51858
74,51876
74,51907
74,51938
74,51957
74,52347
74,52679
74,52715
74,52041
74,52091
74,53001
74,52392
74,52399
74,53430
74,53435
74,53489
74,52626
74,53685
74,53767
74,52904
74,53897
74,53915
74,53329
74,54526
74,53660
74,53790
74,54131
74,54660
74,54740
74,54755
74,55083
75,32400
75,32463
75,31887
75,32913
75,33129
75,33223
75,33078
75,34304
75,34330
75,34857
75,34947
75,35044
75,34167
75,35196
75,35772
75,36408
75,35633
75,36609
75,36066
75,37063
75,36180
75,37093
75,36721
75,37761
75,37221
75,38130
75,38188
75,38319
75,38362
75,37591
75,37709
75,38826
75,38197
75,39122
75,38354
75,39327
75,38590
75,39624
75,39748
75,39922
75,39946
75,39101
75,40123
75,40199
75,40589
75,41046
75,41240
75,40423
75,42426
75,41575
75,42499
75,41599
75,42533
75,41640
75,42627
75,42759
75,42817
75,41936
75,41969
75,42965
75,42985
75,42107
75,43056
75,43160
75,43162
75,43272
75,43452
75,43495
75,43501
75,42603
75,43678
75,43687
75,43791
75,43829
75,43967
75,43999
75,43143
75,43169
75,44127
75,44127
75,44132
75,43233
75,43480
75,44384
75,44446
75,43616
75,44610
75,43822
75,44744
75,44760
75,44071
75,45028
75,44241
75,45238
75,45365
75,45412
75,44526
75,45633
75,45654
75,45108
75,45226
75,46188
75,46387
75,46388
75,46417
75,46498
75,46528
75,46536
75,46601
75,46642
75,46722
75,46798
75,45926
75,46900
75,46302
75,47279
75,46459
75,47362
75,47444
75,47572
75,47752
75,48018
75,48034
75,48056
75,48110
75,47273
75,48276
75,48293
75,48298
75,48390
75,48483
75,48594
75,47909
75,49061
75,49071
75,49151
75,49169
75,49231
75,49363
75,49520
75,49584
75,48855
75,50014
75,50096
75,50099
75,50371
75,50835
75,50884
75,51102
75,51177
75,51286
75,51361
75,50547
75,51520
75,51547
75,50705
75,51710
75,51724
75,51846
75,51906
75,51976
75,51247
75,52166
75,51551
75,51771
75,52759
75,52835
75,52925
75,52973
75,52100
75,53318
75,53350
75,53508
75,54025
75,54027
75,53173
75,54157
75,54179
75,54185
75,54204
75,54278
75,54626
75,54698
75,54728
75,54735
75,54737
75,54858
75,54859
75,54218
75,55170
76,32400
76,31559
76,31694
76,32683
76,32375
76,32424
76,32501
76,33623
76,33954
76,34126
76,34127
76,33264
76,34274
76,34321
76,34461
76,33628
76,34730
76,33946
76,35452
76,34714
76,35849
76,36116
76,35291
76,36944
76,36362
76,36419
76,36688
76,37724
76,37935
76,37123
76,38228
76,38308
76,38337
76,38511
76,38551
76,38684
76,38886
76,39260
76,39343
76,39371
76,39398
76,38584
76,39554
76,39638
76,38832
76,40060
76,40123
76,40142
76,40170
76,40324
76,40357
76,40410
76,40452
76,40641
76,40642
76,40789
76,40800
76,39970
76,40023
76,40054
76,41080
76,41086
76,41087
76,41201
76,41230
76,41323
76,40447
76,41375
76,40650
76,41554
76,41629
76,41672
76,41696
76,40927
76,41119
76,42153
76,41257
76,42235
76,42262
76,42277
76,42465
76,42612
76,42635
76,41742
76,41803
76,41808
76,42716
76,41873
76,42795
76,42955
76,43000
76,43026
76,42225
76,43242
76,43274
76,43365
76,43399
76,43425
76,43510
76,43549
76,43568
76,42706
76,42750
76,42801
76,43712
76,43758
76,44002
76,44136
76,44230
76,44282
76,44292
76,43520
76,44541
76,44602
76,44660
76,44706
76,43853
76,44878
76,44932
76,44955
76,44348
76,44456
76,45398
76,45467
76,44650
76,45573
76,45758
76,45805
76,44925
76,45840
76,44947
76,46090
76,45240
76,45459
76,45665
76,46636
76,45753
76,46790
76,46816
76,46821
76,46901
76,46097
76,47075
76,46211
76,47138
76,47306
76,47325
76,46460
76,47590
76,47599
76,47653
76,46830
76,47803
76,47937
76,47130
76,48040
76,48114
76,47260
76,48897
76,48901
76,48036
76,49228
76,49392
76,49427
76,48773
76,49679
76,49710
76,49772
76,50057
76,49279
76,49440
76,49863
76,50003
76,50081
76,50364
76,51291
76,51357
76,51485
76,50591
76,51584
76,50755
76,51734
76,51754
76,50873
76,51812
76,51868
76,52057
76,52093
76,52096
76,52116
76,51562
76,51861
76,52780
76,52825
76,52900
76,53011
76,52216
76,52903
76,53892
76,53050
76,53128
76,54041
76,53319
76,54444
76,54477
76,53690
76,54923
76,55045
76,54770
77,32400
77,32423
77,31753
77,32758
77,32904
77,32152
77,33151
77,33315
77,32443
77,33433
77,33816
77,33864
77,34087
77,34393
77,33505
77,34642
77,34838
77,35102
77,35141
77,34384
77,34583
77,35661
77,35840
77,36046
77,35365
77,36276
77,36654
77,36737
77,36764
77,36876
77,36907
77,36934
77,37385
77,37475
77,36685
77,36930
77,36958
77,38053
77,38151
77,38153
77,38613
77,39230
77,39243
77,38430
77,39600
77,40070
77,40081
77,40485
77,40826
77,40863
77,40867
77,40892
77,41234
77,40674
77,41594
77,41622
77,40871
77,40873
77,41823
77,41848
77,41918
77,42031
77,42032
77,42049
77,42056
77,41159
77,41166
77,41309
77,42231
77,42309
77,42432
77,42432
77,42592
77,42630
77,42844
77,41965
77,42909
77,42962
77,42078
77,43039
77,43095
77,43279
77,43358
77,43641
77,43674
77,42816
77,43780
77,43841
77,43882
77,43897
77,43010
77,43951
77,43051
77,43981
77,44065
77,43247
77,44284
77,43804
77,43902
77,44952
77,44092
77,44373
77,45298
77,45326
77,45479
77,45490
77,44802
77,45721
77,45790
77,45849
77,45859
77,45941
77,45263
77,46191
77,46362
77,45548
77,46509
77,45675
77,45782
77,46692
77,45798
77,46713
77,45979
77,46251
77,46326
77,47261
77,46388
77,47367
77,46502
77,47493
77,47618
77,47621
77,47640
77,46753
77,46839
77,47785
77,46956
77,48074
77,48157
77,47259
77,48429
77,48642
77,47790
77,47964
77,48000
77,48119
77,49235
77,48398
77,49353
77,48736
77,49687
77,48833
77,49901
77,50008
77,49389
77,50748
77,50824
77,49995
77,50972
77,51162
77,50262
77,50279
77,51231
77,51292
77,51403
77,50509
77,51693
77,51895
77,52150
77,52443
77,52446
77,51620
77,52658
77,53014
77,53028
77,52184
77,52186
77,53235
77,53235
77,53324
77,53360
77,53674
77,53701
77,52878
77,54228
77,53390
77,54331
77,54368
77,53527
77,53614
77,53863
77,54783
77,53899
77,54985
77,55009
77,55029
77,55002
78,32400
78,32625
78,32285
78,33290
78,33505
78,33599
78,33632
78,33821
78,33090
78,34391
78,34547
78,34851
78,34889
78,34897
78,34110
78,35163
78,34308
78,35271
78,35282
78,35358
78,35385
78,35583
78,34691
78,34701
78,35731
78,35893
78,35937
78,36154
78,36237
78,36257
78,36430
78,36477
78,37010
78,37109
78,36267
78,37218
78,36450
78,36489
78,37443
78,36782
78,36827
78,38201
78,38220
78,37501
78,37592
78,38655
78,38719
78,38780
78,38874
78,38997
78,38350
78,39378
78,39463
78,39565
78,38740
78,39664
78,38862
78,40179
78,40209
78,40216
78,40391
78,39518
78,40421
78,40432
78,40480
78,39601
78,39617
78,40636
78,39739
78,40670
78,40681
78,40725
78,40732
78,40873
78,40923
78,40051
78,40053
78,40995
78,40096
78,41006
78,41020
78,41121
78,41122
78,41409
78,41566
78,41846
78,41966
78,42044
78,42108
78,41231
78,42229
78,42347
78,41719
78,42629
78,41794
78,42743
78,42806
78,41906
78,42833
78,43062
78,42173
78,43087
78,43149
78,43222
78,42348
78,43298
78,42432
78,43416
78,43458
78,43464
78,42599
78,43554
78,42677
78,43631
78,43755
78,43870
78,44116
78,44195
78,44266
78,44332
78,44370
78,44515
78,44753
78,44857
78,45035
78,45120
78,45150
78,45163
78,45192
78,45266
78,45333
78,45376
78,45380
78,45446
78,44702
78,44831
78,45741
78,45808
78,45811
78,45854
78,45877
78,46066
78,46142
78,45249
78,46184
78,45297
78,46294
78,45502
78,46615
78,45864
78,45938
78,46879
78,46978
78,47010
78,47063
78,47105
78,47179
78,47446
78,46686
78,46711
78,47658
78,46923
78,47011
78,47067
78,47211
78,48146
78,48191
78,47425
78,48367
78,48521
78,48751
78,48832
78,48873
78,48137
78,48212
78,49574
78,49604
78,49811
78,48953
78,49077
78,49098
78,50012
78,50123
78,50199
78,50386
78,50424
78,49545
78,49561
78,50475
78,50567
78,49859
78,50162
78,50241
78,50260
78,51350
78,50544
78,51711
78,51923
78,52189
78,51349
78,52584
78,51885
78,52005
78,53037
78,52445
78,52598
78,53080
78,53104
78,54039
78,53202
78,54112
78,54280
78,54372
78,54515
78,53662
78,54691
78,54762
78,54794
78,55102
78,55214
78,55233
78,54523
79,32400
79,32437
79,31792
79,32717
79,32995
79,33022
79,33206
79,32375
79,34124
79,34259
79,34399
79,33661
79,34698
79,33885
79,35149
79,35215
79,35604
79,34755
79,34842
79,35004
79,36034
79,36085
79,36436
79,36710
79,36753
79,37084
79,37471
79,37655
79,37668
79,38012
79,38159
79,38296
79,38596
79,38674
79,37919
79,38446
79,38541
79,39611
79,39677
79,39697
79,39841
79,39850
79,40264
79,39382
79,40304
79,40308
79,40340
79,40500
79,39658
79,40576
79,40648
79,40777
79,40844
79,40003
79,40907
79,41131
79,40250
79,40352
79,41551
79,41570
79,41587
79,41612
79,41692
79,41844
79,41952
79,41069
79,41979
79,42200
79,42203
79,41320
79,41325
79,41339
79,42286
79,41659
79,41661
79,42809
79,41939
79,42854
79,42886
79,42911
79,43048
79,42226
79,43330
79,43368
79,43518
79,43530
79,43639
79,43684
79,42799
79,42811
79,42892
79,43966
79,43265
79,44211
79,44312
79,44358
79,44398
79,44407
79,44461
79,44461
79,44520
79,44684
79,43808
79,45034
79,45087
79,45100
79,45101
79,44226
79,45243
79,45671
79,44784
79,45720
79,44869
79,45812
79,45864
79,45091
79,46043
79,45317
79,46310
79,46389
79,45648
79,46584
79,46599
79,45918
79,45928
79,46040
79,46947
79,46067
79,47040
79,46280
79,47266
79,47271
79,47282
79,47345
79,46450
79,47415
79,46538
79,47451
79,46642
79,47544
79,46654
79,46666
79,46694
79,46707
79,47707
79,47816
79,47959
79,47230
79,48165
79,47295
79,47669
79,48578
79,48630
79,47772
79,48691
79,47791
79,48731
79,48998
79,49434
79,49701
79,49266
79,50337
79,50473
79,49823
79,49834
79,49959
79,51311
79,51556
79,50831
79,51781
79,50996
79,52102
79,52211
79,52327
79,52582
79,51787
79,51992
79,52977
79,53552
79,52730
79,53136
79,54170
79,53376
79,54300
79,53596
79,54532
79,53992
79,54894
79,54900
79,54916
79,54944
79,54983
79,55236
79,55246
79,54412
79,54539
80,32400
80,32650
80,32683
80,32722
80,33478
80,33675
80,33709
80,33816
80,33006
80,34568
80,33727
80,33743
80,34800
80,34873
80,34027
80,34036
80,35107
80,35422
80,35561
80,35657
80,35965
80,35983
80,35171
80,36614
80,36690
80,37000
80,37024
80,37194
80,37609
80,37683
80,36962
80,37019
80,38167
80,38204
80,38500
80,37941
80,38844
80,38008
80,38937
80,39007
80,38284
80,38340
80,38664
80,39850
80,40022
80,40059
80,40089
80,40190
80,40196
80,39503
80,40426
80,39590
80,40509
80,40566
80,39734
80,40662
80,40677
80,39804
80,40917
80,40189
80,40221
80,41196
80,41308
80,41378
80,41431
80,40584
80,41675
80,41883
80,41914
80,41168
80,42074
80,42118
80,41323
80,42321
80,42447
80,41597
80,42510
80,42534
80,41710
80,42669
80,42772
80,42862
80,42909
80,42929
80,43146
80,43150
80,43210
80,42312
80,42326
80,42524
80,42552
80,43548
80,43580
80,43639
80,43650
80,43653
80,42802
80,42865
80,43086
80,44030
80,44044
80,44085
80,44283
80,43398
80,44794
80,44879
80,45056
80,44319
80,44321
80,44374
80,44408
80,45376
80,45378
80,45398
80,44499
80,44553
80,45529
80,45558
80,45644
80,44758
80,45813
80,45830
80,45853
80,45864
80,46054
80,46094
80,45231
80,45252
80,46159
80,45295
80,46235
80,45381
80,46316
80,45449
80,46353
80,45456
80,45508
80,45548
80,45685
80,46622
80,45806
80,46746
80,45895
80,46909
80,46968
80,46084
80,47102
80,47385
80,47388
80,47483
80,47514
80,47608
80,47621
80,46756
80,46769
80,47757
80,46971
80,47064
80,47139
80,47479
80,48397
80,48516
80,48603
80,48758
80,48773
80,48923
80,49066
80,48298
80,49231
80,49246
80,49323
80,49387
80,49472
80,49555
80,49712
80,49741
80,49944
80,50310
80,50454
80,50530
80,49692
80,50610
80,50916
80,50943
80,50964
80,51128
80,51273
80,50378
80,51299
80,51322
80,50659
80,51827
80,51847
80,51104
80,52113
80,52116
80,52389
80,52463
80,52474
80,52571
80,51897
80,52094
80,52162
80,52240
80,53286
80,52886
80,52892
80,53972
80,53985
80,53246
80,54198
80,54765
80,54935
81,32400
81,32402
81,31638
81,32585
81,31781
81,32184
81,32210
81,33364
81,32665
81,33598
81,33915
81,34323
81,34387
81,33713
81,34918
81,35028
81,35051
81,35075
81,34593
81,36548
81,36669
81,36743
81,37318
81,37716
81,37786
81,37824
81,37385
81,38260
81,39349
81,39514
81,38777
81,39747
81,39997
81,40081
81,40166
81,40209
81,40227
81,39353
81,40255
81,40372
81,40402
81,40512
81,39731
81,40645
81,40717
81,40768
81,39882
81,40791
81,40054
81,41041
81,41136
81,41164
81,41449
81,41462
81,41551
81,41625
81,41640
81,41771
81,40907
81,41896
81,41923
81,41023
81,41991
81,41099
81,42059
81,42089
81,41233
81,42151
81,42193
81,42198
81,42319
81,41427
81,42367
81,42505
81,42516
81,42603
81,41711
81,42719
81,42727
81,41839
81,42093
81,43177
81,43179
81,43327
81,42477
81,43397
81,42647
81,43590
81,43604
81,43905
81,43927
81,43080
81,43156
81,43197
81,44098
81,44158
81,44375
81,43642
81,43782
81,44690
81,44887
81,44061
81,44081
81,45197
81,45338
81,45362
81,45382
81,45468
81,45554
81,44879
81,45822
81,45849
81,45930
81,46184
81,45367
81,46268
81,46269
81,46311
81,46318
81,46405
81,45527
81,45802
81,46720
81,45873
81,45983
81,46951
81,47003
81,47023
81,46140
81,47137
81,47139
81,47146
81,47294
81,47334
81,46660
81,47582
81,47587
81,46812
81,47716
81,47742
81,47942
81,47088
81,47323
81,47439
81,48482
81,47601
81,47851
81,48885
81,48052
81,49067
81,48180
81,48225
81,49267
81,49357
81,49453
81,49544
81,49779
81,48897
81,49807
81,50043
81,50058
81,50080
81,50319
81,49455
81,50419
81,50489
81,50641
81,49956
81,51023
81,51109
81,50385
81,51550
81,51849
81,51124
81,51567
81,52700
81,53061
81,52246
81,53194
81,52409
81,53447
81,53469
81,52780
81,53046
81,54584
81,54599
81,54699
81,54841
81,54962
81,54977
81,55026
81,55068
81,55146
81,55163
81,54537
81,54735
81,54864
81,55062
82,32400
82,32503
82,32032
82,33433
82,33675
82,33729
82,33825
82,33838
82,33906
82,33072
82,34394
82,34450
82,33847
82,34923
82,34064
82,34265
82,35441
82,35490
82,35868
82,35005
82,36333
82,36564
82,36816
82,36993
82,37236
82,36454
82,37849
82,38031
82,38161
82,38280
82,38395
82,38558
82,38614
82,39473
82,38706
82,39611
82,39783
82,39938
82,39951
82,39992
82,40271
82,40376
82,39477
82,39664
82,40657
82,40799
82,39907
82,40902
82,40178
82,41161
82,41177
82,40337
82,41297
82,40407
82,41329
82,41376
82,40501
82,40702
82,40919
82,41849
82,42016
82,41224
82,42128
82,42181
82,42243
82,42320
82,42371
82,42390
82,41503
82,42560
82,41724
82,42675
82,42050
82,43007
82,43098
82,42235
82,43243
82,43270
82,43272
82,42407
82,43377
82,43486
82,43530
82,43538
82,43639
82,42742
82,42749
82,43887
82,42991
82,43981
82,44041
82,44317
82,44428
82,44452
82,44731
82,44875
82,43999
82,44951
82,44989
82,44148
82,45074
82,44201
82,44264
82,44284
82,45348
82,45504
82,44611
82,45645
82,45743
82,46122
82,46123
82,46132
82,46251
82,45395
82,46357
82,46470
82,46587
82,46702
82,45809
82,46916
82,46925
82,46046
82,47191
82,47225
82,47246
82,46361
82,47369
82,46499
82,46541
82,47475
82,47748
82,47765
82,47771
82,47812
82,47986
82,48067
82,47276
82,48229
82,48513
82,47872
82,48861
82,49015
82,48171
82,48384
82,49331
82,49569
82,48868
82,49895
82,50045
82,50316
82,49428
82,49469
82,50406
82,50518
82,50637
82,50708
82,49850
82,49933
82,50972
82,51074
82,51101
82,51140
82,50380
82,51645
82,51767
82,50916
82,52066
82,52380
82,51588
82,52499
82,52103
82,53048
82,53141
82,53153
82,53174
82,53192
82,53301
82,52450
82,52522
82,53801
82,53826
82,54223
82,54253
82,54371
82,54383
82,54389
82,54836
82,54942
82,54093
82,54144
82,55052
82,55193
82,54337
82,54736
82,55033
83,32400
83,31595
83,32516
83,33120
83,33132
83,32379
83,33356
83,33884
83,33132
83,33701
83,34627
83,34647
83,34652
83,33796
83,33855
83,34275
83,36397
83,36550
83,36662
83,36829
83,36222
83,37442
83,36697
83,37912
83,37366
83,38349
83,38435
83,38823
83,38931
83,39257
83,39343
83,39448
83,39950
83,39117
83,39123
83,39523
83,40749
83,40852
83,40050
83,40967
83,41115
83,41288
83,40389
83,41349
83,41361
83,41554
83,40674
83,40768
83,40924
83,41831
83,40984
83,41021
83,42142
83,42168
83,42288
83,41484
83,41488
83,41508
83,42428
83,42451
83,42454
83,42462
83,41599
83,42659
83,42678
83,42255
83,42345
83,43377
83,42489
83,42515
83,42530
83,43506
83,43606
83,43619
83,43642
83,43720
83,42910
83,43860
83,44032
83,43152
83,43262
83,43286
83,44253
83,44318
83,43441
83,44426
83,43554
83,43627
83,43777
83,44680
83,44711
83,43897
83,43910
83,44149
83,45091
83,44201
83,45199
83,45205
83,44394
83,45331
83,44439
83,45547
83,44735
83,45671
83,44978
